 Resolving package versions...
[ Info: try doautoinit! of x6
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
┌ Warning: deprecated batchSolve! in favor of new solveTree! interface with the same and more functionality.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/7z9j0/src/SolverAPI.jl:228

Building Bayes net...
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
Si = Symbol[:x6, :x4]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = Symbol[:x4, :x2]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x2, :x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x2x0f1
[ Info:    - Breaking link x2x0f1->x0...
[ Info:      - Original links: Symbol[:x2, :x0]
[ Info:      - New links: Symbol[:x2]
[ Info: x2x0f1 still has links to other variables, readding it back...
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4x2f1
[ Info:    - Breaking link x4x2f1->x4...
[ Info:      - Original links: Symbol[:x4, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: x4x2f1 still has links to other variables, readding it back...
[ Info: Looking at x6x4f1
[ Info:    - Breaking link x6x4f1->x4...
[ Info:      - Original links: Symbol[:x6, :x4]
[ Info:      - New links: Symbol[:x6]
[ Info: x6x4f1 still has links to other variables, readding it back...
Si = Symbol[:x2, :x6]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2x6f1
[ Info:    - Breaking link x2x6f1->x2...
[ Info:      - Original links: Symbol[:x2, :x6]
[ Info:      - New links: Symbol[:x6]
[ Info: x2x6f1 still has links to other variables, readding it back...
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
Si = Symbol[:x6]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: x4,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x5,: x6,x4,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x6,x2,x4,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x5
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x1
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x5
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: x2,
[ Info: #1	 -- 
State machine iter=1
State machine iter=2[ Info: ---------- successive fnc approx ------------x0,x1,: x2,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
State machine iter=4[ Info: #2	 -- 

[ Info: [2x0p,d3,N100],
State machine iter=5[ Info: [2x0p,d3,N100],

[ Info: #3	 -- 
State machine iter=6[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
State machine iter=7[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0

[ Info: fmcmc! -- solverData(vert=x0).inferdim=12.0
State machine iter=8[ Info: fmcmc! -- solverData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 

[ Info: up w 0 msgs
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x2]
[ Info: ---------- successive fnc approx ------------x3,: x4,x2,
State machine iter=1
State machine iter=2
State machine iter=3[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,: x4,x2,
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d3,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- solverData(vert=x4).inferdim=9.0
State machine iter=6
[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0
State machine iter=7
[ Info: fmcmc! -- solverData(vert=x3).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x4, :x2]
State machine iter=8
[ Info: up w 0 msgs
State machine iter=9[ Info: ---------- successive fnc approx ------------x5,: x6,x4,
[ Info: #1	 -- 

State machine iter=10
[ Info: ---------- successive fnc approx ------------x5,: x6,x4,
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
State machine iter=9[ Info: #2	 -- 

[ Info: [2x0p,d3,N100],
State machine iter=10
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x5).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x6, :x4]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x2].inferdim=9.0
[ Info: inp.sendmsgs[x2].inferdim=9.0
[ Info: inp.sendmsgs[x4].inferdim=9.0
[ Info: inp.sendmsgs[x6].inferdim=9.0
[ Info: inp.sendmsgs[x4].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x6,x2,x4,: 
[ Info: #1	 -- 
State machine iter=9
State machine iter=10
[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
[ Info: ---------- successive fnc approx ------------x6,x2,x4,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=18.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [-0.4508021825008973, -0.8331518379455973, -0.18737806049539246]
varMean = getKDEMean(bel) = [0.5130562368751518, -0.14419037384108815, -0.07264019717727664]
varPpe = deepcopy(varMax) = [-0.4508021825008973, -0.8331518379455973, -0.18737806049539246]
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [17.519128786641737, 1.9018789592302687, 1.7032215037759044]
varMean = getKDEMean(bel) = [16.44971733873799, 0.9579298074784832, 1.2092469702034494]
varPpe = deepcopy(varMax) = [17.519128786641737, 1.9018789592302687, 1.7032215037759044]
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [4.158169751140913, 16.275975507916964, -2.34401001524084]
varMean = getKDEMean(bel) = [4.970917529982849, 13.51195619473389, -1.3211775340766432]
varPpe = deepcopy(varMax) = [4.158169751140913, 16.275975507916964, -2.34401001524084]
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x6, :x2, :x4]
[ Info: sym=x6, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/7z9j0/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/DCZjB/src/services/AbstractDFG.jl:461
[ Info: sym=x2, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/7z9j0/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/DCZjB/src/services/AbstractDFG.jl:461
[ Info: sym=x4, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/7z9j0/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/DCZjB/src/services/AbstractDFG.jl:461
State machine iter=11
[ Info: [2x0p,d3,N100],
State machine iter=11[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
State machine iter=11[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [14.07035048027922, 10.15733944193094, 2.5003219861888737][ Info: [2x0p,d3,N100],

varMean = getKDEMean(bel) = [15.402573978254257, 9.410532051089685, 1.250803655994072]
varPpe = deepcopy(varMax) = [14.07035048027922, 10.15733944193094, 2.5003219861888737]
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [0.1643760873885732, 0.13818396406416744, -0.5295776876385676]
varMean = getKDEMean(bel) = [0.13269830574240207, 0.163059681531217, -0.2130261932795406]
varPpe = deepcopy(varMax) = [0.1643760873885732, 0.13818396406416744, -0.5295776876385676]
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [8.695780682851968, -4.580419516784187, 0.607717100475732]
varMean = getKDEMean(bel) = [9.024451844679858, -3.3453709049632323, 0.5896816065543442]
varPpe = deepcopy(varMax) = [8.695780682851968, -4.580419516784187, 0.607717100475732]
State machine iter=9
varMax = getKDEMax(bel, addop=ops[1], diffop=ops[2]) = [-1.8877224383711602, 8.702198814221413, -1.233145145184675]
varMean = getKDEMean(bel) = [-1.4347578588151462, 7.6416837577075, -1.1251074354442256]
varPpe = deepcopy(varMax) = [-1.8877224383711602, 8.702198814221413, -1.233145145184675]
State machine iter=12
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
[ Info: Adding factor of type 'IDontExistAsAFactor' to variables 'Any["x0"]'...
Test Summary: | Pass  Total
ZMQ Interface |   40     40
   Testing Caesar tests passed 
