 Resolving package versions...
┌ Warning: `isvalid(x::CategoricalString)` is deprecated, use `isvalid(String(x))` instead.
│   caller = macro expansion at 08_string.jl:80 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:80
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = macro expansion at 08_string.jl:81 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:81
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = macro expansion at 08_string.jl:82 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:82
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = macro expansion at 08_string.jl:83 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:83
┌ Warning: `length(x::CategoricalString, i::Int, j::Int)` is deprecated, use `length(String(x), i, j)` instead.
│   caller = macro expansion at 08_string.jl:85 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:85
┌ Warning: `length(x::CategoricalString, i::Int, j::Int)` is deprecated, use `length(String(x), i, j)` instead.
│   caller = macro expansion at 08_string.jl:86 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:86
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = nextind(::CategoricalArrays.CategoricalString{UInt32}, ::Int64, ::Int64) at basic.jl:519
└ @ Base ./strings/basic.jl:519
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = nextind(::CategoricalArrays.CategoricalString{UInt32}, ::Int64, ::Int64) at basic.jl:523
└ @ Base ./strings/basic.jl:523
┌ Warning: `repeat(x::CategoricalString, i::Integer)` is deprecated, use `repeat(String(x), i)` instead.
│   caller = ^ at basic.jl:674 [inlined]
└ @ Core ./strings/basic.jl:674
┌ Warning: `repeat(x::CategoricalString, i::Integer)` is deprecated, use `repeat(String(x), i)` instead.
│   caller = ^ at basic.jl:674 [inlined]
└ @ Core ./strings/basic.jl:674
┌ Warning: `repeat(x::CategoricalString, i::Integer)` is deprecated, use `repeat(String(x), i)` instead.
│   caller = macro expansion at 08_string.jl:112 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:112
┌ Warning: `repeat(x::CategoricalString, i::Integer)` is deprecated, use `repeat(String(x), i)` instead.
│   caller = macro expansion at 08_string.jl:113 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:113
┌ Warning: `eachmatch(r::Regex, x::CategoricalString; overlap=false)` is deprecated, use `eachmatch(r, String(x), overlap=overlap)` instead.
│   caller = macro expansion at 08_string.jl:115 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:115
┌ Warning: `eachmatch(r::Regex, x::CategoricalString; overlap=false)` is deprecated, use `eachmatch(r, String(x), overlap=overlap)` instead.
│   caller = macro expansion at 08_string.jl:116 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:116
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = match(::Regex, ::CategoricalArrays.CategoricalString{UInt32}) at deprecated.jl:54
└ @ CategoricalArrays ./deprecated.jl:54
┌ Warning: `match(r::Regex, s::CategoricalString, idx::Integer=firstindex(s), add_opts::UInt32=UInt32(0); kwargs...)` is deprecated, use `match(r, String(s), idx, add_opts; kwargs...)` instead.
│   caller = match(::Regex, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at deprecated.jl:54
└ @ CategoricalArrays ./deprecated.jl:54
┌ Warning: `match(r::Regex, s::CategoricalString, idx::Integer=firstindex(s), add_opts::UInt32=UInt32(0); kwargs...)` is deprecated, use `match(r, String(s), idx, add_opts; kwargs...)` instead.
│   caller = macro expansion at 08_string.jl:121 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:121
┌ Warning: `eachmatch(r::Regex, x::CategoricalString; overlap=false)` is deprecated, use `eachmatch(r, String(x), overlap=overlap)` instead.
│   caller = macro expansion at 08_string.jl:123 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:123
┌ Warning: `eachmatch(r::Regex, x::CategoricalString; overlap=false)` is deprecated, use `eachmatch(r, String(x), overlap=overlap)` instead.
│   caller = macro expansion at 08_string.jl:124 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:124
┌ Warning: `eachmatch(r::Regex, x::CategoricalString; overlap=false)` is deprecated, use `eachmatch(r, String(x), overlap=overlap)` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: `lpad(x::CategoricalString, n::Integer, c::Union{AbstractChar, AbstractString}=' ')` is deprecated, use `lpad(String(x), n)` instead.
│   caller = lpad(::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at deprecated.jl:54
└ @ CategoricalArrays ./deprecated.jl:54
┌ Warning: `rpad(x::CategoricalString, n::Integer, c::Union{AbstractChar, AbstractString}=' ')` is deprecated, use `rpad(String(x), n)` instead.
│   caller = rpad(::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at deprecated.jl:54
└ @ CategoricalArrays ./deprecated.jl:54
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = findfirst(::String, ::CategoricalArrays.CategoricalString{UInt32}) at search.jl:104
└ @ Base ./strings/search.jl:104
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = _searchindex(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64) at search.jl:126
└ @ Base ./strings/search.jl:126
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = _searchindex(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64) at search.jl:126
└ @ Base ./strings/search.jl:126
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = findnext(::Base.Fix2{typeof(isequal),Char}, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at search.jl:109
└ @ Base ./strings/search.jl:109
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = findnext(::Base.Fix2{typeof(isequal),Char}, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at search.jl:111
└ @ Base ./strings/search.jl:111
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = Type at substring.jl:39 [inlined]
└ @ Core ./strings/substring.jl:39
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = checkbounds at basic.jl:187 [inlined]
└ @ Core ./strings/basic.jl:187
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = SubString{CategoricalArrays.CategoricalString{UInt32}}(::CategoricalArrays.CategoricalString{UInt32}, ::Int64, ::Int64) at substring.jl:31
└ @ Base ./strings/substring.jl:31
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = SubString{CategoricalArrays.CategoricalString{UInt32}}(::CategoricalArrays.CategoricalString{UInt32}, ::Int64, ::Int64) at substring.jl:32
└ @ Base ./strings/substring.jl:32
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = SubString{CategoricalArrays.CategoricalString{UInt32}}(::CategoricalArrays.CategoricalString{UInt32}, ::Int64, ::Int64) at substring.jl:34
└ @ Base ./strings/substring.jl:34
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = isvalid at substring.jl:82 [inlined]
└ @ Core ./strings/substring.jl:82
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = findnext(::Base.Fix2{typeof(isequal),Char}, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at substring.jl:68
└ @ Base ./strings/substring.jl:68
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = iterate at substring.jl:68 [inlined]
└ @ Core ./strings/substring.jl:68
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = _searchindex(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64) at search.jl:133
└ @ Base ./strings/search.jl:133
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = Type at substring.jl:39 [inlined]
└ @ Core ./strings/substring.jl:39
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = findnext(::Base.Fix2{typeof(==),Char}, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at search.jl:109
└ @ Base ./strings/search.jl:109
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = findnext(::Base.Fix2{typeof(==),Char}, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at search.jl:111
└ @ Base ./strings/search.jl:111
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = Type at substring.jl:39 [inlined]
└ @ Core ./strings/substring.jl:39
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = findnext(::Base.Fix2{typeof(==),Char}, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at substring.jl:68
└ @ Base ./strings/substring.jl:68
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = iterate at substring.jl:68 [inlined]
└ @ Core ./strings/substring.jl:68
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = findlast(::String, ::CategoricalArrays.CategoricalString{UInt32}) at search.jl:273
└ @ Base ./strings/search.jl:273
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = findprev(::Function, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at search.jl:281
└ @ Base ./strings/search.jl:281
┌ Warning: `reverse(x::CategoricalString)` is deprecated, use `reverse(String(x))` instead.
│   caller = findprev(::Function, ::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at search.jl:287
└ @ Base ./strings/search.jl:287
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = reverseind at basic.jl:644 [inlined]
└ @ Core ./strings/basic.jl:644
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = thisind(::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at basic.jl:399
└ @ Base ./strings/basic.jl:399
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = thisind(::CategoricalArrays.CategoricalString{UInt32}, ::Int64) at basic.jl:402
└ @ Base ./strings/basic.jl:402
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = _rsearchindex(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64) at search.jl:303
└ @ Base ./strings/search.jl:303
┌ Warning: `getindex(x::CategoricalString, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = getindex at substring.jl:76 [inlined]
└ @ Core ./strings/substring.jl:76
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = _rsearchindex(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64) at search.jl:310
└ @ Base ./strings/search.jl:310
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = last at basic.jl:537 [inlined]
└ @ Core ./strings/basic.jl:537
┌ Warning: `occursin(x::AbstractString, y::CategoricalString)` is deprecated, use `occursin(x, String(y))` instead.
│   caller = macro expansion at 08_string.jl:145 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:145
┌ Warning: `occursin(x::AbstractString, y::CategoricalString)` is deprecated, use `occursin(x, String(y))` instead.
│   caller = macro expansion at 08_string.jl:146 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:146
┌ Warning: `occursin(x::AbstractString, y::CategoricalString)` is deprecated, use `occursin(x, String(y))` instead.
│   caller = macro expansion at 08_string.jl:147 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:147
┌ Warning: `occursin(x::Regex, y::CategoricalString)` is deprecated, use `occursin(x, String(y))` instead.
│   caller = macro expansion at 08_string.jl:149 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:149
┌ Warning: `occursin(x::Regex, y::CategoricalString)` is deprecated, use `occursin(x, String(y))` instead.
│   caller = macro expansion at 08_string.jl:150 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:150
┌ Warning: `startswith(x::CategoricalString, y::AbstractString)` is deprecated, use `startswith(String(x), y)` instead.
│   caller = macro expansion at 08_string.jl:152 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:152
┌ Warning: `startswith(x::CategoricalString, y::AbstractString)` is deprecated, use `startswith(String(x), y)` instead.
│   caller = macro expansion at 08_string.jl:153 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:153
┌ Warning: `startswith(x::CategoricalString, y::AbstractString)` is deprecated, use `startswith(String(x), y)` instead.
│   caller = macro expansion at 08_string.jl:154 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:154
┌ Warning: `endswith(x::CategoricalString, y::AbstractString)` is deprecated, use `endswith(String(x), y)` instead.
│   caller = macro expansion at 08_string.jl:156 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:156
┌ Warning: `endswith(x::CategoricalString, y::AbstractString)` is deprecated, use `endswith(String(x), y)` instead.
│   caller = macro expansion at 08_string.jl:157 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:157
┌ Warning: `endswith(x::CategoricalString, y::AbstractString)` is deprecated, use `endswith(String(x), y)` instead.
│   caller = macro expansion at 08_string.jl:158 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:158
┌ Warning: `reverse(x::CategoricalString)` is deprecated, use `reverse(String(x))` instead.
│   caller = macro expansion at 08_string.jl:160 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:160
┌ Warning: `reverse(x::CategoricalString)` is deprecated, use `reverse(String(x))` instead.
│   caller = macro expansion at 08_string.jl:161 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:161
┌ Warning: `split(x::CategoricalString; kwargs...)` is deprecated, use `split(String(x); kwargs...)` instead.
│   caller = macro expansion at 08_string.jl:167 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:167
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = _split(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:322
└ @ Base ./strings/util.jl:322
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = findfirst at search.jl:104 [inlined]
└ @ Core ./strings/search.jl:104
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = _split(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:325
└ @ Base ./strings/util.jl:325
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = Type at substring.jl:39 [inlined]
└ @ Core ./strings/substring.jl:39
┌ Warning: `split(x::CategoricalString; kwargs...)` is deprecated, use `split(String(x); kwargs...)` instead.
│   caller = macro expansion at 08_string.jl:169 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:169
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = _split(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:329
└ @ Base ./strings/util.jl:329
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = _split(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:336
└ @ Base ./strings/util.jl:336
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = cmp(::SubString{CategoricalArrays.CategoricalString{UInt32}}, ::String) at substring.jl:68
└ @ Base ./strings/substring.jl:68
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = iterate at substring.jl:68 [inlined]
└ @ Core ./strings/substring.jl:68
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = _rsplit(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:395
└ @ Base ./strings/util.jl:395
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = findlast at search.jl:273 [inlined]
└ @ Core ./strings/search.jl:273
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = isvalid at substring.jl:82 [inlined]
└ @ Core ./strings/substring.jl:82
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = isvalid at substring.jl:82 [inlined]
└ @ Core ./strings/substring.jl:82
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = isvalid at substring.jl:82 [inlined]
└ @ Core ./strings/substring.jl:82
┌ Warning: `getindex(x::CategoricalString, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = getindex at substring.jl:76 [inlined]
└ @ Core ./strings/substring.jl:76
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = _rsplit(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:399
└ @ Base ./strings/util.jl:399
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = _rsplit(::CategoricalArrays.CategoricalString{UInt32}, ::String, ::Int64, ::Bool, ::Array{SubString{CategoricalArrays.CategoricalString{UInt32}},1}) at util.jl:400
└ @ Base ./strings/util.jl:400
┌ Warning: `strip(x::CategoricalString)` is deprecated, use `strip(String(x))` instead.
│   caller = macro expansion at 08_string.jl:175 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:175
┌ Warning: `strip(x::CategoricalString)` is deprecated, use `strip(String(x))` instead.
│   caller = macro expansion at 08_string.jl:176 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:176
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = iterate at basic.jl:678 [inlined]
└ @ Core ./strings/basic.jl:678
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = iterate at basic.jl:678 [inlined]
└ @ Core ./strings/basic.jl:678
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = zip_iterate(::Base.Iterators.Reverse{Base.EachStringIndex{CategoricalArrays.CategoricalString{UInt32}}}, ::Base.Iterators.Reverse{CategoricalArrays.CategoricalString{UInt32}}, ::Tuple{}, ::Tuple{}) at basic.jl:678
└ @ Base.Iterators ./strings/basic.jl:678
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = iterate at basic.jl:677 [inlined]
└ @ Core ./strings/basic.jl:677
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = iterate at basic.jl:677 [inlined]
└ @ Core ./strings/basic.jl:677
┌ Warning: `getindex(x::CategoricalString, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = iterate at basic.jl:677 [inlined]
└ @ Core ./strings/basic.jl:677
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = zip_iterate(::Base.Iterators.Reverse{Base.EachStringIndex{CategoricalArrays.CategoricalString{UInt32}}}, ::Base.Iterators.Reverse{CategoricalArrays.CategoricalString{UInt32}}, ::Tuple{}, ::Tuple{}) at basic.jl:677
└ @ Base.Iterators ./strings/basic.jl:677
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = iterate at basic.jl:678 [inlined]
└ @ Core ./strings/basic.jl:678
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = zip_iterate(::Base.Iterators.Reverse{Base.EachStringIndex{CategoricalArrays.CategoricalString{UInt32}}}, ::Base.Iterators.Reverse{CategoricalArrays.CategoricalString{UInt32}}, ::Tuple{Int64}, ::Tuple{Int64}) at basic.jl:678
└ @ Base.Iterators ./strings/basic.jl:678
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = iterate at basic.jl:677 [inlined]
└ @ Core ./strings/basic.jl:677
┌ Warning: `getindex(x::CategoricalString, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = iterate at basic.jl:677 [inlined]
└ @ Core ./strings/basic.jl:677
┌ Warning: `prevind(x::CategoricalString, i::Int)` is deprecated, use `prevind(String(x), i)` instead.
│   caller = zip_iterate(::Base.Iterators.Reverse{Base.EachStringIndex{CategoricalArrays.CategoricalString{UInt32}}}, ::Base.Iterators.Reverse{CategoricalArrays.CategoricalString{UInt32}}, ::Tuple{Int64}, ::Tuple{Int64}) at basic.jl:677
└ @ Base.Iterators ./strings/basic.jl:677
┌ Warning: `isvalid(x::CategoricalString, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = isvalid at substring.jl:82 [inlined]
└ @ Core ./strings/substring.jl:82
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = lstrip(::Base.Fix2{typeof(in),Char}, ::SubString{CategoricalArrays.CategoricalString{UInt32}}) at substring.jl:68
└ @ Base ./strings/substring.jl:68
┌ Warning: `iterate(x::CategoricalString, i::Int)` is deprecated, use `iterate(String(x), i)` instead.
│   caller = zip_iterate(::Base.Iterators.Stateful{SubString{CategoricalArrays.CategoricalString{UInt32}},Union{Nothing, Tuple{Char,Int64}}}, ::Base.Iterators.Stateful{String,Union{Nothing, Tuple{Char,Int64}}}, ::Tuple{Nothing}, ::Tuple{Nothing}) at substring.jl:68
└ @ Base.Iterators ./strings/substring.jl:68
┌ Warning: `lstrip(x::CategoricalString)` is deprecated, use `lstrip(String(x))` instead.
│   caller = macro expansion at 08_string.jl:179 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:179
┌ Warning: `lstrip(x::CategoricalString)` is deprecated, use `lstrip(String(x))` instead.
│   caller = macro expansion at 08_string.jl:180 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:180
┌ Warning: `lastindex(x::CategoricalString)` is deprecated, use `lastindex(String(x))` instead.
│   caller = lstrip(::Base.Fix2{typeof(in),Char}, ::CategoricalArrays.CategoricalString{UInt32}) at util.jl:160
└ @ Base ./strings/util.jl:160
┌ Warning: `firstindex(x::CategoricalString)` is deprecated, use `firstindex(String(x))` instead.
│   caller = iterate at basic.jl:538 [inlined]
└ @ Core ./strings/basic.jl:538
┌ Warning: `ncodeunits(x::CategoricalString)` is deprecated, use `ncodeunits(String(x))` instead.
│   caller = iterate at basic.jl:538 [inlined]
└ @ Core ./strings/basic.jl:538
┌ Warning: `nextind(x::CategoricalString, i::Int)` is deprecated, use `nextind(String(x), i)` instead.
│   caller = iterate at basic.jl:538 [inlined]
└ @ Core ./strings/basic.jl:538
┌ Warning: `iterate(x::CategoricalString)` is deprecated, use `iterate(String(x))` instead.
│   caller = zip_iterate at iterators.jl:304 [inlined]
└ @ Core ./iterators.jl:304
┌ Warning: `rstrip(x::CategoricalString)` is deprecated, use `rstrip(String(x))` instead.
│   caller = macro expansion at 08_string.jl:183 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:183
┌ Warning: `rstrip(x::CategoricalString)` is deprecated, use `rstrip(String(x))` instead.
│   caller = macro expansion at 08_string.jl:184 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:184
┌ Warning: `uppercase(x::CategoricalString)` is deprecated, use `uppercase(String(x))` instead.
│   caller = macro expansion at 08_string.jl:187 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:187
┌ Warning: `uppercase(x::CategoricalString)` is deprecated, use `uppercase(String(x))` instead.
│   caller = macro expansion at 08_string.jl:188 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:188
┌ Warning: `lowercase(x::CategoricalString)` is deprecated, use `lowercase(String(x))` instead.
│   caller = macro expansion at 08_string.jl:190 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:190
┌ Warning: `lowercase(x::CategoricalString)` is deprecated, use `lowercase(String(x))` instead.
│   caller = macro expansion at 08_string.jl:191 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:191
┌ Warning: `titlecase(x::CategoricalString)` is deprecated, use `titlecase(String(x))` instead.
│   caller = macro expansion at 08_string.jl:193 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:193
┌ Warning: `titlecase(x::CategoricalString)` is deprecated, use `titlecase(String(x))` instead.
│   caller = macro expansion at 08_string.jl:194 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:194
┌ Warning: `uppercasefirst(x::CategoricalString)` is deprecated, use `uppercasefirst(String(x))` instead.
│   caller = macro expansion at 08_string.jl:196 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/U3LvJ/test/08_string.jl:196
