 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_wObcZs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 107.11k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 187.81k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 161.82k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 196.20k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 243.17k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 253.86k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 220.84k  
Alpha: 0.024607  Progress: 1.79%  Words/thread/sec: 237.22k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 240.90k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 265.34k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 235.37k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 236.99k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 248.54k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 267.09k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 250.54k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 244.88k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 259.04k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 260.99k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 261.40k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 254.99k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 261.69k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 266.95k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 273.11k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 278.95k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 283.84k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 288.62k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 293.75k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 304.17k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 303.24k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 304.04k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 308.41k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 313.23k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 299.45k  
Alpha: 0.023149  Progress: 7.63%  Words/thread/sec: 306.86k  
Alpha: 0.023093  Progress: 7.85%  Words/thread/sec: 307.58k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 313.53k  
Alpha: 0.022981  Progress: 8.30%  Words/thread/sec: 304.13k  
Alpha: 0.022925  Progress: 8.53%  Words/thread/sec: 311.38k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 308.37k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 312.57k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 308.25k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 301.97k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 305.57k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 302.81k  
Alpha: 0.008453  Progress: 66.41%  Words/thread/sec: 330.22k  
Alpha: 0.008397  Progress: 66.64%  Words/thread/sec: 328.29k  
Alpha: 0.008341  Progress: 66.86%  Words/thread/sec: 329.27k  
Alpha: 0.008285  Progress: 67.08%  Words/thread/sec: 329.67k  
Alpha: 0.008229  Progress: 67.53%  Words/thread/sec: 330.95k  
Alpha: 0.008229  Progress: 67.53%  Words/thread/sec: 330.84k  
Alpha: 0.008117  Progress: 67.76%  Words/thread/sec: 331.92k  
Alpha: 0.008061  Progress: 68.07%  Words/thread/sec: 330.11k  
Alpha: 0.007983  Progress: 68.29%  Words/thread/sec: 329.31k  
Alpha: 0.007927  Progress: 68.52%  Words/thread/sec: 330.29k  
Alpha: 0.007871  Progress: 68.74%  Words/thread/sec: 329.62k  
Alpha: 0.007815  Progress: 68.96%  Words/thread/sec: 330.63k  
Alpha: 0.007759  Progress: 69.19%  Words/thread/sec: 331.63k  
Alpha: 0.007703  Progress: 69.41%  Words/thread/sec: 329.66k  
Alpha: 0.007647  Progress: 69.64%  Words/thread/sec: 328.82k  
Alpha: 0.007591  Progress: 69.86%  Words/thread/sec: 329.05k  
Alpha: 0.007535  Progress: 70.09%  Words/thread/sec: 329.97k  
Alpha: 0.007478  Progress: 70.31%  Words/thread/sec: 330.11k  
Alpha: 0.007422  Progress: 70.54%  Words/thread/sec: 330.36k  
Alpha: 0.007366  Progress: 70.76%  Words/thread/sec: 328.81k  
Alpha: 0.007310  Progress: 70.99%  Words/thread/sec: 329.06k  
Alpha: 0.007254  Progress: 71.21%  Words/thread/sec: 329.18k  
Alpha: 0.007198  Progress: 71.43%  Words/thread/sec: 328.67k  
Alpha: 0.007142  Progress: 71.66%  Words/thread/sec: 329.67k  
Alpha: 0.007085  Progress: 71.88%  Words/thread/sec: 330.60k  
Alpha: 0.007029  Progress: 72.11%  Words/thread/sec: 326.76k  
Alpha: 0.006973  Progress: 72.33%  Words/thread/sec: 326.96k  
Alpha: 0.006917  Progress: 72.56%  Words/thread/sec: 327.89k  
Alpha: 0.006861  Progress: 72.78%  Words/thread/sec: 328.78k  
Alpha: 0.006805  Progress: 73.00%  Words/thread/sec: 329.21k  
Alpha: 0.006749  Progress: 73.23%  Words/thread/sec: 328.49k  
Alpha: 0.006693  Progress: 73.45%  Words/thread/sec: 328.78k  
Alpha: 0.006637  Progress: 73.68%  Words/thread/sec: 328.31k  
Alpha: 0.006581  Progress: 73.90%  Words/thread/sec: 328.81k  
Alpha: 0.006525  Progress: 74.13%  Words/thread/sec: 327.58k  
Alpha: 0.006469  Progress: 74.35%  Words/thread/sec: 328.41k  
Alpha: 0.006413  Progress: 74.57%  Words/thread/sec: 327.15k  
Alpha: 0.006357  Progress: 74.80%  Words/thread/sec: 327.32k  
Alpha: 0.006300  Progress: 75.02%  Words/thread/sec: 327.54k  
Alpha: 0.006244  Progress: 75.25%  Words/thread/sec: 328.46k  
Alpha: 0.006188  Progress: 75.47%  Words/thread/sec: 329.32k  
Alpha: 0.006132  Progress: 75.70%  Words/thread/sec: 330.18k  
Alpha: 0.006076  Progress: 76.09%  Words/thread/sec: 328.93k  
Alpha: 0.005977  Progress: 76.32%  Words/thread/sec: 327.75k  
Alpha: 0.005921  Progress: 76.54%  Words/thread/sec: 328.62k  
Alpha: 0.005865  Progress: 76.77%  Words/thread/sec: 329.09k  
Alpha: 0.005808  Progress: 76.99%  Words/thread/sec: 329.44k  
Alpha: 0.005752  Progress: 77.21%  Words/thread/sec: 328.95k  
Alpha: 0.005696  Progress: 77.44%  Words/thread/sec: 329.32k  
Alpha: 0.005640  Progress: 77.66%  Words/thread/sec: 328.97k  
Alpha: 0.005584  Progress: 77.89%  Words/thread/sec: 329.27k  
Alpha: 0.005528  Progress: 78.11%  Words/thread/sec: 330.15k  
Alpha: 0.005472  Progress: 78.42%  Words/thread/sec: 329.40k  
Alpha: 0.005394  Progress: 78.65%  Words/thread/sec: 330.24k  
Alpha: 0.005338  Progress: 78.87%  Words/thread/sec: 329.35k  
Alpha: 0.005282  Progress: 79.10%  Words/thread/sec: 329.62k  
Alpha: 0.005226  Progress: 79.32%  Words/thread/sec: 330.49k  
Alpha: 0.005170  Progress: 79.55%  Words/thread/sec: 329.49k  
Alpha: 0.005114  Progress: 79.77%  Words/thread/sec: 329.78k  
Alpha: 0.005058  Progress: 80.08%  Words/thread/sec: 328.92k  
Alpha: 0.004979  Progress: 80.31%  Words/thread/sec: 329.45k  
Alpha: 0.004923  Progress: 80.53%  Words/thread/sec: 329.06k  
Alpha: 0.004867  Progress: 80.76%  Words/thread/sec: 328.62k  
Alpha: 0.004811  Progress: 81.07%  Words/thread/sec: 329.69k  
Alpha: 0.004733  Progress: 81.29%  Words/thread/sec: 330.10k  
Alpha: 0.004677  Progress: 81.52%  Words/thread/sec: 329.99k  
Alpha: 0.004621  Progress: 81.74%  Words/thread/sec: 329.86k  
Alpha: 0.004565  Progress: 81.96%  Words/thread/sec: 329.61k  
Alpha: 0.004509  Progress: 82.19%  Words/thread/sec: 330.07k  
Alpha: 0.004452  Progress: 82.42%  Words/thread/sec: 330.53k  
Alpha: 0.004396  Progress: 82.64%  Words/thread/sec: 330.79k  
Alpha: 0.004340  Progress: 83.09%  Words/thread/sec: 330.00k  
Alpha: 0.004340  Progress: 83.09%  Words/thread/sec: 329.98k  
Alpha: 0.004228  Progress: 83.31%  Words/thread/sec: 330.81k  
Alpha: 0.004172  Progress: 83.54%  Words/thread/sec: 330.27k  
Alpha: 0.004116  Progress: 83.76%  Words/thread/sec: 330.52k  
Alpha: 0.004060  Progress: 84.07%  Words/thread/sec: 330.68k  
Alpha: 0.003982  Progress: 84.30%  Words/thread/sec: 331.23k  
Alpha: 0.003926  Progress: 84.52%  Words/thread/sec: 331.48k  
Alpha: 0.003870  Progress: 84.75%  Words/thread/sec: 331.23k  
Alpha: 0.003814  Progress: 84.97%  Words/thread/sec: 331.71k  
Alpha: 0.003757  Progress: 85.19%  Words/thread/sec: 331.27k  
Alpha: 0.003701  Progress: 85.42%  Words/thread/sec: 330.89k  
Alpha: 0.003645  Progress: 85.64%  Words/thread/sec: 331.69k  
Alpha: 0.003589  Progress: 85.87%  Words/thread/sec: 330.87k  
Alpha: 0.003533  Progress: 86.09%  Words/thread/sec: 331.38k  
Alpha: 0.003477  Progress: 86.32%  Words/thread/sec: 331.86k  
Alpha: 0.003421  Progress: 86.54%  Words/thread/sec: 331.95k  
Alpha: 0.003365  Progress: 86.76%  Words/thread/sec: 331.18k  
Alpha: 0.003309  Progress: 86.99%  Words/thread/sec: 331.99k  
Alpha: 0.003253  Progress: 87.21%  Words/thread/sec: 332.77k  
Alpha: 0.003197  Progress: 87.44%  Words/thread/sec: 331.27k  
Alpha: 0.003141  Progress: 87.66%  Words/thread/sec: 331.83k  
Alpha: 0.003085  Progress: 87.89%  Words/thread/sec: 332.31k  
Alpha: 0.003029  Progress: 88.11%  Words/thread/sec: 332.65k  
Alpha: 0.002972  Progress: 88.33%  Words/thread/sec: 332.42k  
Alpha: 0.002916  Progress: 88.63%  Words/thread/sec: 332.94k  
Alpha: 0.002841  Progress: 88.86%  Words/thread/sec: 333.13k  
Alpha: 0.002785  Progress: 89.08%  Words/thread/sec: 333.53k  
Alpha: 0.002729  Progress: 89.31%  Words/thread/sec: 333.18k  
Alpha: 0.002673  Progress: 89.62%  Words/thread/sec: 333.02k  
Alpha: 0.002595  Progress: 89.84%  Words/thread/sec: 332.29k  
Alpha: 0.002539  Progress: 90.07%  Words/thread/sec: 331.63k  
Alpha: 0.002483  Progress: 90.38%  Words/thread/sec: 332.17k  
Alpha: 0.002406  Progress: 90.60%  Words/thread/sec: 332.03k  
Alpha: 0.002349  Progress: 90.83%  Words/thread/sec: 332.25k  
Alpha: 0.002293  Progress: 91.14%  Words/thread/sec: 332.07k  
Alpha: 0.002216  Progress: 91.36%  Words/thread/sec: 331.65k  
Alpha: 0.002160  Progress: 91.59%  Words/thread/sec: 331.47k  
Alpha: 0.002104  Progress: 91.81%  Words/thread/sec: 331.91k  
Alpha: 0.002047  Progress: 92.03%  Words/thread/sec: 331.26k  
Alpha: 0.001991  Progress: 92.26%  Words/thread/sec: 331.07k  
Alpha: 0.001935  Progress: 92.48%  Words/thread/sec: 331.79k  
Alpha: 0.001879  Progress: 92.71%  Words/thread/sec: 331.72k  
Alpha: 0.001823  Progress: 92.93%  Words/thread/sec: 330.90k  
Alpha: 0.001711  Progress: 93.16%  Words/thread/sec: 331.61k  
Alpha: 0.001711  Progress: 93.38%  Words/thread/sec: 331.93k  
Alpha: 0.001655  Progress: 93.60%  Words/thread/sec: 330.71k  
Alpha: 0.001599  Progress: 93.83%  Words/thread/sec: 331.37k  
Alpha: 0.001543  Progress: 94.14%  Words/thread/sec: 330.98k  
Alpha: 0.001465  Progress: 94.36%  Words/thread/sec: 331.70k  
Alpha: 0.001409  Progress: 94.59%  Words/thread/sec: 331.25k  
Alpha: 0.001353  Progress: 94.81%  Words/thread/sec: 331.69k  
Alpha: 0.001297  Progress: 95.04%  Words/thread/sec: 331.23k  
Alpha: 0.001241  Progress: 95.26%  Words/thread/sec: 331.41k  
Alpha: 0.001185  Progress: 95.48%  Words/thread/sec: 331.16k  
Alpha: 0.001129  Progress: 95.71%  Words/thread/sec: 331.14k  
Alpha: 0.001073  Progress: 95.93%  Words/thread/sec: 331.06k  
Alpha: 0.001017  Progress: 96.16%  Words/thread/sec: 330.81k  
Alpha: 0.000961  Progress: 96.38%  Words/thread/sec: 331.14k  
Alpha: 0.000904  Progress: 96.69%  Words/thread/sec: 331.02k  
Alpha: 0.000827  Progress: 96.92%  Words/thread/sec: 330.82k  
Alpha: 0.000771  Progress: 97.14%  Words/thread/sec: 330.97k  
Alpha: 0.000715  Progress: 97.37%  Words/thread/sec: 330.88k  
Alpha: 0.000659  Progress: 97.59%  Words/thread/sec: 331.05k  
Alpha: 0.000603  Progress: 97.90%  Words/thread/sec: 331.06k  
Alpha: 0.000525  Progress: 98.12%  Words/thread/sec: 330.99k  
Alpha: 0.000469  Progress: 98.35%  Words/thread/sec: 331.13k  
Alpha: 0.000413  Progress: 98.57%  Words/thread/sec: 331.28k  
Alpha: 0.000357  Progress: 98.80%  Words/thread/sec: 331.47k  
Alpha: 0.000301  Progress: 99.02%  Words/thread/sec: 331.64k  
Alpha: 0.000245  Progress: 99.25%  Words/thread/sec: 331.80k  
Alpha: 0.000188  Progress: 99.47%  Words/thread/sec: 331.80k  
Alpha: 0.000132  Progress: 99.69%  Words/thread/sec: 331.98k  
Alpha: 0.000076  Progress: 99.92%  Words/thread/sec: 332.11k  Starting training using file ../data/big.txt
Vocab size: 18763
Words in train file: 1100506

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.45k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 62.53k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 71.71k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 91.07k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 106.70k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 118.49k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 132.26k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 143.26k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 156.94k  
Alpha: 0.024488  Progress: 2.27%  Words/thread/sec: 173.54k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 169.55k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 156.26k  
Alpha: 0.024318  Progress: 2.96%  Words/thread/sec: 159.82k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 162.98k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 162.63k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 164.78k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 156.86k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 162.63k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 171.20k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 176.78k  
Alpha: 0.023863  Progress: 4.78%  Words/thread/sec: 181.11k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 189.12k  
Alpha: 0.023749  Progress: 5.23%  Words/thread/sec: 171.85k  
Alpha: 0.023693  Progress: 5.46%  Words/thread/sec: 172.67k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 176.49k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 183.19k  
Alpha: 0.023522  Progress: 6.14%  Words/thread/sec: 186.93k  
Alpha: 0.023465  Progress: 6.37%  Words/thread/sec: 193.32k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 186.18k  
Alpha: 0.023352  Progress: 6.83%  Words/thread/sec: 190.20k  
Alpha: 0.023293  Progress: 7.05%  Words/thread/sec: 187.68k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 184.24k  
Alpha: 0.023180  Progress: 7.51%  Words/thread/sec: 188.38k  
Alpha: 0.023123  Progress: 7.74%  Words/thread/sec: 193.76k  
Alpha: 0.023066  Progress: 7.96%  Words/thread/sec: 191.83k  
Alpha: 0.023009  Progress: 8.19%  Words/thread/sec: 192.98k  
Alpha: 0.022952  Progress: 8.42%  Words/thread/sec: 188.67k  
Alpha: 0.022895  Progress: 8.65%  Words/thread/sec: 192.04k  
Alpha: 0.022839  Progress: 8.87%  Words/thread/sec: 192.97k  
Alpha: 0.022782  Progress: 9.10%  Words/thread/sec: 190.41k  
Alpha: 0.022725  Progress: 9.33%  Words/thread/sec: 177.58k  
Alpha: 0.022668  Progress: 9.55%  Words/thread/sec: 178.45k  
Alpha: 0.022611  Progress: 9.78%  Words/thread/sec: 179.75k  
Alpha: 0.022555  Progress: 10.01%  Words/thread/sec: 183.78k  
Alpha: 0.022498  Progress: 10.24%  Words/thread/sec: 186.09k  
Alpha: 0.022441  Progress: 10.46%  Words/thread/sec: 190.01k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 186.89k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 190.71k  
Alpha: 0.022270  Progress: 11.15%  Words/thread/sec: 181.34k  
Alpha: 0.022214  Progress: 11.37%  Words/thread/sec: 184.77k  
Alpha: 0.022157  Progress: 11.60%  Words/thread/sec: 186.81k  
Alpha: 0.022100  Progress: 11.83%  Words/thread/sec: 186.28k  
Alpha: 0.022043  Progress: 12.05%  Words/thread/sec: 186.25k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 189.49k  
Alpha: 0.021929  Progress: 12.51%  Words/thread/sec: 189.36k  
Alpha: 0.021873  Progress: 12.74%  Words/thread/sec: 176.67k  
Alpha: 0.021816  Progress: 12.96%  Words/thread/sec: 179.65k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 181.26k  
Alpha: 0.021702  Progress: 13.42%  Words/thread/sec: 184.29k  
Alpha: 0.021645  Progress: 13.65%  Words/thread/sec: 187.31k  
Alpha: 0.021588  Progress: 13.87%  Words/thread/sec: 189.04k  
Alpha: 0.021532  Progress: 14.10%  Words/thread/sec: 190.19k  
Alpha: 0.021475  Progress: 14.33%  Words/thread/sec: 190.10k  
Alpha: 0.021418  Progress: 14.56%  Words/thread/sec: 184.69k  
Alpha: 0.021361  Progress: 14.78%  Words/thread/sec: 187.37k  
Alpha: 0.021304  Progress: 15.01%  Words/thread/sec: 189.04k  
Alpha: 0.021248  Progress: 15.24%  Words/thread/sec: 190.68k  
Alpha: 0.021191  Progress: 15.46%  Words/thread/sec: 186.13k  
Alpha: 0.021134  Progress: 15.69%  Words/thread/sec: 187.39k  
Alpha: 0.021077  Progress: 15.92%  Words/thread/sec: 188.73k  
Alpha: 0.021020  Progress: 16.15%  Words/thread/sec: 191.23k  
Alpha: 0.020963  Progress: 16.37%  Words/thread/sec: 192.94k  
Alpha: 0.020907  Progress: 16.60%  Words/thread/sec: 192.67k  
Alpha: 0.020850  Progress: 16.83%  Words/thread/sec: 193.93k  
Alpha: 0.020793  Progress: 17.06%  Words/thread/sec: 195.19k  
Alpha: 0.020735  Progress: 17.29%  Words/thread/sec: 196.48k  
Alpha: 0.020678  Progress: 17.51%  Words/thread/sec: 194.69k  
Alpha: 0.020622  Progress: 17.74%  Words/thread/sec: 195.90k  
Alpha: 0.020565  Progress: 18.02%  Words/thread/sec: 197.51k  
Alpha: 0.020496  Progress: 18.25%  Words/thread/sec: 193.27k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 194.74k  
Alpha: 0.020382  Progress: 18.70%  Words/thread/sec: 196.10k  
Alpha: 0.020325  Progress: 18.93%  Words/thread/sec: 197.31k  
Alpha: 0.020267  Progress: 19.16%  Words/thread/sec: 197.62k  
Alpha: 0.020210  Progress: 19.39%  Words/thread/sec: 197.46k  
Alpha: 0.020154  Progress: 19.66%  Words/thread/sec: 194.81k  
Alpha: 0.020084  Progress: 19.89%  Words/thread/sec: 194.17k  
Alpha: 0.020028  Progress: 20.12%  Words/thread/sec: 194.72k  
Alpha: 0.019971  Progress: 20.34%  Words/thread/sec: 196.79k  
Alpha: 0.019914  Progress: 20.57%  Words/thread/sec: 197.30k  
Alpha: 0.019857  Progress: 20.80%  Words/thread/sec: 197.61k  
Alpha: 0.019800  Progress: 21.08%  Words/thread/sec: 194.47k  
Alpha: 0.019731  Progress: 21.31%  Words/thread/sec: 192.05k  
Alpha: 0.019674  Progress: 21.53%  Words/thread/sec: 192.23k  
Alpha: 0.019617  Progress: 21.76%  Words/thread/sec: 194.12k  
Alpha: 0.019560  Progress: 22.04%  Words/thread/sec: 195.77k  
Alpha: 0.019491  Progress: 22.26%  Words/thread/sec: 194.99k  
Alpha: 0.019434  Progress: 22.49%  Words/thread/sec: 191.52k  
Alpha: 0.019377  Progress: 22.72%  Words/thread/sec: 192.61k  
Alpha: 0.019320  Progress: 22.95%  Words/thread/sec: 193.75k  
Alpha: 0.019263  Progress: 23.17%  Words/thread/sec: 194.80k  
Alpha: 0.019206  Progress: 23.40%  Words/thread/sec: 194.98k  
Alpha: 0.019150  Progress: 23.68%  Words/thread/sec: 195.65k  
Alpha: 0.019080  Progress: 23.94%  Words/thread/sec: 194.59k  
Alpha: 0.019015  Progress: 24.17%  Words/thread/sec: 195.71k  
Alpha: 0.018958  Progress: 24.40%  Words/thread/sec: 196.64k  
Alpha: 0.018901  Progress: 24.62%  Words/thread/sec: 194.93k  
Alpha: 0.018844  Progress: 24.85%  Words/thread/sec: 195.94k  
Alpha: 0.018787  Progress: 25.08%  Words/thread/sec: 197.53k  
Alpha: 0.018730  Progress: 25.31%  Words/thread/sec: 198.06k  
Alpha: 0.018673  Progress: 25.53%  Words/thread/sec: 198.31k  
Alpha: 0.018617  Progress: 25.76%  Words/thread/sec: 200.04k  
Alpha: 0.018560  Progress: 25.99%  Words/thread/sec: 199.66k  
Alpha: 0.018503  Progress: 26.22%  Words/thread/sec: 198.83k  
Alpha: 0.018446  Progress: 26.44%  Words/thread/sec: 198.26k  
Alpha: 0.018389  Progress: 26.67%  Words/thread/sec: 199.34k  
Alpha: 0.018333  Progress: 26.90%  Words/thread/sec: 200.43k  
Alpha: 0.018275  Progress: 27.13%  Words/thread/sec: 202.03k  
Alpha: 0.018162  Progress: 27.58%  Words/thread/sec: 203.24k  
Alpha: 0.018275  Progress: 27.35%  Words/thread/sec: 202.14k  
Alpha: 0.018105  Progress: 27.81%  Words/thread/sec: 202.26k  
Alpha: 0.018048  Progress: 28.03%  Words/thread/sec: 203.75k  
Alpha: 0.017991  Progress: 28.26%  Words/thread/sec: 204.93k  
Alpha: 0.017935  Progress: 28.50%  Words/thread/sec: 203.29k  
Alpha: 0.017876  Progress: 28.72%  Words/thread/sec: 203.61k  
Alpha: 0.017819  Progress: 28.95%  Words/thread/sec: 202.88k  
Alpha: 0.017762  Progress: 29.18%  Words/thread/sec: 204.34k  
Alpha: 0.017706  Progress: 29.40%  Words/thread/sec: 203.15k  
Alpha: 0.017649  Progress: 29.63%  Words/thread/sec: 203.15k  
Alpha: 0.017592  Progress: 29.86%  Words/thread/sec: 203.62k  
Alpha: 0.017421  Progress: 30.54%  Words/thread/sec: 207.54k  
Alpha: 0.017592  Progress: 30.09%  Words/thread/sec: 205.06k  
Alpha: 0.017592  Progress: 30.31%  Words/thread/sec: 206.09k  
Alpha: 0.017365  Progress: 30.77%  Words/thread/sec: 207.96k  
Alpha: 0.017308  Progress: 31.05%  Words/thread/sec: 206.94k  
Alpha: 0.017239  Progress: 31.27%  Words/thread/sec: 208.26k  
Alpha: 0.017182  Progress: 31.50%  Words/thread/sec: 206.91k  
Alpha: 0.017125  Progress: 31.73%  Words/thread/sec: 207.13k  
Alpha: 0.017068  Progress: 31.95%  Words/thread/sec: 208.43k  
Alpha: 0.017011  Progress: 32.18%  Words/thread/sec: 209.53k  
Alpha: 0.016954  Progress: 32.46%  Words/thread/sec: 206.90k  
Alpha: 0.016885  Progress: 32.69%  Words/thread/sec: 205.40k  
Alpha: 0.016828  Progress: 32.91%  Words/thread/sec: 205.89k  
Alpha: 0.016771  Progress: 33.14%  Words/thread/sec: 207.26k  
Alpha: 0.016715  Progress: 33.37%  Words/thread/sec: 207.66k  
Alpha: 0.016658  Progress: 33.60%  Words/thread/sec: 208.15k  
Alpha: 0.016601  Progress: 33.82%  Words/thread/sec: 206.92k  
Alpha: 0.016544  Progress: 34.05%  Words/thread/sec: 206.98k  
Alpha: 0.016487  Progress: 34.28%  Words/thread/sec: 207.12k  
Alpha: 0.016430  Progress: 34.51%  Words/thread/sec: 207.96k  
Alpha: 0.016374  Progress: 34.73%  Words/thread/sec: 208.64k  
Alpha: 0.016317  Progress: 34.96%  Words/thread/sec: 207.14k  
Alpha: 0.016260  Progress: 35.19%  Words/thread/sec: 206.92k  
Alpha: 0.016203  Progress: 35.41%  Words/thread/sec: 208.22k  
Alpha: 0.016146  Progress: 35.64%  Words/thread/sec: 208.56k  
Alpha: 0.016089  Progress: 35.87%  Words/thread/sec: 208.82k  
Alpha: 0.016033  Progress: 36.10%  Words/thread/sec: 206.72k  
Alpha: 0.015976  Progress: 36.32%  Words/thread/sec: 206.47k  
Alpha: 0.015919  Progress: 36.55%  Words/thread/sec: 205.51k  
Alpha: 0.015862  Progress: 36.78%  Words/thread/sec: 206.12k  
Alpha: 0.015805  Progress: 37.01%  Words/thread/sec: 207.34k  
Alpha: 0.015749  Progress: 37.23%  Words/thread/sec: 207.24k  
Alpha: 0.015692  Progress: 37.46%  Words/thread/sec: 207.07k  
