 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/tmpFslqjW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29014
Words in train file: 1127490

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.29k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.91k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 59.34k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 63.94k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 71.71k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 81.75k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 76.14k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 84.77k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 95.05k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 103.57k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 112.60k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 103.44k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 107.96k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 97.63k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 98.96k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 105.37k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 88.61k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 91.98k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 96.94k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 98.62k  
Alpha: 0.024112  Progress: 3.74%  Words/thread/sec: 103.57k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 103.63k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 100.66k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 100.58k  
Alpha: 0.023933  Progress: 4.45%  Words/thread/sec: 91.58k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 87.00k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 89.55k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 91.88k  
Alpha: 0.023756  Progress: 5.16%  Words/thread/sec: 93.64k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 94.69k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 97.02k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 93.95k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 96.82k  
Alpha: 0.023533  Progress: 6.04%  Words/thread/sec: 94.66k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 96.34k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 91.58k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 95.71k  
Alpha: 0.023445  Progress: 6.58%  Words/thread/sec: 94.06k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 95.79k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 98.12k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 94.44k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 93.79k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 93.85k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 94.21k  
Alpha: 0.012010  Progress: 52.17%  Words/thread/sec: 94.62k  
Alpha: 0.011958  Progress: 52.35%  Words/thread/sec: 94.82k  
Alpha: 0.011914  Progress: 52.52%  Words/thread/sec: 95.03k  
Alpha: 0.011869  Progress: 52.70%  Words/thread/sec: 95.04k  
Alpha: 0.011825  Progress: 52.88%  Words/thread/sec: 94.37k  
Alpha: 0.011780  Progress: 53.06%  Words/thread/sec: 94.61k  
Alpha: 0.011736  Progress: 53.23%  Words/thread/sec: 94.90k  
Alpha: 0.011692  Progress: 53.41%  Words/thread/sec: 95.11k  
Alpha: 0.011647  Progress: 53.59%  Words/thread/sec: 95.16k  
Alpha: 0.011603  Progress: 53.77%  Words/thread/sec: 95.11k  
Alpha: 0.011559  Progress: 53.94%  Words/thread/sec: 95.19k  
Alpha: 0.011514  Progress: 54.12%  Words/thread/sec: 94.94k  
Alpha: 0.011470  Progress: 54.30%  Words/thread/sec: 95.24k  
Alpha: 0.011425  Progress: 54.48%  Words/thread/sec: 95.51k  
Alpha: 0.011381  Progress: 54.65%  Words/thread/sec: 95.22k  
Alpha: 0.011337  Progress: 54.83%  Words/thread/sec: 95.01k  
Alpha: 0.011292  Progress: 55.01%  Words/thread/sec: 95.25k  
Alpha: 0.011248  Progress: 55.19%  Words/thread/sec: 95.43k  
Alpha: 0.011204  Progress: 55.36%  Words/thread/sec: 95.68k  
Alpha: 0.011159  Progress: 55.54%  Words/thread/sec: 95.92k  
Alpha: 0.011114  Progress: 55.72%  Words/thread/sec: 95.91k  
Alpha: 0.011070  Progress: 55.95%  Words/thread/sec: 95.98k  
Alpha: 0.011014  Progress: 56.12%  Words/thread/sec: 96.02k  
Alpha: 0.010969  Progress: 56.30%  Words/thread/sec: 96.24k  
Alpha: 0.010925  Progress: 56.53%  Words/thread/sec: 96.41k  
Alpha: 0.010869  Progress: 56.71%  Words/thread/sec: 96.16k  
Alpha: 0.010823  Progress: 56.89%  Words/thread/sec: 96.16k  
Alpha: 0.010779  Progress: 57.06%  Words/thread/sec: 96.29k  
Alpha: 0.010734  Progress: 57.24%  Words/thread/sec: 96.30k  
Alpha: 0.010690  Progress: 57.42%  Words/thread/sec: 96.41k  
Alpha: 0.010646  Progress: 57.60%  Words/thread/sec: 96.04k  
Alpha: 0.010601  Progress: 57.77%  Words/thread/sec: 96.22k  
Alpha: 0.010557  Progress: 57.95%  Words/thread/sec: 96.43k  
Alpha: 0.010512  Progress: 58.13%  Words/thread/sec: 96.71k  
Alpha: 0.010468  Progress: 58.31%  Words/thread/sec: 96.85k  
Alpha: 0.010423  Progress: 58.48%  Words/thread/sec: 97.14k  
Alpha: 0.010379  Progress: 58.66%  Words/thread/sec: 96.89k  
Alpha: 0.010334  Progress: 58.84%  Words/thread/sec: 96.96k  
Alpha: 0.010290  Progress: 59.02%  Words/thread/sec: 97.13k  
Alpha: 0.010246  Progress: 59.42%  Words/thread/sec: 97.45k  
Alpha: 0.010145  Progress: 59.60%  Words/thread/sec: 97.66k  
Alpha: 0.010101  Progress: 59.77%  Words/thread/sec: 97.87k  
Alpha: 0.010056  Progress: 59.77%  Words/thread/sec: 98.09k  
Alpha: 0.010056  Progress: 60.00%  Words/thread/sec: 98.02k  
Alpha: 0.010000  Progress: 60.18%  Words/thread/sec: 97.69k  
Alpha: 0.009956  Progress: 60.35%  Words/thread/sec: 97.68k  
Alpha: 0.009911  Progress: 60.53%  Words/thread/sec: 97.54k  
Alpha: 0.009867  Progress: 60.71%  Words/thread/sec: 97.81k  
Alpha: 0.009823  Progress: 60.89%  Words/thread/sec: 97.80k  
Alpha: 0.009778  Progress: 61.06%  Words/thread/sec: 98.02k  
Alpha: 0.009734  Progress: 61.24%  Words/thread/sec: 97.99k  
Alpha: 0.009689  Progress: 61.42%  Words/thread/sec: 98.21k  
Alpha: 0.009645  Progress: 61.60%  Words/thread/sec: 98.38k  
Alpha: 0.009601  Progress: 61.77%  Words/thread/sec: 98.28k  
Alpha: 0.009556  Progress: 61.95%  Words/thread/sec: 98.07k  
Alpha: 0.009512  Progress: 62.13%  Words/thread/sec: 98.29k  
Alpha: 0.009468  Progress: 62.31%  Words/thread/sec: 98.19k  
Alpha: 0.009423  Progress: 62.48%  Words/thread/sec: 98.25k  
Alpha: 0.009379  Progress: 62.66%  Words/thread/sec: 98.39k  
Alpha: 0.009334  Progress: 62.84%  Words/thread/sec: 98.48k  
Alpha: 0.009290  Progress: 63.07%  Words/thread/sec: 98.45k  
Alpha: 0.009234  Progress: 63.24%  Words/thread/sec: 98.39k  
Alpha: 0.009189  Progress: 63.42%  Words/thread/sec: 98.63k  
Alpha: 0.009145  Progress: 63.60%  Words/thread/sec: 98.52k  
Alpha: 0.009101  Progress: 63.78%  Words/thread/sec: 98.54k  
Alpha: 0.009056  Progress: 64.00%  Words/thread/sec: 98.60k  
Alpha: 0.009000  Progress: 64.18%  Words/thread/sec: 98.46k  
Alpha: 0.008955  Progress: 64.36%  Words/thread/sec: 98.69k  
Alpha: 0.008911  Progress: 64.53%  Words/thread/sec: 98.54k  
Alpha: 0.008867  Progress: 64.71%  Words/thread/sec: 98.62k  
Alpha: 0.008822  Progress: 64.89%  Words/thread/sec: 98.81k  
Alpha: 0.008778  Progress: 65.07%  Words/thread/sec: 99.01k  
Alpha: 0.008734  Progress: 65.24%  Words/thread/sec: 98.85k  
Alpha: 0.008689  Progress: 65.42%  Words/thread/sec: 99.06k  
Alpha: 0.008645  Progress: 65.60%  Words/thread/sec: 99.32k  
Alpha: 0.008601  Progress: 65.78%  Words/thread/sec: 99.20k  
Alpha: 0.008556  Progress: 65.95%  Words/thread/sec: 99.38k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 99.52k  
Alpha: 0.008467  Progress: 66.31%  Words/thread/sec: 99.13k  
Alpha: 0.008423  Progress: 66.49%  Words/thread/sec: 99.26k  
Alpha: 0.008379  Progress: 66.66%  Words/thread/sec: 99.26k  
Alpha: 0.008334  Progress: 66.84%  Words/thread/sec: 99.29k  
Alpha: 0.008290  Progress: 67.02%  Words/thread/sec: 99.49k  
Alpha: 0.008245  Progress: 67.20%  Words/thread/sec: 99.46k  
Alpha: 0.008201  Progress: 67.37%  Words/thread/sec: 99.46k  
Alpha: 0.008157  Progress: 67.55%  Words/thread/sec: 99.55k  
Alpha: 0.008112  Progress: 67.73%  Words/thread/sec: 99.63k  
Alpha: 0.008068  Progress: 67.91%  Words/thread/sec: 99.88k  
Alpha: 0.008024  Progress: 68.08%  Words/thread/sec: 100.05k  
Alpha: 0.007979  Progress: 68.26%  Words/thread/sec: 100.26k  
Alpha: 0.007935  Progress: 68.44%  Words/thread/sec: 99.74k  
Alpha: 0.007891  Progress: 68.62%  Words/thread/sec: 99.91k  
Alpha: 0.007846  Progress: 68.79%  Words/thread/sec: 100.16k  
Alpha: 0.007802  Progress: 68.97%  Words/thread/sec: 100.40k  
Alpha: 0.007757  Progress: 69.15%  Words/thread/sec: 100.41k  
Alpha: 0.007713  Progress: 69.33%  Words/thread/sec: 100.62k  
Alpha: 0.007668  Progress: 69.60%  Words/thread/sec: 100.32k  
Alpha: 0.007600  Progress: 69.78%  Words/thread/sec: 100.51k  
Alpha: 0.007556  Progress: 69.95%  Words/thread/sec: 100.38k  
Alpha: 0.007512  Progress: 70.18%  Words/thread/sec: 100.41k  
Alpha: 0.007455  Progress: 70.36%  Words/thread/sec: 100.61k  
Alpha: 0.007411  Progress: 70.54%  Words/thread/sec: 100.69k  
Alpha: 0.007366  Progress: 70.72%  Words/thread/sec: 100.42k  
Alpha: 0.007321  Progress: 70.89%  Words/thread/sec: 100.59k  
Alpha: 0.007277  Progress: 71.07%  Words/thread/sec: 100.81k  
Alpha: 0.007232  Progress: 71.25%  Words/thread/sec: 101.05k  
Alpha: 0.007188  Progress: 71.43%  Words/thread/sec: 101.27k  
Alpha: 0.007144  Progress: 71.60%  Words/thread/sec: 101.40k  
Alpha: 0.007099  Progress: 71.78%  Words/thread/sec: 101.08k  
Alpha: 0.007055  Progress: 71.96%  Words/thread/sec: 101.32k  
Alpha: 0.007010  Progress: 72.14%  Words/thread/sec: 101.44k  
Alpha: 0.006966  Progress: 72.31%  Words/thread/sec: 101.41k  
Alpha: 0.006921  Progress: 72.49%  Words/thread/sec: 101.47k  
Alpha: 0.006877  Progress: 72.67%  Words/thread/sec: 101.64k  
Alpha: 0.006833  Progress: 72.85%  Words/thread/sec: 101.87k  
Alpha: 0.006788  Progress: 73.02%  Words/thread/sec: 101.59k  
Alpha: 0.006744  Progress: 73.20%  Words/thread/sec: 101.73k  
Alpha: 0.006700  Progress: 73.38%  Words/thread/sec: 101.97k  
Alpha: 0.006655  Progress: 73.56%  Words/thread/sec: 102.03k  
Alpha: 0.006611  Progress: 73.78%  Words/thread/sec: 102.23k  
Alpha: 0.006554  Progress: 73.96%  Words/thread/sec: 102.18k  
Alpha: 0.006510  Progress: 74.14%  Words/thread/sec: 102.34k  
Alpha: 0.006466  Progress: 74.32%  Words/thread/sec: 102.27k  
Alpha: 0.006421  Progress: 74.49%  Words/thread/sec: 102.26k  
Alpha: 0.006377  Progress: 74.67%  Words/thread/sec: 102.50k  
Alpha: 0.006332  Progress: 74.85%  Words/thread/sec: 102.58k  
Alpha: 0.006288  Progress: 75.03%  Words/thread/sec: 102.57k  
Alpha: 0.006244  Progress: 75.20%  Words/thread/sec: 102.70k  
Alpha: 0.006199  Progress: 75.38%  Words/thread/sec: 102.73k  
Alpha: 0.006155  Progress: 75.56%  Words/thread/sec: 102.77k  
Alpha: 0.006111  Progress: 75.74%  Words/thread/sec: 102.98k  
Alpha: 0.006066  Progress: 75.91%  Words/thread/sec: 103.20k  
Alpha: 0.006022  Progress: 76.09%  Words/thread/sec: 103.12k  
Alpha: 0.005977  Progress: 76.27%  Words/thread/sec: 103.35k  
Alpha: 0.005933  Progress: 76.45%  Words/thread/sec: 103.43k  
Alpha: 0.005889  Progress: 76.67%  Words/thread/sec: 103.43k  
Alpha: 0.005832  Progress: 76.88%  Words/thread/sec: 103.53k  
Alpha: 0.005780  Progress: 77.06%  Words/thread/sec: 103.75k  
Alpha: 0.005736  Progress: 77.23%  Words/thread/sec: 103.62k  
Alpha: 0.005692  Progress: 77.41%  Words/thread/sec: 103.74k  
Alpha: 0.005647  Progress: 77.59%  Words/thread/sec: 103.75k  
Alpha: 0.005603  Progress: 77.77%  Words/thread/sec: 103.95k  
Alpha: 0.005558  Progress: 77.94%  Words/thread/sec: 103.99k  
Alpha: 0.005514  Progress: 78.22%  Words/thread/sec: 103.97k  
Alpha: 0.005446  Progress: 78.39%  Words/thread/sec: 104.11k  
Alpha: 0.005401  Progress: 78.57%  Words/thread/sec: 104.16k  
Alpha: 0.005356  Progress: 78.75%  Words/thread/sec: 104.23k  
Alpha: 0.005312  Progress: 78.93%  Words/thread/sec: 104.36k  
Alpha: 0.005268  Progress: 79.11%  Words/thread/sec: 104.45k  
Alpha: 0.005223  Progress: 79.28%  Words/thread/sec: 104.64k  
Alpha: 0.005179  Progress: 79.46%  Words/thread/sec: 104.70k  
Alpha: 0.005135  Progress: 79.69%  Words/thread/sec: 104.53k  
Alpha: 0.005077  Progress: 79.87%  Words/thread/sec: 104.75k  
Alpha: 0.005033  Progress: 80.05%  Words/thread/sec: 104.81k  
Alpha: 0.004988  Progress: 80.22%  Words/thread/sec: 104.77k  
Alpha: 0.004944  Progress: 80.40%  Words/thread/sec: 104.99k  
Alpha: 0.004899  Progress: 80.58%  Words/thread/sec: 104.93k  
Alpha: 0.004855  Progress: 80.81%  Words/thread/sec: 105.11k  
Alpha: 0.004798  Progress: 80.98%  Words/thread/sec: 105.18k  
Alpha: 0.004754  Progress: 81.16%  Words/thread/sec: 105.30k  
Alpha: 0.004710  Progress: 81.34%  Words/thread/sec: 105.29k  
Alpha: 0.004665  Progress: 81.52%  Words/thread/sec: 105.40k  
Alpha: 0.004621  Progress: 81.69%  Words/thread/sec: 105.40k  
Alpha: 0.004577  Progress: 81.87%  Words/thread/sec: 105.62k  
Alpha: 0.004532  Progress: 82.05%  Words/thread/sec: 105.67k  
Alpha: 0.004488  Progress: 82.23%  Words/thread/sec: 105.68k  
Alpha: 0.004443  Progress: 82.40%  Words/thread/sec: 105.77k  
Alpha: 0.004399  Progress: 82.58%  Words/thread/sec: 105.82k  
Alpha: 0.004355  Progress: 82.76%  Words/thread/sec: 106.02k  
Alpha: 0.004310  Progress: 82.94%  Words/thread/sec: 105.87k  
Alpha: 0.004266  Progress: 83.11%  Words/thread/sec: 106.09k  
Alpha: 0.004221  Progress: 83.29%  Words/thread/sec: 106.15k  
Alpha: 0.004177  Progress: 83.47%  Words/thread/sec: 106.30k  
Alpha: 0.004133  Progress: 83.65%  Words/thread/sec: 106.12k  
Alpha: 0.004087  Progress: 83.83%  Words/thread/sec: 106.24k  
Alpha: 0.004043  Progress: 84.01%  Words/thread/sec: 106.46k  
Alpha: 0.003999  Progress: 84.18%  Words/thread/sec: 106.66k  
Alpha: 0.003954  Progress: 84.36%  Words/thread/sec: 106.52k  
Alpha: 0.003910  Progress: 84.54%  Words/thread/sec: 106.63k  
Alpha: 0.003865  Progress: 84.72%  Words/thread/sec: 106.59k  
Alpha: 0.003821  Progress: 84.89%  Words/thread/sec: 106.66k  
Alpha: 0.003776  Progress: 85.07%  Words/thread/sec: 106.87k  
Alpha: 0.003732  Progress: 85.25%  Words/thread/sec: 106.99k  
Alpha: 0.003688  Progress: 85.43%  Words/thread/sec: 107.04k  
Alpha: 0.003643  Progress: 85.60%  Words/thread/sec: 107.05k  
Alpha: 0.003599  Progress: 85.78%  Words/thread/sec: 106.91k  
Alpha: 0.003554  Progress: 85.96%  Words/thread/sec: 107.05k  
Alpha: 0.003510  Progress: 86.14%  Words/thread/sec: 107.21k  
Alpha: 0.003466  Progress: 86.32%  Words/thread/sec: 107.28k  
Alpha: 0.003421  Progress: 86.49%  Words/thread/sec: 107.49k  
Alpha: 0.003377  Progress: 86.67%  Words/thread/sec: 107.55k  
Alpha: 0.003332  Progress: 86.90%  Words/thread/sec: 107.55k  
Alpha: 0.003276  Progress: 87.07%  Words/thread/sec: 107.56k  
Alpha: 0.003232  Progress: 87.25%  Words/thread/sec: 107.62k  
Alpha: 0.003187  Progress: 87.43%  Words/thread/sec: 107.81k  
Alpha: 0.003143  Progress: 87.65%  Words/thread/sec: 107.95k  
Alpha: 0.003087  Progress: 87.83%  Words/thread/sec: 108.16k  
Alpha: 0.003042  Progress: 88.13%  Words/thread/sec: 108.19k  
Alpha: 0.002966  Progress: 88.31%  Words/thread/sec: 108.37k  
Alpha: 0.002922  Progress: 88.49%  Words/thread/sec: 108.34k  
Alpha: 0.002877  Progress: 88.67%  Words/thread/sec: 108.36k  
Alpha: 0.002833  Progress: 88.85%  Words/thread/sec: 108.38k  
Alpha: 0.002787  Progress: 89.03%  Words/thread/sec: 108.38k  
Alpha: 0.002742  Progress: 89.21%  Words/thread/sec: 108.56k  
Alpha: 0.002698  Progress: 89.39%  Words/thread/sec: 108.70k  
Alpha: 0.002654  Progress: 89.56%  Words/thread/sec: 108.62k  
Alpha: 0.002609  Progress: 89.74%  Words/thread/sec: 108.61k  
Alpha: 0.002565  Progress: 89.92%  Words/thread/sec: 108.41k  
Alpha: 0.002520  Progress: 90.10%  Words/thread/sec: 108.49k  
Alpha: 0.002476  Progress: 90.27%  Words/thread/sec: 108.61k  
Alpha: 0.002431  Progress: 90.50%  Words/thread/sec: 108.18k  
Alpha: 0.002375  Progress: 90.68%  Words/thread/sec: 108.22k  
Alpha: 0.002331  Progress: 90.85%  Words/thread/sec: 108.25k  
Alpha: 0.002286  Progress: 91.03%  Words/thread/sec: 108.02k  
Alpha: 0.002242  Progress: 91.21%  Words/thread/sec: 107.74k  
Alpha: 0.002198  Progress: 91.39%  Words/thread/sec: 107.89k  
Alpha: 0.002153  Progress: 91.56%  Words/thread/sec: 107.98k  
Alpha: 0.002109  Progress: 91.74%  Words/thread/sec: 107.95k  
Alpha: 0.002064  Progress: 91.92%  Words/thread/sec: 107.69k  
Alpha: 0.002020  Progress: 92.10%  Words/thread/sec: 107.82k  
Alpha: 0.001976  Progress: 92.27%  Words/thread/sec: 107.90k  
Alpha: 0.001931  Progress: 92.45%  Words/thread/sec: 107.63k  
Alpha: 0.001887  Progress: 92.63%  Words/thread/sec: 107.61k  
Alpha: 0.001843  Progress: 92.81%  Words/thread/sec: 107.69k  
Alpha: 0.001798  Progress: 92.99%  Words/thread/sec: 107.59k  
Alpha: 0.001754  Progress: 93.16%  Words/thread/sec: 107.69k  
Alpha: 0.001709  Progress: 93.34%  Words/thread/sec: 107.58k  
Alpha: 0.001665  Progress: 93.52%  Words/thread/sec: 107.74k  
Alpha: 0.001620  Progress: 93.70%  Words/thread/sec: 107.65k  
Alpha: 0.001575  Progress: 93.88%  Words/thread/sec: 107.77k  
Alpha: 0.001531  Progress: 94.10%  Words/thread/sec: 107.79k  
Alpha: 0.001475  Progress: 94.28%  Words/thread/sec: 107.97k  
Alpha: 0.001430  Progress: 94.46%  Words/thread/sec: 107.79k  
Alpha: 0.001386  Progress: 94.64%  Words/thread/sec: 107.75k  
Alpha: 0.001341  Progress: 94.81%  Words/thread/sec: 107.92k  
Alpha: 0.001297  Progress: 94.99%  Words/thread/sec: 108.09k  
Alpha: 0.001252  Progress: 95.22%  Words/thread/sec: 107.91k  
Alpha: 0.001196  Progress: 95.39%  Words/thread/sec: 107.86k  
Alpha: 0.001151  Progress: 95.57%  Words/thread/sec: 107.99k  
Alpha: 0.001107  Progress: 95.75%  Words/thread/sec: 108.16k  
Alpha: 0.001063  Progress: 95.93%  Words/thread/sec: 108.16k  
Alpha: 0.001018  Progress: 96.13%  Words/thread/sec: 108.18k  
Alpha: 0.000966  Progress: 96.31%  Words/thread/sec: 108.34k  
Alpha: 0.000922  Progress: 96.49%  Words/thread/sec: 108.22k  
Alpha: 0.000877  Progress: 96.67%  Words/thread/sec: 108.41k  
Alpha: 0.000833  Progress: 96.85%  Words/thread/sec: 108.30k  
Alpha: 0.000789  Progress: 97.02%  Words/thread/sec: 108.46k  
Alpha: 0.000744  Progress: 97.25%  Words/thread/sec: 108.54k  
Alpha: 0.000688  Progress: 97.43%  Words/thread/sec: 108.70k  
Alpha: 0.000644  Progress: 97.60%  Words/thread/sec: 108.69k  
Alpha: 0.000599  Progress: 97.78%  Words/thread/sec: 108.70k  
Alpha: 0.000555  Progress: 97.96%  Words/thread/sec: 108.84k  
Alpha: 0.000511  Progress: 98.14%  Words/thread/sec: 108.90k  
Alpha: 0.000466  Progress: 98.31%  Words/thread/sec: 108.93k  
Alpha: 0.000422  Progress: 98.49%  Words/thread/sec: 108.94k  
Alpha: 0.000377  Progress: 98.72%  Words/thread/sec: 109.12k  
Alpha: 0.000321  Progress: 98.89%  Words/thread/sec: 109.19k  
Alpha: 0.000277  Progress: 99.07%  Words/thread/sec: 109.27k  
Alpha: 0.000232  Progress: 99.25%  Words/thread/sec: 109.34k  
Alpha: 0.000188  Progress: 99.43%  Words/thread/sec: 109.42k  
Alpha: 0.000144  Progress: 99.60%  Words/thread/sec: 109.49k  
Alpha: 0.000099  Progress: 99.78%  Words/thread/sec: 109.57k  
Alpha: 0.000055  Progress: 99.96%  Words/thread/sec: 109.65k  Starting training using file ../data/big.txt
Vocab size: 18727
Words in train file: 1092333

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 43.47k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 58.94k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 87.90k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 68.15k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 84.26k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 75.61k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 72.04k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 79.24k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 74.07k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 79.61k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 82.85k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 86.81k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 87.07k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 92.10k  
Alpha: 0.024357  Progress: 2.75%  Words/thread/sec: 98.46k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 103.82k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 101.19k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 93.58k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 86.24k  
Alpha: 0.024128  Progress: 3.67%  Words/thread/sec: 90.70k  
Alpha: 0.024082  Progress: 3.85%  Words/thread/sec: 88.80k  
Alpha: 0.024036  Progress: 4.04%  Words/thread/sec: 91.97k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 91.78k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 94.73k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 95.50k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 94.18k  
Alpha: 0.023807  Progress: 4.95%  Words/thread/sec: 94.86k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 90.82k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 91.63k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 92.15k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 89.10k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 91.90k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 90.36k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 85.81k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 87.17k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 88.96k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 90.81k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 91.82k  
Alpha: 0.023257  Progress: 7.15%  Words/thread/sec: 93.69k  
Alpha: 0.023212  Progress: 7.34%  Words/thread/sec: 91.23k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 92.46k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 89.08k  
Alpha: 0.023074  Progress: 7.89%  Words/thread/sec: 90.66k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 90.93k  
Alpha: 0.022982  Progress: 8.26%  Words/thread/sec: 92.94k  
