 Resolving package versions...
   [16] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [18] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1094
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:431
   [23] top-level scope at none:5
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:271
   [26] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples/Dyes/dyes.jl:58
  

/tmp/jl_K3qgp7/schools8.stan updated.
Examples/EightSchools/schools8.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::getfield(StanRun, Symbol("##1#2")))() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::getfield(Base, Symbol("##461#462")){getfield(StanRun, Symbol("##1#2"))})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] Type at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel(::String, ::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples/EightSchools/schools8.jl:33
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1094
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:431
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [16] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [18] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1094
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:431
   [23] top-level scope at none:5
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:271
   [26] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples/EightSchools/schools8.jl:33
  
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/uoK8W/src/StanBase.jl:58

/tmp/jl_4j0QIi/diagnose.stan updated.
Examples_Stan_Methods/Diagnose/diagnose.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::getfield(StanRun, Symbol("##1#2")))() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::getfield(Base, Symbol("##461#462")){getfield(StanRun, Symbol("##1#2"))})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] Type at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #DiagnoseModel#3(::StanDiagnose.Diagnose, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{DiagnoseModel}, ::String, ::String, ::Array{Int64,1}) at /root/.julia/packages/StanDiagnose/p8dbw/src/stanmodel/DiagnoseModel.jl:52
   [8] (::getfield(Core, Symbol("#kw#Type")))(::NamedTuple{(:method,),Tuple{StanDiagnose.Diagnose}}, ::Type{DiagnoseModel}, ::String, ::String) at ./none:0
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Diagnose/diagnose.jl:20
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1094
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:431
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [16] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [18] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1094
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:431
   [23] top-level scope at none:5
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:271
   [26] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Diagnose/diagnose.jl:20
  

/tmp/jl_SMmqEu/generate_quantities.stan updated.
Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::getfield(StanRun, Symbol("##1#2")))() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::getfield(Base, Symbol("##461#462")){getfield(StanRun, Symbol("##1#2"))})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] Type at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel(::String, ::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl:32
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1094
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:431
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [16] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [18] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1094
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:431
   [23] top-level scope at none:5
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:271
   [26] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl:32
  
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/uoK8W/src/StanBase.jl:58

/tmp/jl_8acmaV/optimize_1.stan updated.
Examples_Stan_Methods/Optimize/optimize.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::getfield(StanRun, Symbol("##1#2")))() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::getfield(Base, Symbol("##461#462")){getfield(StanRun, Symbol("##1#2"))})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] Type at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #OptimizeModel#7(::StanOptimize.Optimize, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{OptimizeModel}, ::String, ::String, ::Array{Int64,1}) at /root/.julia/packages/StanOptimize/mdsrE/src/stanmodel/OptimizeModel.jl:52
   [8] OptimizeModel(::String, ::String) at /root/.julia/packages/StanOptimize/mdsrE/src/stanmodel/OptimizeModel.jl:49
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Optimize/optimize.jl:21
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1094
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:431
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [16] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [18] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1094
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:431
   [23] top-level scope at none:5
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:271
   [26] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Optimize/optimize.jl:21
  

/tmp/jl_uH2bfm/parse_and_interpolate.stan updated.
Examples_Stan_Methods/Parse_and_Interpolate/parse.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::getfield(StanRun, Symbol("##1#2")))() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::getfield(Base, Symbol("##461#462")){getfield(StanRun, Symbol("##1#2"))})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] Type at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel(::String, ::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Parse_and_Interpolate/parse.jl:36
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1094
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:431
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [16] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [18] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1094
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:431
   [23] top-level scope at none:5
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:271
   [26] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Parse_and_Interpolate/parse.jl:36
  
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/uoK8W/src/StanBase.jl:58

/tmp/jl_M9pCDO/variational.stan updated.
Examples_Stan_Methods/Variational/variational.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::getfield(StanRun, Symbol("##1#2")))() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::getfield(Base, Symbol("##461#462")){getfield(StanRun, Symbol("##1#2"))})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] Type at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #VariationalModel#2(::StanVariational.Variational, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{VariationalModel}, ::String, ::String, ::Array{Int64,1}) at /root/.julia/packages/StanVariational/MMldI/src/stanmodel/VariationalModel.jl:52
   [8] VariationalModel(::String, ::String) at /root/.julia/packages/StanVariational/MMldI/src/stanmodel/VariationalModel.jl:49
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Variational/variational.jl:24
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1094
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:431
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [16] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [18] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1094
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:431
   [23] top-level scope at none:5
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:271
   [26] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Variational/variational.jl:24
  

/tmp/jl_OyKdCh/diagnostics.stan updated.
Examples_Test_Cases/Diagnostics/diagnostics.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::getfield(StanRun, Symbol("##1#2")))() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::getfield(Base, Symbol("##461#462")){getfield(StanRun, Symbol("##1#2"))})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] Type at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel(::String, ::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/Diagnostics/diagnostics.jl:21
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1094
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:431
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [16] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [18] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1094
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:431
   [23] top-level scope at none:5
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:271
   [26] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/Diagnostics/diagnostics.jl:21
  

/tmp/jl_siUVwN/init_dict.stan updated.
Examples_Test_Cases/InitThetaDict/init_dict.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::getfield(StanRun, Symbol("##1#2")))() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::getfield(Base, Symbol("##461#462")){getfield(StanRun, Symbol("##1#2"))})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] Type at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] (::getfield(Core, Symbol("#kw#Type")))(::NamedTuple{(:seed,),Tuple{StanBase.RandomSeed}}, ::Type{SampleModel}, ::String, ::String) at ./none:0
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/InitThetaDict/init_dict.jl:22
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1094
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:431
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [16] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [18] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1094
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:431
   [23] top-level scope at none:5
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:271
   [26] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/InitThetaDict/init_dict.jl:22
  

/tmp/jl_Cgpvkk/init_dict_array.stan updated.
Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::getfield(StanRun, Symbol("##1#2")))() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::getfield(Base, Symbol("##461#462")){getfield(StanRun, Symbol("##1#2"))})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] Type at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] (::getfield(Core, Symbol("#kw#Type")))(::NamedTuple{(:seed,),Tuple{StanBase.RandomSeed}}, ::Type{SampleModel}, ::String, ::String) at ./none:0
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl:25
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1094
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:431
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [16] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [18] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1094
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:431
   [23] top-level scope at none:5
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:271
   [26] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl:25
  

/tmp/jl_CPzTCR/init_file.stan updated.
Examples_Test_Cases/InitThetaFile/init_file.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::getfield(StanRun, Symbol("##1#2")))() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::getfield(Base, Symbol("##461#462")){getfield(StanRun, Symbol("##1#2"))})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] Type at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel(::String, ::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/InitThetaFile/init_file.jl:22
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1094
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:431
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [16] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [18] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1094
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:431
   [23] top-level scope at none:5
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:271
   [26] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/InitThetaFile/init_file.jl:22
  

/tmp/jl_E3kNmp/namedarray.stan updated.
Examples_Test_Cases/NamedArray/namedarray.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::getfield(StanRun, Symbol("##1#2")))() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::getfield(Base, Symbol("##461#462")){getfield(StanRun, Symbol("##1#2"))})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] Type at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel(::String, ::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/NamedArray/namedarray.jl:21
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1094
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:431
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35
