 Resolving package versions...
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /root/.julia/packages/GLMakie/5wmnA/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1094
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:431
   [27] top-level scope at none:5
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:271
   [30] _start() at ./client.jl:464
  
Running tutorial_heatmap
Tutorial heatmap: Error During Test at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#312(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./iostream.jl:375
   [4] open(::Function, ::String, ::String) at ./iostream.jl:373
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118
   [8] save at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118 [inlined]
   [9] save_media at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [12] (::getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}}) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /root/.julia/packages/GLMakie/5wmnA/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1094
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:431
   [27] top-level scope at none:5
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:271
   [30] _start() at ./client.jl:464
  
Running tutorial_linesegments
Tutorial linesegments: Error During Test at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#312(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./iostream.jl:375
   [4] open(::Function, ::String, ::String) at ./iostream.jl:373
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118
   [8] save at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118 [inlined]
   [9] save_media at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [12] (::getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}}) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /root/.julia/packages/GLMakie/5wmnA/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1094
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:431
   [27] top-level scope at none:5
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:271
   [30] _start() at ./client.jl:464
  
Running tutorial_barplot
Tutorial barplot: Error During Test at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#312(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./iostream.jl:375
   [4] open(::Function, ::String, ::String) at ./iostream.jl:373
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118
   [8] save at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118 [inlined]
   [9] save_media at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [12] (::getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}}) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /root/.julia/packages/GLMakie/5wmnA/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1094
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:431
   [27] top-level scope at none:5
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:271
   [30] _start() at ./client.jl:464
  
Running tutorial_title
Tutorial title: Error During Test at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#312(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./iostream.jl:375
   [4] open(::Function, ::String, ::String) at ./iostream.jl:373
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118
   [8] save at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118 [inlined]
   [9] save_media at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [12] (::getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}}) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /root/.julia/packages/GLMakie/5wmnA/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1094
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:431
   [27] top-level scope at none:5
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:271
   [30] _start() at ./client.jl:464
  
Example Tutorial plot transformation failed with source:
    using GLMakie, AbstractPlotting
    
         data = rand(10)
        
         scene = Scene()
         st = Stepper(scene, "/root/.julia/packages/GLMakie/5wmnA/test/test_recordings/tmp/tutorial_plot_transformation")
         lineplot = lines!(scene, data)[end]    # gets the last defined plot for the Scene
         scatplot = scatter!(scene, data)[end]  # same thing but the last defined plot is scatter
         step!(st)
        
         rotate!(lineplot, 0.025π) # only the lines are rotated, not the scatter
         step!(st)
         st
        
    
Full Gallery recording: Error During Test at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:270
  Got exception outside of a @test
  LoadError: MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#312(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::getfield(AbstractPlotting, Symbol("##778#779")){FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./iostream.jl:375
   [4] open(::Function, ::String, ::String) at ./iostream.jl:373
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118
   [8] save at /root/.julia/packages/FileIO/JAtC1/src/loadsave.jl:118 [inlined]
   [9] step!(::Stepper) at /root/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:204
   [10] top-level scope at tutorial_plot_transformation:9
   [11] include_string(::Module, ::String, ::String) at ./loading.jl:1064
   [12] #eval_example#74(::Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}}, ::typeof(eval_example), ::MakieGallery.CellEntry) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:542
   [13] (::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at ./none:0
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::getfield(MakieGallery, Symbol("##78#79")){Base.Iterators.Pairs{Symbol,getfield(MakieGallery, Symbol("#output_path#109")){String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{getfield(MakieGallery, Symbol("#output_path#109")){String}}}},getfield(MakieGallery, Symbol("##108#110")){Tuple{Int64,Int64},String,Array{Any,1}}}) at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /root/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /root/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /root/.julia/packages/GLMakie/5wmnA/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1094
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:431
   [27] top-level scope at none:5
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:271
   [30] _start() at ./client.jl:464
  in expression starting at tutorial_plot_transformation:9
  
Test Summary:                     | Error  Total
Full Gallery recording            |    11     11
  Tutorial simple scatter         |     1      1
  Tutorial markersize             |     1      1
  Tutorial simple line            |     1      1
  Tutorial adding to a scene      |     1      1
  Tutorial adjusting scene limits |     1      1
  Tutorial basic theming          |     1      1
  Tutorial heatmap                |     1      1
  Tutorial linesegments           |     1      1
  Tutorial barplot                |     1      1
  Tutorial title                  |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 11 errored, 0 broken.
in expression starting at /root/.julia/packages/GLMakie/5wmnA/test/runtests.jl:23
ERROR: Package GLMakie errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Types.jl:112
 [2] #test#119(::Bool, ::Nothing, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:1288
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:245
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:233 [inlined]
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [12] top-level scope at none:10
