 Resolving package versions...
Current loss is: 8.346063326920609 (tracked)
Current loss is: 8.371097503418278 (tracked)
Current loss is: 8.229249275460472 (tracked)
Current loss is: 8.066616429205158 (tracked)
Current loss is: 8.0332739033057 (tracked)
Current loss is: 8.077304474529186 (tracked)
Current loss is: 8.044369377823413 (tracked)
Current loss is: 7.900060624280192 (tracked)
Current loss is: 7.757587186450088 (tracked)
Current loss is: 7.70129346559429 (tracked)
Current loss is: 7.6657522935381515 (tracked)
Current loss is: 7.546326635152985 (tracked)
Current loss is: 7.359707533685853 (tracked)
Current loss is: 7.199761841931918 (tracked)
Current loss is: 7.081936263500865 (tracked)
Current loss is: 6.92855435210481 (tracked)
Current loss is: 6.703585407811318 (tracked)
Current loss is: 6.4685344605793125 (tracked)
Current loss is: 6.2616638339537 (tracked)
Current loss is: 6.04880669847598 (tracked)
Current loss is: 5.784470247299768 (tracked)
Current loss is: 5.492927580220924 (tracked)
Current loss is: 5.214976242827545 (tracked)
Current loss is: 4.947486195818502 (tracked)
Current loss is: 4.652960791327848 (tracked)
Current loss is: 4.333846933144981 (tracked)
Current loss is: 4.022058684665054 (tracked)
Current loss is: 3.7164776214773383 (tracked)
Current loss is: 3.4070543527823105 (tracked)
Current loss is: 3.087812722420035 (tracked)
Current loss is: 2.779985063413298 (tracked)
Current loss is: 2.492354696076767 (tracked)
Current loss is: 2.2178971594609322 (tracked)
Current loss is: 1.948754139823213 (tracked)
Current loss is: 1.6917070503075 (tracked)
Current loss is: 1.4548045695849703 (tracked)
Current loss is: 1.2427515522551777 (tracked)
Current loss is: 1.0489332728402336 (tracked)
Current loss is: 0.8721479311763984 (tracked)
Current loss is: 0.7151588928581244 (tracked)
Current loss is: 0.580299087067675 (tracked)
Current loss is: 0.46689562989892935 (tracked)
Current loss is: 0.37159655059893093 (tracked)
Current loss is: 0.29085479776820516 (tracked)
Current loss is: 0.2247112464607232 (tracked)
Current loss is: 0.17129454545581668 (tracked)
Current loss is: 0.12964702338793122 (tracked)
Current loss is: 0.09719385014568935 (tracked)
Current loss is: 0.07226399155610311 (tracked)
Current loss is: 0.05309705051978884 (tracked)
Current loss is: 0.03858362087894315 (tracked)
Current loss is: 0.02769375756930171 (tracked)
Current loss is: 0.01981239599984798 (tracked)
Current loss is: 0.014285176019243763 (tracked)
Current loss is: 0.010486678735562836 (tracked)
Current loss is: 0.007911082278425888 (tracked)
Current loss is: 0.00617973964052115 (tracked)
Current loss is: 0.005024943401495751 (tracked)
Current loss is: 0.004210681115059563 (tracked)
Current loss is: 0.003601486692811018 (tracked)
Current loss is: 0.003105399489349715 (tracked)
Current loss is: 0.0026688172300343175 (tracked)
Current loss is: 0.002272915676063708 (tracked)
Current loss is: 0.0019174782013796237 (tracked)
Current loss is: 0.0016003315651987957 (tracked)
Current loss is: 0.0013309274244044488 (tracked)
Current loss is: 0.0011365235850301874 (tracked)
Current loss is: 0.0010211338222424612 (tracked)
Current loss is: 0.0009937626715263753 (tracked)
Current loss is: 0.0010541052727658531 (tracked)
Current loss is: 0.0011966637376394022 (tracked)
Current loss is: 0.001414834632170997 (tracked)
Current loss is: 0.0016642757280853613 (tracked)
Current loss is: 0.001938867802838114 (tracked)
Current loss is: 0.002183083760623743 (tracked)
Current loss is: 0.002373965272838927 (tracked)
Current loss is: 0.0024979892585897745 (tracked)
Current loss is: 0.00254267447477782 (tracked)
Current loss is: 0.0025199731892918686 (tracked)
Current loss is: 0.0024658593039880833 (tracked)
Current loss is: 0.0023974286486784127 (tracked)
Current loss is: 0.002359209265384209 (tracked)
Current loss is: 0.002340659242727847 (tracked)
Current loss is: 0.002368128154489936 (tracked)
Current loss is: 0.0024254663345373365 (tracked)
Current loss is: 0.0024835163188177637 (tracked)
Current loss is: 0.00252621420171713 (tracked)
Current loss is: 0.0025199702109336046 (tracked)
Current loss is: 0.0024778085938545755 (tracked)
Current loss is: 0.002406674170929079 (tracked)
Current loss is: 0.0023255275508108257 (tracked)
Current loss is: 0.0022354760794529777 (tracked)
Current loss is: 0.0021504344367110823 (tracked)
Current loss is: 0.0020816578395048456 (tracked)
Current loss is: 0.0020036953213908686 (tracked)
Current loss is: 0.0019385903205040738 (tracked)
Current loss is: 0.0018694177265535052 (tracked)
Current loss is: 0.00178236945439184 (tracked)
Current loss is: 0.0017001083478339406 (tracked)
Current loss is: 0.001609736580580327 (tracked)
Current loss is: 0.001520707511490105 (tracked)
Current loss is: 0.001433093021805409 (tracked)
Current loss is: 0.001346485584667249 (tracked)
Current loss is: 0.0012745000184404293 (tracked)
Current loss is: 0.0012094252888660527 (tracked)
Current loss is: 0.0011447362576751515 (tracked)
Current loss is: 0.0010841179728002953 (tracked)
Current loss is: 0.0010211044904187552 (tracked)
Current loss is: 0.0009628868151847564 (tracked)
Current loss is: 0.00090186936533255 (tracked)
Current loss is: 0.0008476125892042445 (tracked)
Current loss is: 0.0007975464372391095 (tracked)
Current loss is: 0.0007519246626004435 (tracked)
Current loss is: 0.0007164587873158917 (tracked)
Current loss is: 0.0006861455496502952 (tracked)
Current loss is: 0.0006589143417758871 (tracked)
Current loss is: 0.0006336629191142703 (tracked)
Current loss is: 0.0006126064663110595 (tracked)
Current loss is: 0.0005894362755412304 (tracked)
Current loss is: 0.0005707726644877983 (tracked)
Current loss is: 0.0005481480834335559 (tracked)
Current loss is: 0.0005318907073996169 (tracked)
Current loss is: 0.000516058473513738 (tracked)
Current loss is: 0.000505166045062778 (tracked)
Current loss is: 0.0004943639034907967 (tracked)
Current loss is: 0.0004904713520387865 (tracked)
Current loss is: 0.0004807126227166599 (tracked)
Current loss is: 0.00047422693161236864 (tracked)
Current loss is: 0.0004636497101441924 (tracked)
Current loss is: 0.0004564838491318242 (tracked)
Current loss is: 0.00044824354383505704 (tracked)
Current loss is: 0.0004386947534168543 (tracked)
Current loss is: 0.0004332267470027286 (tracked)
Current loss is: 0.00042792941804559176 (tracked)
Current loss is: 0.00042503319996438295 (tracked)
Current loss is: 0.0004186255189845731 (tracked)
Current loss is: 0.00041121761240617966 (tracked)
Current loss is: 0.0004061922626185518 (tracked)
Current loss is: 0.0004011702022302977 (tracked)
Current loss is: 0.00039567384026283753 (tracked)
Current loss is: 0.00039145862006218635 (tracked)
Current loss is: 0.00038708626744408795 (tracked)
Current loss is: 0.0003843653533846633 (tracked)
Current loss is: 0.00037962896067756096 (tracked)
Current loss is: 0.0003784069469568068 (tracked)
Current loss is: 0.0003760302886930335 (tracked)
Current loss is: 0.0003747397309376758 (tracked)
Current loss is: 0.0003712413440045067 (tracked)
Current loss is: 0.00036793600482964566 (tracked)
Current loss is: 0.00036816579007722976 (tracked)
Current loss is: 0.00036704543446112347 (tracked)
Current loss is: 0.0003661827727405407 (tracked)
Current loss is: 0.0003639232821333087 (tracked)
Current loss is: 0.0003645196121063696 (tracked)
Current loss is: 0.0003635444346043005 (tracked)
Current loss is: 0.00036193161497247297 (tracked)
Current loss is: 0.0003617595116899634 (tracked)
Current loss is: 0.00036201028616524586 (tracked)
Current loss is: 0.0003605898009000777 (tracked)
Current loss is: 0.0003598644620315139 (tracked)
Current loss is: 0.0003603789713747533 (tracked)
Current loss is: 0.00035815011629915754 (tracked)
Current loss is: 0.00035937493050046003 (tracked)
Current loss is: 0.0003555679920549547 (tracked)
Current loss is: 0.00035513965239003384 (tracked)
