 Resolving package versions...
Current loss is: 6.202773979855757 (tracked)
Current loss is: 5.943290462139869 (tracked)
Current loss is: 5.718138118247554 (tracked)
Current loss is: 5.468017004868189 (tracked)
Current loss is: 5.160785428153981 (tracked)
Current loss is: 4.824798323644873 (tracked)
Current loss is: 4.5093691483573695 (tracked)
Current loss is: 4.20435952987676 (tracked)
Current loss is: 3.8729796941229164 (tracked)
Current loss is: 3.5151765865061613 (tracked)
Current loss is: 3.1614403246654263 (tracked)
Current loss is: 2.830970537680179 (tracked)
Current loss is: 2.509159065326464 (tracked)
Current loss is: 2.1862737006667787 (tracked)
Current loss is: 1.8750558261284005 (tracked)
Current loss is: 1.5908452273502796 (tracked)
Current loss is: 1.3405242642613493 (tracked)
Current loss is: 1.112180238847342 (tracked)
Current loss is: 0.9031407101643889 (tracked)
Current loss is: 0.7183464729575835 (tracked)
Current loss is: 0.5635396753355546 (tracked)
Current loss is: 0.43834587592189284 (tracked)
Current loss is: 0.33574613207538395 (tracked)
Current loss is: 0.25138871489384396 (tracked)
Current loss is: 0.1831291936439407 (tracked)
Current loss is: 0.13034667006952158 (tracked)
Current loss is: 0.09170581675886556 (tracked)
Current loss is: 0.0639690035130934 (tracked)
Current loss is: 0.04448703963346521 (tracked)
Current loss is: 0.030472982179464182 (tracked)
Current loss is: 0.020464669296069705 (tracked)
Current loss is: 0.013375895148940846 (tracked)
Current loss is: 0.008557078707795039 (tracked)
Current loss is: 0.005360530915220298 (tracked)
Current loss is: 0.003324873686809803 (tracked)
Current loss is: 0.0020722305668351123 (tracked)
Current loss is: 0.0013223299276946146 (tracked)
Current loss is: 0.0008682870387055911 (tracked)
Current loss is: 0.0006037830830577993 (tracked)
Current loss is: 0.0004542491528023403 (tracked)
Current loss is: 0.00040112098627418296 (tracked)
Current loss is: 0.00041692638191262747 (tracked)
Current loss is: 0.0004913051596084774 (tracked)
Current loss is: 0.0006248121277223916 (tracked)
Current loss is: 0.0008133696497549239 (tracked)
Current loss is: 0.0010469801975543731 (tracked)
Current loss is: 0.0013309374354835586 (tracked)
Current loss is: 0.0016448802890464986 (tracked)
Current loss is: 0.0020001501007866616 (tracked)
Current loss is: 0.002376882202124143 (tracked)
Current loss is: 0.0027875682179642923 (tracked)
Current loss is: 0.0031972783597046927 (tracked)
Current loss is: 0.003590709661848802 (tracked)
Current loss is: 0.003956695938669644 (tracked)
Current loss is: 0.0043175277413710885 (tracked)
Current loss is: 0.0045983924518980404 (tracked)
Current loss is: 0.004865435741839479 (tracked)
Current loss is: 0.005065399857585589 (tracked)
Current loss is: 0.005210359414279093 (tracked)
Current loss is: 0.005298286570692371 (tracked)
Current loss is: 0.005382143888722013 (tracked)
Current loss is: 0.005385483737481946 (tracked)
Current loss is: 0.005338804272680501 (tracked)
Current loss is: 0.005228452166935326 (tracked)
Current loss is: 0.005096994099676293 (tracked)
Current loss is: 0.004883993410990594 (tracked)
Current loss is: 0.0046754239708137555 (tracked)
Current loss is: 0.004426275139167929 (tracked)
Current loss is: 0.004178171218184095 (tracked)
Current loss is: 0.003921554107129369 (tracked)
Current loss is: 0.003645344527046939 (tracked)
Current loss is: 0.0033887099043730332 (tracked)
Current loss is: 0.003134457644819143 (tracked)
Current loss is: 0.0028914960417948804 (tracked)
Current loss is: 0.002646060782258174 (tracked)
Current loss is: 0.002409262144538767 (tracked)
Current loss is: 0.0022000508179981183 (tracked)
Current loss is: 0.00198441756080536 (tracked)
Current loss is: 0.001795671548952024 (tracked)
Current loss is: 0.0016260440951688057 (tracked)
Current loss is: 0.0014800036234125875 (tracked)
Current loss is: 0.0013381887467655601 (tracked)
Current loss is: 0.0012093853248124837 (tracked)
Current loss is: 0.0010880230554903751 (tracked)
Current loss is: 0.000987614062209994 (tracked)
Current loss is: 0.0008975678784871443 (tracked)
Current loss is: 0.000813958233701646 (tracked)
Current loss is: 0.0007475675770412533 (tracked)
Current loss is: 0.0006839208120482166 (tracked)
Current loss is: 0.0006270325395425397 (tracked)
Current loss is: 0.0005785969917605047 (tracked)
Current loss is: 0.0005378898183609447 (tracked)
Current loss is: 0.0005001463432469183 (tracked)
Current loss is: 0.0004730953068603468 (tracked)
Current loss is: 0.00044479149874403483 (tracked)
Current loss is: 0.00042165661468393013 (tracked)
Current loss is: 0.00040155858495539575 (tracked)
Current loss is: 0.000383754948475004 (tracked)
Current loss is: 0.0003633590388979382 (tracked)
Current loss is: 0.0003504855573541394 (tracked)
Current loss is: 0.00033774314831436095 (tracked)
Current loss is: 0.0003271227992096528 (tracked)
Current loss is: 0.000314428889858217 (tracked)
Current loss is: 0.00030488923965232134 (tracked)
Current loss is: 0.00029527236540153766 (tracked)
Current loss is: 0.00029154909719889406 (tracked)
Current loss is: 0.00027875345908559687 (tracked)
Current loss is: 0.00027181753146216523 (tracked)
Current loss is: 0.00026619237697051703 (tracked)
Current loss is: 0.00025689384003258484 (tracked)
Current loss is: 0.00025298353762203475 (tracked)
Current loss is: 0.00024349287089551127 (tracked)
Current loss is: 0.00024171773530874934 (tracked)
Current loss is: 0.00023611639931347272 (tracked)
Current loss is: 0.0002303004639327648 (tracked)
Current loss is: 0.00022572265199713353 (tracked)
Current loss is: 0.00022096175511016454 (tracked)
Current loss is: 0.0002183698831160034 (tracked)
Current loss is: 0.00021502218295990592 (tracked)
Current loss is: 0.00021215144542211677 (tracked)
Current loss is: 0.0002091837504578489 (tracked)
Current loss is: 0.00020708582538376584 (tracked)
Current loss is: 0.00020573230513139804 (tracked)
Current loss is: 0.00020317262666828527 (tracked)
Current loss is: 0.0001994783241361044 (tracked)
Current loss is: 0.00019837658652483104 (tracked)
Current loss is: 0.00019927750919878224 (tracked)
Current loss is: 0.00019767462303798083 (tracked)
Current loss is: 0.0001965405649343045 (tracked)
Current loss is: 0.000195050295370373 (tracked)
Current loss is: 0.00019459678599706448 (tracked)
Current loss is: 0.00019338420356250496 (tracked)
Current loss is: 0.00019245851321708185 (tracked)
Current loss is: 0.00019393740838029078 (tracked)
Current loss is: 0.00019437751008301565 (tracked)
Current loss is: 0.00019187137756569608 (tracked)
Current loss is: 0.00019061676605387897 (tracked)
Current loss is: 0.0001932313317574374 (tracked)
Current loss is: 0.0001926682804583532 (tracked)
Current loss is: 0.0001939796239039342 (tracked)
Current loss is: 0.000192695572623097 (tracked)
Current loss is: 0.0001933959143729966 (tracked)
Current loss is: 0.00019222378169740293 (tracked)
Current loss is: 0.00019329867046180362 (tracked)
Current loss is: 0.00019110287991222358 (tracked)
Current loss is: 0.00019411798598362078 (tracked)
Current loss is: 0.00019170174289610063 (tracked)
Current loss is: 0.00019302919422995273 (tracked)
Current loss is: 0.00019097906427180208 (tracked)
Current loss is: 0.00019153175227332156 (tracked)
Current loss is: 0.000190813749732977 (tracked)
Current loss is: 0.00019023933537190107 (tracked)
Current loss is: 0.00019282724659708714 (tracked)
Current loss is: 0.00019070980996810635 (tracked)
Current loss is: 0.00019056643150623952 (tracked)
Current loss is: 0.0001904877418550188 (tracked)
Current loss is: 0.00018892106925893264 (tracked)
Current loss is: 0.000191105531350968 (tracked)
Current loss is: 0.00018987194509913132 (tracked)
Current loss is: 0.00019123336773735155 (tracked)
Current loss is: 0.00018999299239953055 (tracked)
Current loss is: 0.00019049582637121912 (tracked)
Current loss is: 0.00018973200359041003 (tracked)
Current loss is: 0.0001891531250427062 (tracked)
Current loss is: 0.0001913692122519287 (tracked)
Current loss is: 0.0001872859433068512 (tracked)
Current loss is: 118.46439f0 (tracked)
Current loss is: 15.774824f0 (tracked)
Current loss is: 5.5202866f0 (tracked)
Current loss is: 11.945428f0 (tracked)
Current loss is: 24.81769f0 (tracked)
Current loss is: 44.20603f0 (tracked)
Current loss is: 67.48099f0 (tracked)
Current loss is: 87.71842f0 (tracked)
Current loss is: 97.75126f0 (tracked)
Current loss is: 95.14597f0 (tracked)
Current loss is: 82.920815f0 (tracked)
Current loss is: 66.43524f0 (tracked)
Current loss is: 50.25186f0 (tracked)
Current loss is: 36.7109f0 (tracked)
Current loss is: 26.448067f0 (tracked)
Current loss is: 19.00198f0 (tracked)
Current loss is: 13.717842f0 (tracked)
Current loss is: 9.99546f0 (tracked)
Current loss is: 7.4469557f0 (tracked)
Current loss is: 5.8577433f0 (tracked)
Current loss is: 5.138465f0 (tracked)
Current loss is: 5.237894f0 (tracked)
Current loss is: 6.09844f0 (tracked)
Current loss is: 7.577789f0 (tracked)
Current loss is: 9.432264f0 (tracked)
Current loss is: 11.325679f0 (tracked)
Current loss is: 12.903229f0 (tracked)
Current loss is: 13.849128f0 (tracked)
Current loss is: 14.00016f0 (tracked)
Current loss is: 13.353073f0 (tracked)
Current loss is: 12.105455f0 (tracked)
Current loss is: 10.488884f0 (tracked)
Current loss is: 8.8036995f0 (tracked)
Current loss is: 7.2569685f0 (tracked)
Current loss is: 5.9916396f0 (tracked)
Current loss is: 5.0508537f0 (tracked)
Current loss is: 4.4401703f0 (tracked)
Current loss is: 4.1032276f0 (tracked)
Current loss is: 3.9863183f0 (tracked)
Current loss is: 4.0250764f0 (tracked)
Current loss is: 4.166868f0 (tracked)
Current loss is: 4.356856f0 (tracked)
Current loss is: 4.5577183f0 (tracked)
Current loss is: 4.74057f0 (tracked)
Current loss is: 4.8830175f0 (tracked)
Current loss is: 4.970165f0 (tracked)
Current loss is: 4.98955f0 (tracked)
Current loss is: 4.9439573f0 (tracked)
Current loss is: 4.8340573f0 (tracked)
Current loss is: 4.6704493f0 (tracked)
Current loss is: 4.46749f0 (tracked)
Current loss is: 4.2338786f0 (tracked)
Current loss is: 3.986293f0 (tracked)
Current loss is: 3.7436862f0 (tracked)
Current loss is: 3.517761f0 (tracked)
Current loss is: 3.3161094f0 (tracked)
Current loss is: 3.1518867f0 (tracked)
Current loss is: 3.0261912f0 (tracked)
Current loss is: 2.9458144f0 (tracked)
Current loss is: 2.8989215f0 (tracked)
Current loss is: 2.8861065f0 (tracked)
Current loss is: 2.891639f0 (tracked)
Current loss is: 2.9008677f0 (tracked)
Current loss is: 2.9014168f0 (tracked)
Current loss is: 2.8848207f0 (tracked)
Current loss is: 2.8456697f0 (tracked)
Current loss is: 2.7808108f0 (tracked)
Current loss is: 2.693965f0 (tracked)
Current loss is: 2.596232f0 (tracked)
Current loss is: 2.492525f0 (tracked)
Current loss is: 2.3933005f0 (tracked)
Current loss is: 2.3061929f0 (tracked)
Current loss is: 2.2321928f0 (tracked)
Current loss is: 2.1729856f0 (tracked)
Current loss is: 2.123451f0 (tracked)
Current loss is: 2.0834064f0 (tracked)
Current loss is: 2.0476542f0 (tracked)
Current loss is: 2.0105166f0 (tracked)
Current loss is: 1.9707694f0 (tracked)
Current loss is: 1.9252217f0 (tracked)
Current loss is: 1.8740824f0 (tracked)
Current loss is: 1.8151002f0 (tracked)
Current loss is: 1.754409f0 (tracked)
Current loss is: 1.6910465f0 (tracked)
Current loss is: 1.6285245f0 (tracked)
Current loss is: 1.567172f0 (tracked)
Current loss is: 1.5099255f0 (tracked)
Current loss is: 1.457617f0 (tracked)
Current loss is: 1.4101307f0 (tracked)
Current loss is: 1.3655789f0 (tracked)
Current loss is: 1.321457f0 (tracked)
Current loss is: 1.2785248f0 (tracked)
Current loss is: 1.2348543f0 (tracked)
Current loss is: 1.1889904f0 (tracked)
Current loss is: 1.1418688f0 (tracked)
Current loss is: 1.0939366f0 (tracked)
Current loss is: 1.0451919f0 (tracked)
Current loss is: 0.9978505f0 (tracked)
Current loss is: 0.95217204f0 (tracked)
Current loss is: 0.90947765f0 (tracked)
Current loss is: 2.1978874f0 (tracked)
Current loss is: 2.0191994f0 (tracked)
Current loss is: 1.841255f0 (tracked)
Current loss is: 1.6970747f0 (tracked)
Current loss is: 1.5924604f0 (tracked)
Current loss is: 1.508409f0 (tracked)
Current loss is: 1.4118036f0 (tracked)
Current loss is: 1.2854061f0 (tracked)
Current loss is: 1.1423475f0 (tracked)
Current loss is: 1.0037109f0 (tracked)
Current loss is: 0.8893457f0 (tracked)
Current loss is: 0.8011929f0 (tracked)
Current loss is: 0.7280874f0 (tracked)
Current loss is: 0.657806f0 (tracked)
Current loss is: 0.5843391f0 (tracked)
Current loss is: 0.50813085f0 (tracked)
Current loss is: 0.4354535f0 (tracked)
Current loss is: 0.37345248f0 (tracked)
Current loss is: 0.32514477f0 (tracked)
Current loss is: 0.2883351f0 (tracked)
Current loss is: 0.25828314f0 (tracked)
Current loss is: 0.23036668f0 (tracked)
Current loss is: 0.2021823f0 (tracked)
Current loss is: 0.17447656f0 (tracked)
Current loss is: 0.14885949f0 (tracked)
Current loss is: 0.12757762f0 (tracked)
Current loss is: 0.11132033f0 (tracked)
Current loss is: 0.09958303f0 (tracked)
Current loss is: 0.09045305f0 (tracked)
Current loss is: 0.08244707f0 (tracked)
Current loss is: 0.07453249f0 (tracked)
Current loss is: 0.06650002f0 (tracked)
Current loss is: 0.058679648f0 (tracked)
Current loss is: 0.051654305f0 (tracked)
Current loss is: 0.045953773f0 (tracked)
Current loss is: 0.041502036f0 (tracked)
Current loss is: 0.038207136f0 (tracked)
Current loss is: 0.03570951f0 (tracked)
Current loss is: 0.03354838f0 (tracked)
Current loss is: 0.031269293f0 (tracked)
Current loss is: 0.028969146f0 (tracked)
Current loss is: 0.026443506f0 (tracked)
Current loss is: 0.024152221f0 (tracked)
Current loss is: 0.022065002f0 (tracked)
Current loss is: 0.020416997f0 (tracked)
Current loss is: 0.019177107f0 (tracked)
Current loss is: 0.018168462f0 (tracked)
Current loss is: 0.01734761f0 (tracked)
Current loss is: 0.016511627f0 (tracked)
Current loss is: 0.01569048f0 (tracked)
Current loss is: 0.014782471f0 (tracked)
Current loss is: 0.01387247f0 (tracked)
Current loss is: 0.0130104935f0 (tracked)
Current loss is: 0.012265844f0 (tracked)
Current loss is: 0.011745177f0 (tracked)
Current loss is: 0.011236971f0 (tracked)
Current loss is: 0.010909475f0 (tracked)
Current loss is: 0.01055008f0 (tracked)
Current loss is: 0.010182552f0 (tracked)
Current loss is: 0.0098914f0 (tracked)
Current loss is: 0.009518938f0 (tracked)
Current loss is: 0.009130659f0 (tracked)
Current loss is: 0.008812007f0 (tracked)
Current loss is: 0.008557009f0 (tracked)
Current loss is: 0.008366428f0 (tracked)
Current loss is: 0.008232052f0 (tracked)
Current loss is: 0.008072504f0 (tracked)
Current loss is: 0.007951868f0 (tracked)
Current loss is: 0.007820151f0 (tracked)
Current loss is: 0.0076855654f0 (tracked)
Current loss is: 0.00754577f0 (tracked)
Current loss is: 0.007423682f0 (tracked)
Current loss is: 0.0073364996f0 (tracked)
Current loss is: 0.007268399f0 (tracked)
Current loss is: 0.0072195977f0 (tracked)
Current loss is: 0.007176831f0 (tracked)
Current loss is: 0.0071075493f0 (tracked)
Current loss is: 0.007090235f0 (tracked)
Current loss is: 0.0070168697f0 (tracked)
Current loss is: 0.006954817f0 (tracked)
Current loss is: 0.0069148354f0 (tracked)
Current loss is: 0.0068747923f0 (tracked)
Current loss is: 0.006841006f0 (tracked)
Current loss is: 0.0068105254f0 (tracked)
Current loss is: 0.006787679f0 (tracked)
Current loss is: 0.0067332396f0 (tracked)
Current loss is: 0.0066832593f0 (tracked)
Current loss is: 0.0066252733f0 (tracked)
Current loss is: 0.0065809595f0 (tracked)
Current loss is: 0.006542506f0 (tracked)
Current loss is: 0.0065086083f0 (tracked)
Current loss is: 0.0064534275f0 (tracked)
Current loss is: 0.0063868286f0 (tracked)
Current loss is: 0.0063432334f0 (tracked)
Current loss is: 0.006290159f0 (tracked)
Current loss is: 0.006221353f0 (tracked)
Current loss is: 0.006175349f0 (tracked)
Current loss is: 0.0061163967f0 (tracked)
Current loss is: 0.006069501f0 (tracked)
Current loss is: 0.005992059f0 (tracked)
Current loss is: 0.49436328f0 (tracked)
Current loss is: 0.012291417f0 (tracked)
Current loss is: 0.20622307f0 (tracked)
Current loss is: 0.38899764f0 (tracked)
Current loss is: 0.14443104f0 (tracked)
Current loss is: 0.01961478f0 (tracked)
Current loss is: 0.0016910052f0 (tracked)
Current loss is: 0.01749829f0 (tracked)
Current loss is: 0.07307847f0 (tracked)
Current loss is: 0.11681563f0 (tracked)
Current loss is: 0.0775289f0 (tracked)
Current loss is: 0.024093587f0 (tracked)
Current loss is: 0.0033651353f0 (tracked)
Current loss is: 0.00011251373f0 (tracked)
Current loss is: 9.571129f-5 (tracked)
Current loss is: 0.0018997814f0 (tracked)
Current loss is: 0.009633038f0 (tracked)
Current loss is: 0.023655146f0 (tracked)
Current loss is: 0.03302277f0 (tracked)
Current loss is: 0.027544126f0 (tracked)
Current loss is: 0.014337919f0 (tracked)
Current loss is: 0.004760729f0 (tracked)
Current loss is: 0.0009928255f0 (tracked)
Current loss is: 0.00041337628f0 (tracked)
Current loss is: 0.0010771988f0 (tracked)
Current loss is: 0.0025239864f0 (tracked)
Current loss is: 0.0049006357f0 (tracked)
Current loss is: 0.00798086f0 (tracked)
Current loss is: 0.010587605f0 (tracked)
Current loss is: 0.011191958f0 (tracked)
Current loss is: 0.009439307f0 (tracked)
Current loss is: 0.0065255165f0 (tracked)
Current loss is: 0.0038690306f0 (tracked)
Current loss is: 0.0020668681f0 (tracked)
Current loss is: 0.0010269928f0 (tracked)
Current loss is: 0.0004740564f0 (tracked)
Current loss is: 0.00022334303f0 (tracked)
Current loss is: 0.00022165956f0 (tracked)
Current loss is: 0.00048671078f0 (tracked)
Current loss is: 0.0010063802f0 (tracked)
Current loss is: 0.0016406142f0 (tracked)
Current loss is: 0.0021174657f0 (tracked)
Current loss is: 0.002191532f0 (tracked)
Current loss is: 0.0018417059f0 (tracked)
Current loss is: 0.0012760768f0 (tracked)
Current loss is: 0.0007418432f0 (tracked)
Current loss is: 0.00036830982f0 (tracked)
Current loss is: 0.00015985584f0 (tracked)
Current loss is: 6.524038f-5 (tracked)
Current loss is: 3.2932738f-5 (tracked)
Current loss is: 3.0669395f-5 (tracked)
Current loss is: 4.4148273f-5 (tracked)
Current loss is: 6.986286f-5 (tracked)
Current loss is: 0.000108398664f0 (tracked)
Current loss is: 0.0001594151f0 (tracked)
Current loss is: 0.0002183684f0 (tracked)
Current loss is: 0.00027553138f0 (tracked)
Current loss is: 0.0003181226f0 (tracked)
Current loss is: 0.00033510127f0 (tracked)
Current loss is: 0.00032219334f0 (tracked)
Current loss is: 0.00028378016f0 (tracked)
Current loss is: 0.00023039087f0 (tracked)
Current loss is: 0.00017376163f0 (tracked)
Current loss is: 0.00012272675f0 (tracked)
Current loss is: 8.174282f-5 (tracked)
Current loss is: 5.1652594f-5 (tracked)
Current loss is: 3.129975f-5 (tracked)
Current loss is: 1.8910288f-5 (tracked)
Current loss is: 1.2863929f-5 (tracked)
Current loss is: 1.1926488f-5 (tracked)
Current loss is: 1.5159898f-5 (tracked)
Current loss is: 2.1700307f-5 (tracked)
Current loss is: 3.0539974f-5 (tracked)
Current loss is: 4.0403513f-5 (tracked)
Current loss is: 4.9785955f-5 (tracked)
Current loss is: 5.716195f-5 (tracked)
Current loss is: 6.1309525f-5 (tracked)
Current loss is: 6.161516f-5 (tracked)
Current loss is: 5.8218397f-5 (tracked)
Current loss is: 5.192591f-5 (tracked)
Current loss is: 4.393684f-5 (tracked)
Current loss is: 3.5508405f-5 (tracked)
Current loss is: 2.7691567f-5 (tracked)
Current loss is: 2.1201315f-5 (tracked)
Current loss is: 1.6409751f-5 (tracked)
Current loss is: 1.3409606f-5 (tracked)
Current loss is: 1.2093963f-5 (tracked)
Current loss is: 1.2220711f-5 (tracked)
Current loss is: 1.345502f-5 (tracked)
Current loss is: 1.5396996f-5 (tracked)
Current loss is: 1.7612274f-5 (tracked)
Current loss is: 1.9672798f-5 (tracked)
Current loss is: 2.1210486f-5 (tracked)
Current loss is: 2.1972108f-5 (tracked)
Current loss is: 2.1858476f-5 (tracked)
Current loss is: 2.0932579f-5 (tracked)
Current loss is: 1.9392557f-5 (tracked)
Current loss is: 1.7518003f-5 (tracked)
Current loss is: 1.5607518f-5 (tracked)
Current loss is: 1.3922642f-5 (tracked)
Current loss is: 2.5426483f-5 (tracked)
Current loss is: 2.6412943f-5 (tracked)
Current loss is: 2.7399325f-5 (tracked)
Current loss is: 2.7809388f-5 (tracked)
Current loss is: 2.7402657f-5 (tracked)
Current loss is: 2.636527f-5 (tracked)
Current loss is: 2.516971f-5 (tracked)
Current loss is: 2.429944f-5 (tracked)
Current loss is: 2.4010087f-5 (tracked)
Current loss is: 2.4241157f-5 (tracked)
Current loss is: 2.4691431f-5 (tracked)
Current loss is: 2.4998206f-5 (tracked)
Current loss is: 2.4927027f-5 (tracked)
Current loss is: 2.4477988f-5 (tracked)
Current loss is: 2.3859302f-5 (tracked)
Current loss is: 2.3351444f-5 (tracked)
Current loss is: 2.3144818f-5 (tracked)
Current loss is: 2.3241106f-5 (tracked)
Current loss is: 2.3468823f-5 (tracked)
Current loss is: 2.3601415f-5 (tracked)
Current loss is: 2.3505072f-5 (tracked)
Current loss is: 2.3216466f-5 (tracked)
Current loss is: 2.289907f-5 (tracked)
Current loss is: 2.2717077f-5 (tracked)
Current loss is: 2.2724065f-5 (tracked)
Current loss is: 2.283937f-5 (tracked)
Current loss is: 2.2920845f-5 (tracked)
Current loss is: 2.2870227f-5 (tracked)
Current loss is: 2.2697872f-5 (tracked)
Current loss is: 2.2503627f-5 (tracked)
Current loss is: 2.239144f-5 (tracked)
Current loss is: 2.238896f-5 (tracked)
Current loss is: 2.2431008f-5 (tracked)
Current loss is: 2.2421398f-5 (tracked)
Current loss is: 2.2318f-5 (tracked)
Current loss is: 2.2163627f-5 (tracked)
Current loss is: 2.2039028f-5 (tracked)
Current loss is: 2.198594f-5 (tracked)
Current loss is: 2.1973005f-5 (tracked)
Current loss is: 2.1933889f-5 (tracked)
Current loss is: 2.183458f-5 (tracked)
Current loss is: 2.1702699f-5 (tracked)
Current loss is: 2.1594547f-5 (tracked)
Current loss is: 2.1534444f-5 (tracked)
Current loss is: 2.149228f-5 (tracked)
Current loss is: 2.1421729f-5 (tracked)
Current loss is: 2.1313272f-5 (tracked)
Current loss is: 2.1201482f-5 (tracked)
Current loss is: 2.111993f-5 (tracked)
Current loss is: 2.1061915f-5 (tracked)
Current loss is: 2.099221f-5 (tracked)
Current loss is: 2.089402f-5 (tracked)
Current loss is: 2.0787058f-5 (tracked)
Current loss is: 2.0699019f-5 (tracked)
Current loss is: 2.0627234f-5 (tracked)
Current loss is: 2.0545802f-5 (tracked)
Current loss is: 2.0443134f-5 (tracked)
Current loss is: 2.0336953f-5 (tracked)
Current loss is: 2.0245196f-5 (tracked)
Current loss is: 2.0159685f-5 (tracked)
Current loss is: 2.006135f-5 (tracked)
Current loss is: 1.9950518f-5 (tracked)
Current loss is: 1.9844232f-5 (tracked)
Current loss is: 1.9747335f-5 (tracked)
Current loss is: 1.964635f-5 (tracked)
Current loss is: 1.9533785f-5 (tracked)
Current loss is: 1.942023f-5 (tracked)
Current loss is: 1.9314342f-5 (tracked)
Current loss is: 1.9207491f-5 (tracked)
Current loss is: 1.9091634f-5 (tracked)
Current loss is: 1.8973687f-5 (tracked)
Current loss is: 1.8860697f-5 (tracked)
Current loss is: 1.8747121f-5 (tracked)
Current loss is: 1.8626222f-5 (tracked)
Current loss is: 1.8503742f-5 (tracked)
Current loss is: 1.838474f-5 (tracked)
Current loss is: 1.8263318f-5 (tracked)
Current loss is: 1.8136318f-5 (tracked)
Current loss is: 1.8009223f-5 (tracked)
Current loss is: 1.7883956f-5 (tracked)
Current loss is: 1.7754692f-5 (tracked)
Current loss is: 1.7622428f-5 (tracked)
Current loss is: 1.7491417f-5 (tracked)
Current loss is: 1.7359476f-5 (tracked)
Current loss is: 1.7223767f-5 (tracked)
Current loss is: 1.708777f-5 (tracked)
Current loss is: 1.6952205f-5 (tracked)
Current loss is: 1.6813565f-5 (tracked)
Current loss is: 1.6673637f-5 (tracked)
Current loss is: 1.6534053f-5 (tracked)
Current loss is: 1.6392483f-5 (tracked)
Current loss is: 1.6248934f-5 (tracked)
Current loss is: 1.6105636f-5 (tracked)
Current loss is: 1.5960877f-5 (tracked)
Current loss is: 1.5814268f-5 (tracked)
Current loss is: 1.5667938f-5 (tracked)
Current loss is: 1.5520063f-5 (tracked)
Current loss is: 1.5370908f-5 (tracked)
Current loss is: 1.5221841f-5 (tracked)
Current loss is: 1.5071527f-5 (tracked)
Test Summary: |
NNODE         | No tests
393.920655 seconds (314.36 M allocations: 11.197 GiB, 2.23% gc time)
Current loss is: 16328.562138511425 (tracked)
Current loss is: 17302.62313436114 (tracked)
Current loss is: 15128.199586706221 (tracked)
Current loss is: 18983.515627141773 (tracked)
Current loss is: 18708.476514753147 (tracked)
Current loss is: 20175.125457924598 (tracked)
Current loss is: 16804.313165716812 (tracked)
Current loss is: 12715.229343077925 (tracked)
Current loss is: 13965.645273480182 (tracked)
Current loss is: 18720.644098005152 (tracked)
Current loss is: 20680.250450404757 (tracked)
Current loss is: 20373.350758520108 (tracked)
Current loss is: 16428.108484247336 (tracked)
Current loss is: 14867.672645492548 (tracked)
Current loss is: 14458.727340629814 (tracked)
Current loss is: 15498.70153104574 (tracked)
Current loss is: 15086.066250325623 (tracked)
Current loss is: 15170.1423417039 (tracked)
Current loss is: 17651.900742504695 (tracked)
Current loss is: 13433.966589501175 (tracked)
Current loss is: 17551.327458206226 (tracked)
Current loss is: 12816.7484193752 (tracked)
Current loss is: 18493.087075084743 (tracked)
Current loss is: 17296.908015401248 (tracked)
Current loss is: 14363.440233483554 (tracked)
Current loss is: 15846.706979711455 (tracked)
Current loss is: 14804.711718531451 (tracked)
Current loss is: 14499.377155708722 (tracked)
Current loss is: 12450.263915658228 (tracked)
Current loss is: 15368.131648099366 (tracked)
Current loss is: 14923.505132689676 (tracked)
Current loss is: 13764.952229050834 (tracked)
Current loss is: 15713.647359994484 (tracked)
Current loss is: 13900.563791130442 (tracked)
Current loss is: 11017.539216545516 (tracked)
Current loss is: 13082.746080850793 (tracked)
Current loss is: 15089.138031668921 (tracked)
Current loss is: 12084.106979364164 (tracked)
Current loss is: 12660.9596036742 (tracked)
Current loss is: 10980.719304836632 (tracked)
Current loss is: 11997.982675322064 (tracked)
Current loss is: 11425.211480686407 (tracked)
Current loss is: 13484.835406560043 (tracked)
Current loss is: 10230.97161806814 (tracked)
Current loss is: 11947.732147984887 (tracked)
Current loss is: 11128.83468164128 (tracked)
Current loss is: 10964.477191888684 (tracked)
Current loss is: 10247.8491297522 (tracked)
Current loss is: 11446.635508282918 (tracked)
Current loss is: 12322.085052889168 (tracked)
Current loss is: 9672.653691140727 (tracked)
Current loss is: 9715.180584896862 (tracked)
Current loss is: 8567.80329023752 (tracked)
Current loss is: 10609.547866586403 (tracked)
Current loss is: 10078.35354003196 (tracked)
Current loss is: 7364.276214962232 (tracked)
Current loss is: 8446.972848324383 (tracked)
Current loss is: 8276.178567895218 (tracked)
Current loss is: 6691.568772254841 (tracked)
Current loss is: 6332.078021876717 (tracked)
Current loss is: 8425.010893194327 (tracked)
Current loss is: 9402.78320956337 (tracked)
Current loss is: 8578.924278582579 (tracked)
Current loss is: 6290.113583053018 (tracked)
Current loss is: 7367.7238747212095 (tracked)
Current loss is: 8026.834640921938 (tracked)
Current loss is: 6390.033469875197 (tracked)
Current loss is: 5868.771075674021 (tracked)
Current loss is: 6119.147044687937 (tracked)
Current loss is: 5864.695599967282 (tracked)
Current loss is: 5738.272005749101 (tracked)
Current loss is: 5837.591778404536 (tracked)
Current loss is: 5998.422653186569 (tracked)
Current loss is: 5297.0801302892705 (tracked)
Current loss is: 5364.700005924763 (tracked)
Current loss is: 4416.454324810974 (tracked)
Current loss is: 4120.143255296929 (tracked)
Current loss is: 4671.215607307201 (tracked)
Current loss is: 3453.1055790835862 (tracked)
