 Resolving package versions...
beta[2] 0.79822787 0.3569471 0.002399729 0.004302574 6882.5761

Quantiles:
            2.5%       25.0%       50.0%      75.0%     97.5%  
     s2  0.17341311 0.384353594 0.65631261 1.25560487 8.5945223
beta[1] -1.75805769 0.035195194 0.60555934 1.17289379 2.9570467
beta[2]  0.09260387 0.624842906 0.80135634 0.97049431 1.5033312

Object of type "Model"
-------------------------------------------------------------------------------
beta:
A monitored node of type "2-element ArrayStochastic{1}"
[1.19027, 2.04818]
-------------------------------------------------------------------------------
y:
An unmonitored node of type "5-element ArrayStochastic{1}"
[1.0, 3.0, 3.0, 3.0, 5.0]
-------------------------------------------------------------------------------
mu:
An unmonitored node of type "5-element ArrayLogical{1}"
[3.23845, 5.28663, 7.33481, 9.38299, 11.4312]
-------------------------------------------------------------------------------
xmat:
[1.0 1.0; 1.0 2.0; 1.0 3.0; 1.0 4.0; 1.0 5.0]
-------------------------------------------------------------------------------
s2:
A monitored node of type "ScalarStochastic"
0.5089331579554403

>>> Testing ../doc/samplers/amm.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE      MCSE       ESS   
b0 0.64517314 1.24757447 0.017643367 0.077890318 256.54645
b1 0.77989321 0.39436878 0.005577217 0.027694002 202.78397
s2 1.46868477 2.71633428 0.038414768 0.178202069 232.34907

Quantiles:
       2.5%        25.0%      50.0%      75.0%     97.5%  
b0 -1.768364974 0.06974128 0.61720286 1.29023652 3.1789614
b1  0.010584061 0.57947874 0.78001712 0.97541858 1.5733141
s2  0.181878908 0.41367730 0.67597582 1.40504444 8.5217766


>>> Testing ../doc/samplers/amwg.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean       SD      Naive SE       MCSE        ESS   
b0 0.5983881 1.5898262 0.0224835377 0.162560986  95.645964
b1 0.8006155 0.4358909 0.0061644284 0.042038394 107.513597
s2 2.2710644 9.1262030 0.1290640007 0.686946293 176.495925

Quantiles:
       2.5%       25.0%      50.0%      75.0%      97.5%  
b0 -2.17471713 0.03038741 0.67912808 1.30557650  3.3496859
b1  0.03755749 0.60096712 0.77599921 0.96011511  1.7513752
s2  0.16901125 0.39945048 0.70340929 1.47274298 13.3376638


>>> Testing ../doc/samplers/bhmc.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean      SD       Naive SE       MCSE         ESS   
 gamma[1] 0.5425 0.49821539 0.0049821539 0.0043794170 10000.0000
 gamma[2] 1.0000 0.00000000 0.0000000000 0.0000000000        NaN
 gamma[3] 0.3125 0.46353558 0.0046353558 0.0052442850  7812.5639
 gamma[4] 1.0000 0.00000000 0.0000000000 0.0000000000        NaN
 gamma[5] 0.7132 0.45228997 0.0045228997 0.0056726884  6357.0562
 gamma[6] 0.7342 0.44178035 0.0044178035 0.0055526497  6330.1242
 gamma[7] 1.0000 0.00000000 0.0000000000 0.0000000000        NaN
 gamma[8] 0.5202 0.49961677 0.0049961677 0.0030648875 10000.0000
 gamma[9] 0.4972 0.50001716 0.0050001716 0.0063230858  6253.3346
gamma[10] 0.7768 0.41641218 0.0041641218 0.0044537579  8741.6542

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     1     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     1     1
 gamma[4]    1     1     1     1     1
 gamma[5]    0     0     1     1     1
 gamma[6]    0     0     1     1     1
 gamma[7]    1     1     1     1     1
 gamma[8]    0     0     1     1     1
 gamma[9]    0     0     0     1     1
gamma[10]    0     1     1     1     1


>>> Testing ../doc/samplers/bia.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE       MCSE         ESS   
 gamma[1] 0.6803 0.466383599 0.00466383599 0.0130286824 1281.40243
 gamma[2] 0.9996 0.019996999 0.00019996999 0.0004000000 2499.24992
 gamma[3] 0.0012 0.034621956 0.00034621956 0.0009458041 1339.98766
 gamma[4] 0.9973 0.051893924 0.00051893924 0.0027000000  369.40731
 gamma[5] 0.9978 0.046854877 0.00046854877 0.0022000000  453.59081
 gamma[6] 0.9997 0.017318776 0.00017318776 0.0003000000 3332.66660
 gamma[7] 0.9982 0.042390325 0.00042390325 0.0018000000  554.61102
 gamma[8] 0.6932 0.461188714 0.00461188714 0.0113109226 1662.49857
 gamma[9] 0.0000 0.000000000 0.00000000000 0.0000000000        NaN
gamma[10] 0.9986 0.037392243 0.00037392243 0.0014000000  713.35705

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     1     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    1     1     1     1     1
 gamma[5]    1     1     1     1     1
 gamma[6]    1     1     1     1     1
 gamma[7]    1     1     1     1     1
 gamma[8]    0     0     1     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    1     1     1     1     1


>>> Testing ../doc/samplers/bmc3.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE       MCSE        ESS    
 gamma[1] 0.6650 0.472014067 0.00472014067 0.016079035  861.767169
 gamma[2] 0.9994 0.024488772 0.00024488772 0.000600000 1665.833250
 gamma[3] 0.0066 0.080975896 0.00080975896 0.004697345  297.171117
 gamma[4] 1.0000 0.000000000 0.00000000000 0.000000000         NaN
 gamma[5] 0.9551 0.207094855 0.00207094855 0.020172236  105.397559
 gamma[6] 0.9984 0.039969986 0.00039969986 0.001600000  624.062406
 gamma[7] 0.9997 0.017318776 0.00017318776 0.000300000 3332.666600
 gamma[8] 0.6763 0.467910466 0.00467910466 0.017424385  721.125084
 gamma[9] 0.0443 0.205771097 0.00205771097 0.019798610  108.018801
gamma[10] 0.9595 0.197138622 0.00197138622 0.019414862  103.103834

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     1     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    1     1     1     1     1
 gamma[5]    0     1     1     1     1
 gamma[6]    1     1     1     1     1
 gamma[7]    1     1     1     1     1
 gamma[8]    0     0     1     1     1
 gamma[9]    0     0     0     0     1
gamma[10]    0     1     1     1     1

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE       MCSE         ESS    
 gamma[1] 0.6735 0.468956013 0.00468956013 0.0147486517  1011.01961
 gamma[2] 1.0000 0.000000000 0.00000000000 0.0000000000         NaN
 gamma[3] 0.0037 0.060718026 0.00060718026 0.0037000000   269.29720
 gamma[4] 0.9989 0.033149659 0.00033149659 0.0011000000   908.18173
 gamma[5] 0.9959 0.063903039 0.00063903039 0.0041000000   242.92673
 gamma[6] 0.9999 0.010000000 0.00010000000 0.0001000000 10000.00000
 gamma[7] 0.9998 0.014141428 0.00014141428 0.0002000000  4999.49995
 gamma[8] 0.7079 0.454750778 0.00454750778 0.0161778593   790.14136
 gamma[9] 0.0029 0.053776195 0.00053776195 0.0029000000   343.86197
gamma[10] 0.9997 0.017318776 0.00017318776 0.0003000000  3332.66660

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     1     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    1     1     1     1     1
 gamma[5]    1     1     1     1     1
 gamma[6]    1     1     1     1     1
 gamma[7]    1     1     1     1     1
 gamma[8]    0     0     1     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    1     1     1     1     1


>>> Testing ../doc/samplers/bmg.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE      MCSE        ESS   
 gamma[1] 0.6815 0.465917866 0.00465917866 0.01827698  649.84515
 gamma[2] 0.9986 0.037392243 0.00037392243 0.00140000  713.35705
 gamma[3] 0.0000 0.000000000 0.00000000000 0.00000000        NaN
 gamma[4] 1.0000 0.000000000 0.00000000000 0.00000000        NaN
 gamma[5] 0.9965 0.059060129 0.00059060129 0.00350000  284.74276
 gamma[6] 0.9993 0.026449574 0.00026449574 0.00070000 1427.71420
 gamma[7] 0.9998 0.014141428 0.00014141428 0.00020000 4999.49995
 gamma[8] 0.7064 0.455433620 0.00455433620 0.01727585  694.97853
 gamma[9] 0.0010 0.031608542 0.00031608542 0.00100000  999.09991
gamma[10] 0.9997 0.017318776 0.00017318776 0.00030000 3332.66660

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     1     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    1     1     1     1     1
 gamma[5]    1     1     1     1     1
 gamma[6]    1     1     1     1     1
 gamma[7]    1     1     1     1     1
 gamma[8]    0     0     1     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    1     1     1     1     1

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE       MCSE        ESS   
 gamma[1] 0.6710 0.469873470 0.00469873470 0.020368574  532.15803
 gamma[2] 0.9961 0.062331200 0.00062331200 0.003900000  255.43580
 gamma[3] 0.0027 0.051893924 0.00051893924 0.002700000  369.40731
 gamma[4] 0.9993 0.026449574 0.00026449574 0.000700000 1427.71420
 gamma[5] 0.9955 0.066934281 0.00066934281 0.004500000  221.24435
 gamma[6] 0.9935 0.080364145 0.00080364145 0.005362374  224.60040
 gamma[7] 0.9981 0.043549738 0.00043549738 0.001900000  525.36833
 gamma[8] 0.6999 0.458324117 0.00458324117 0.019149331  572.84644
 gamma[9] 0.0000 0.000000000 0.00000000000 0.000000000        NaN
gamma[10] 0.9994 0.024488772 0.00024488772 0.000600000 1665.83325

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     1     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    1     1     1     1     1
 gamma[5]    1     1     1     1     1
 gamma[6]    1     1     1     1     1
 gamma[7]    1     1     1     1     1
 gamma[8]    0     0     1     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    1     1     1     1     1


>>> Testing ../doc/samplers/hmc.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE       MCSE       ESS   
b0 0.5772432  1.18402293 0.0167446128 0.027883682 1803.1006
b1 0.8022538  0.37671405 0.0053275412 0.008170591 2125.7719
s2 1.4971811 11.28460781 0.1595884542 0.195664541 3326.2025

Quantiles:
       2.5%        25.0%       50.0%      75.0%     97.5%  
b0 -1.714610896 0.015592733 0.55534270 1.17186976 3.0307402
b1  0.092367742 0.631187676 0.80982814 0.97620155 1.4874951
s2  0.178874019 0.383680766 0.66198223 1.22565452 7.0403625

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE       MCSE       ESS   
b0 0.59496699 1.37677793 0.0194705802 0.035517823 1502.5714
b1 0.79853916 0.41130398 0.0058167167 0.009917444 1719.9916
s2 1.80970811 8.36078976 0.1182394227 0.312469964  715.9423

Quantiles:
       2.5%        25.0%      50.0%     75.0%     97.5%  
b0 -1.89540401 -0.028843232 0.6365522 1.2257351 3.0797518
b1  0.06653081  0.605516575 0.7862590 0.9763511 1.5777984
s2  0.16937961  0.390805781 0.6795564 1.3775763 8.2227653


>>> Testing ../doc/samplers/mala.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE      MCSE        ESS   
b0 0.63913008 0.96456516 0.013641011 0.109737267  77.260028
b1 0.79071667 0.29199225 0.004129394 0.030293853  92.903834
s2 1.16990867 2.21952343 0.031388801 0.159528112 193.573104

Quantiles:
       2.5%       25.0%       50.0%     75.0%     97.5%  
b0 -1.11636066 0.021295738 0.56942794 1.1958553 2.8185967
b1  0.13351555 0.622505238 0.81840154 0.9631912 1.3448359
s2  0.15082458 0.428174945 0.70535341 1.1853768 4.7815748

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean         SD       Naive SE      MCSE       ESS   
b0 0.61457782  1.09976885 0.0155530802 0.12576800  76.46497
b1 0.73181199  0.40025128 0.0056604079 0.04444227  81.10973
s2 2.93138741 13.82161613 0.1954671698 1.21062808 130.34554

Quantiles:
       2.5%       25.0%     50.0%     75.0%      97.5%  
b0 -1.29782609 0.00000000 0.4671962 1.0542319  3.6409243
b1 -0.09214223 0.57229743 0.7547751 0.9690808  1.4525190
s2  0.23962808 0.44855541 0.8566210 1.6689977 13.7557720


>>> Testing ../doc/samplers/nuts.jl

Iterations = 1001:5000
Thinning interval = 1
Chains = 1
Samples per chain = 4000

Empirical Posterior Estimates:
      Mean        SD       Naive SE      MCSE       ESS   
b0 0.59242566 1.12664340 0.0178137962 0.07262530 240.65621
b1 0.79955933 0.34124494 0.0053955563 0.02021753 284.88937
s2 1.23041170 2.28573689 0.0361406736 0.10397815 483.24600

Quantiles:
       2.5%        25.0%       50.0%     75.0%     97.5%  
b0 -1.60156914 -0.018689413 0.55936277 1.1737069 2.9302371
b1  0.09581153  0.620652115 0.81772866 0.9840868 1.4803526
s2  0.20677131  0.401460055 0.67740807 1.2526098 5.6494793


>>> Testing ../doc/samplers/rwm.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE       MCSE       ESS   
b0 0.50814446 0.95649687 0.0135269085 0.105741241  81.82355
b1 0.82845138 0.29152116 0.0041227318 0.031171455  87.46333
s2 1.09352799 1.51797233 0.0214673706 0.072343598 440.27852

Quantiles:
       2.5%       25.0%       50.0%     75.0%     97.5%  
b0 -1.40016641 -0.10053289 0.52105167 1.1664813 2.3420987
b1  0.27991615  0.63683768 0.81974517 1.0071005 1.4073847
s2  0.18553138  0.40129932 0.68770085 1.1990384 4.5481870


>>> Testing ../doc/samplers/slice.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE     MCSE        ESS   
b0 0.95121197 1.39800189 0.019770732 0.16058158  75.792124
b1 0.70804449 0.38972473 0.005511540 0.04083353  91.092384
s2 1.68897644 4.98568184 0.070508189 0.41400577 145.022818

Quantiles:
       2.5%       25.0%      50.0%     75.0%      97.5%  
b0 -1.18134932 0.22505842 0.75133123 1.3961206  5.2902465
b1 -0.24667682 0.57032710 0.75324890 0.9190770  1.3468726
s2  0.16329786 0.38360098 0.64859723 1.3052359 10.1810850

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean       SD       Naive SE       MCSE       ESS   
b0 0.5918173 0.97247832 0.0137529202 0.088171432 121.64775
b1 0.8010611 0.29639544 0.0041916646 0.023762408 155.58300
s2 1.1918742 2.91584961 0.0412363406 0.118877515 601.63183

Quantiles:
       2.5%       25.0%      50.0%      75.0%     97.5%  
b0 -1.53289453 0.06956086 0.62086125 1.12897029 2.5922503
b1  0.19746079 0.64147194 0.79976963 0.95676223 1.4487573
s2  0.16453963 0.36687076 0.61831108 1.15173238 5.9535381


>>> Testing ../doc/samplers/slicesimplex.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
          Mean         SD        Naive SE        MCSE        ESS   
rho[1] 0.07476911 0.026434234 0.00026434234 0.00058134415 2067.6015
rho[2] 0.44091967 0.052623862 0.00052623862 0.00146093979 1297.4804
rho[3] 0.09503348 0.031574733 0.00031574733 0.00055015730 3293.8637
rho[4] 0.14108488 0.035708842 0.00035708842 0.00083693491 1820.4056
rho[5] 0.24819285 0.044896094 0.00044896094 0.00132236257 1152.6993

Quantiles:
           2.5%       25.0%       50.0%       75.0%      97.5%  
rho[1] 0.032394429 0.055449058 0.071200329 0.09103007 0.13472478
rho[2] 0.341303914 0.404552642 0.439557468 0.47540673 0.55034653
rho[3] 0.045207588 0.072086046 0.091223859 0.11345155 0.16647836
rho[4] 0.079540280 0.115164882 0.138127751 0.16421031 0.21812832
rho[5] 0.165305802 0.216317551 0.246600090 0.27782925 0.34049218


>>> Testing ../doc/mcmc/discretediag.jl


>>> Testing ../doc/mcmc/readcoda.jl

Iterations = 1:200
Thinning interval = 1
Chains = 1,2
Samples per chain = 200

Empirical Posterior Estimates:
         Mean       SD       Naive SE      MCSE       ESS   
alpha 3.0025394 0.53475753 0.026737877 0.018902157 200.00000
 beta 0.8013086 0.39267477 0.019633739 0.030895834 161.53482
sigma 1.0821777 0.94869150 0.047434575 0.061191837 200.00000

Quantiles:
         2.5%      25.0%   50.0%   75.0%     97.5%  
alpha  1.8322543 2.751095 3.0257 3.2709700 3.9511365
 beta -0.0125375 0.599750 0.8065 1.0079525 1.5292802
sigma  0.4329000 0.625000 0.8360 1.2378125 2.8597185


>>> Testing ../doc/mcmc/newunivardist.jl

MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0% [0:01:55 of 0:01:55 remaining]
Chain 1:  10% [0:00:08 of 0:00:09 remaining]
Chain 1:  20% [0:00:07 of 0:00:09 remaining]
Chain 1:  30% [0:00:06 of 0:00:08 remaining]
Chain 1:  40% [0:00:05 of 0:00:08 remaining]
Chain 1:  50% [0:00:04 of 0:00:08 remaining]
Chain 1:  60% [0:00:03 of 0:00:08 remaining]
Chain 1:  70% [0:00:02 of 0:00:08 remaining]
Chain 1:  80% [0:00:02 of 0:00:08 remaining]
Chain 1:  90% [0:00:01 of 0:00:08 remaining]
Chain 1: 100% [0:00:00 of 0:00:08 remaining]

Chain 2:   0% [0:00:07 of 0:00:07 remaining]
Chain 2:  10% [0:00:06 of 0:00:07 remaining]
Chain 2:  20% [0:00:10 of 0:00:12 remaining]
Chain 2:  30% [0:00:08 of 0:00:12 remaining]
Chain 2:  40% [0:00:06 of 0:00:11 remaining]
Chain 2:  50% [0:00:05 of 0:00:10 remaining]
Chain 2:  60% [0:00:04 of 0:00:10 remaining]
Chain 2:  70% [0:00:03 of 0:00:10 remaining]
Chain 2:  80% [0:00:02 of 0:00:10 remaining]
Chain 2:  90% [0:00:01 of 0:00:10 remaining]
Chain 2: 100% [0:00:00 of 0:00:10 remaining]

Chain 3:   0% [0:00:06 of 0:00:06 remaining]
Chain 3:  10% [0:00:08 of 0:00:08 remaining]
Chain 3:  20% [0:00:08 of 0:00:10 remaining]
Chain 3:  30% [0:00:07 of 0:00:10 remaining]
Chain 3:  40% [0:00:06 of 0:00:10 remaining]
Chain 3:  50% [0:00:05 of 0:00:10 remaining]
Chain 3:  60% [0:00:04 of 0:00:10 remaining]
Chain 3:  70% [0:00:03 of 0:00:10 remaining]
Chain 3:  80% [0:00:02 of 0:00:10 remaining]
Chain 3:  90% [0:00:01 of 0:00:10 remaining]
Chain 3: 100% [0:00:00 of 0:00:09 remaining]

Iterations = 252:10000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 4875

Empirical Posterior Estimates:
           Mean        SD      Naive SE      MCSE       ESS   
     s2 1.32930569 2.6671513 0.022054627 0.187982700  201.3073
beta[1] 0.58465570 1.2479173 0.010319006 0.016917083 4875.0000
beta[2] 0.80151814 0.3730857 0.003085039 0.004610230 4875.0000

Quantiles:
            2.5%        25.0%       50.0%      75.0%     97.5%  
     s2  0.17396657 0.3795575174 0.65199705 1.22626483 6.5720325
beta[1] -1.75823284 0.0030808114 0.58611535 1.16918625 2.9116682
beta[2]  0.07562188 0.6265511026 0.80185770 0.97475934 1.4993903


>>> Testing ../doc/mcmc/newmultivardist.jl

WARNING: replacing module Testing.
MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0% [0:02:23 of 0:02:23 remaining]
Chain 1:  10% [0:00:11 of 0:00:12 remaining]
Chain 1:  20% [0:00:09 of 0:00:11 remaining]
Chain 1:  30% [0:00:08 of 0:00:12 remaining]
Chain 1:  40% [0:00:07 of 0:00:12 remaining]
Chain 1:  50% [0:00:06 of 0:00:12 remaining]
Chain 1:  60% [0:00:05 of 0:00:12 remaining]
Chain 1:  70% [0:00:04 of 0:00:13 remaining]
Chain 1:  80% [0:00:03 of 0:00:14 remaining]
Chain 1:  90% [0:00:01 of 0:00:14 remaining]
Chain 1: 100% [0:00:00 of 0:00:14 remaining]

Chain 2:   0% [0:00:09 of 0:00:10 remaining]
Chain 2:  10% [0:00:10 of 0:00:11 remaining]
Chain 2:  20% [0:00:08 of 0:00:10 remaining]
Chain 2:  30% [0:00:07 of 0:00:09 remaining]
Chain 2:  40% [0:00:05 of 0:00:09 remaining]
Chain 2:  50% [0:00:05 of 0:00:09 remaining]
Chain 2:  60% [0:00:04 of 0:00:10 remaining]
Chain 2:  70% [0:00:03 of 0:00:10 remaining]
Chain 2:  80% [0:00:02 of 0:00:10 remaining]
Chain 2:  90% [0:00:01 of 0:00:10 remaining]
Chain 2: 100% [0:00:00 of 0:00:10 remaining]

Chain 3:   0% [0:00:10 of 0:00:10 remaining]
Chain 3:  10% [0:00:13 of 0:00:15 remaining]
Chain 3:  20% [0:00:11 of 0:00:14 remaining]
Chain 3:  30% [0:00:10 of 0:00:14 remaining]
Chain 3:  40% [0:00:09 of 0:00:15 remaining]
Chain 3:  50% [0:00:07 of 0:00:15 remaining]
Chain 3:  60% [0:00:06 of 0:00:15 remaining]
Chain 3:  70% [0:00:05 of 0:00:15 remaining]
Chain 3:  80% [0:00:03 of 0:00:15 remaining]
Chain 3:  90% [0:00:02 of 0:00:15 remaining]
Chain 3: 100% [0:00:00 of 0:00:15 remaining]

Iterations = 252:10000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 4875

Empirical Posterior Estimates:
           Mean       SD       Naive SE       MCSE         ESS   
     s2 1.1933745 1.85684615 0.0153542280 0.0834953313  494.56965
beta[1] 0.6049167 1.11413572 0.0092127686 0.0190998240 3402.65147
beta[2] 0.7989538 0.33348949 0.0027576187 0.0054741611 3711.32638

Quantiles:
            2.5%       25.0%       50.0%     75.0%     97.5%  
     s2  0.17049941 0.383267245 0.66458788 1.2510615 5.6416405
beta[1] -1.59503717 0.024284933 0.60860259 1.1519495 2.8802884
beta[2]  0.12692777 0.633259678 0.79800251 0.9715174 1.4736747

   Testing Mamba tests passed 
