 Resolving package versions...
 Installed BinaryProvider ── v0.5.8
 Installed AbstractAlgebra ─ v0.7.1
 Installed Nemo ──────────── v0.15.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [2edaba10] + Nemo v0.15.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.7.1
  [b99e7846] + BinaryProvider v0.5.8
  [2edaba10] + Nemo v0.15.1
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [8dfed614] + Test 
  Building Nemo → `~/.julia/packages/Nemo/qzx0m/deps/build.log`
   Testing Nemo
    Status `/tmp/tmplZJGmZ/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.7.1
  [b99e7846] BinaryProvider v0.5.8
  [2edaba10] Nemo v0.15.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [8dfed614] Test  [`@stdlib/Test`]

Welcome to Nemo version 0.15.1

Nemo comes with absolutely no warranty whatsoever

Test Summary:          | Pass  Total
fmpz_puiseux_series.special_functions... |    2      2
Test Summary:                   | Pass  Total
fmpq_rel_series.constructors... |   17     17
Test Summary:               | Pass  Total
fmpq_rel_series.printing... |    1      1
Test Summary:                   | Pass  Total
fmpq_rel_series.manipulation... |    6      6
Test Summary:                | Pass  Total
fmpq_rel_series.unary_ops... |    2      2
Test Summary:                 | Pass  Total
fmpq_rel_series.binary_ops... |   62     62
Test Summary:                       | Pass  Total
fmpq_rel_series.adhoc_binary_ops... |   40     40
Test Summary:                 | Pass  Total
fmpq_rel_series.comparison... |    3      3
Test Summary:                       | Pass  Total
fmpq_rel_series.adhoc_comparison... |   30     30
Test Summary:               | Pass  Total
fmpq_rel_series.powering... |    5      5
Test Summary:            | Pass  Total
fmpq_rel_series.shift... |    6      6
Test Summary:                 | Pass  Total
fmpq_rel_series.truncation... |    5      5
Test Summary:                     | Pass  Total
fmpq_rel_series.exact_division... |    4      4
Test Summary:                           | Pass  Total
fmpq_rel_series.adhoc_exact_division... |   25     25
Test Summary:                | Pass  Total
fmpq_rel_series.inversion... |    2      2
Test Summary:              | Pass  Total
fmpq_rel_series.special... |    8      8
Test Summary:                   | Pass  Total
fmpq_abs_series.constructors... |   14     14
Test Summary:               | Pass  Total
fmpq_abs_series.printing... |    1      1
Test Summary:                   | Pass  Total
fmpq_abs_series.manipulation... |    6      6
Test Summary:                | Pass  Total
fmpq_abs_series.unary_ops... |    2      2
Test Summary:                 | Pass  Total
fmpq_abs_series.binary_ops... |    5      5
Test Summary:                       | Pass  Total
fmpq_abs_series.adhoc_binary_ops... |   26     26
Test Summary:                 | Pass  Total
fmpq_abs_series.comparison... |    3      3
Test Summary:                       | Pass  Total
fmpq_abs_series.adhoc_comparison... |   16     16
Test Summary:               | Pass  Total
fmpq_abs_series.powering... |    5      5
Test Summary:            | Pass  Total
fmpq_abs_series.shift... |    6      6
Test Summary:                 | Pass  Total
fmpq_abs_series.truncation... |    5      5
Test Summary:                     | Pass  Total
fmpq_abs_series.exact_division... |    4      4
Test Summary:                           | Pass  Total
fmpq_abs_series.adhoc_exact_division... |    8      8
Test Summary:                | Pass  Total
fmpq_abs_series.inversion... |    2      2
Test Summary:              | Pass  Total
fmpq_abs_series.special... |    8      8
Test Summary:                       | Pass  Total
fmpz_mod_abs_series.constructors... |   10     10
Test Summary:                   | Pass  Total
fmpz_mod_abs_series.printing... |    1      1
Test Summary:                       | Pass  Total
fmpz_mod_abs_series.manipulation... |    6      6
Test Summary:                    | Pass  Total
fmpz_mod_abs_series.unary_ops... |    2      2
Test Summary:                     | Pass  Total
fmpz_mod_abs_series.binary_ops... |    5      5
Test Summary:                           | Pass  Total
fmpz_mod_abs_series.adhoc_binary_ops... |    4      4
Test Summary:                     | Pass  Total
fmpz_mod_abs_series.comparison... |    3      3
Test Summary:                           | Pass  Total
fmpz_mod_abs_series.adhoc_comparison... |    5      5
Test Summary:                   | Pass  Total
fmpz_mod_abs_series.powering... |    5      5
Test Summary:                | Pass  Total
fmpz_mod_abs_series.shift... |    6      6
Test Summary:                     | Pass  Total
fmpz_mod_abs_series.truncation... |    5      5
Test Summary:                         | Pass  Total
fmpz_mod_abs_series.exact_division... |    4      4
Test Summary:                               | Pass  Total
fmpz_mod_abs_series.adhoc_exact_division... |    5      5
Test Summary:                    | Pass  Total
fmpz_mod_abs_series.inversion... |    2      2
Test Summary:                   | Pass  Total
nmod_rel_series.constructors... |   15     15
Test Summary:               | Pass  Total
nmod_rel_series.printing... |    1      1
Test Summary:                   | Pass  Total
nmod_rel_series.manipulation... |   13     13
Test Summary:                | Pass  Total
nmod_rel_series.unary_ops... |    2      2
Test Summary:                 | Pass  Total
nmod_rel_series.binary_ops... |   62     62
Test Summary:                       | Pass  Total
nmod_rel_series.adhoc_binary_ops... |    4      4
Test Summary:                 | Pass  Total
nmod_rel_series.comparison... |    5      5
Test Summary:                       | Pass  Total
nmod_rel_series.adhoc_comparison... |    5      5
Test Summary:               | Pass  Total
nmod_rel_series.powering... |    5      5
Test Summary:            | Pass  Total
nmod_rel_series.shift... |    6      6
Test Summary:                 | Pass  Total
nmod_rel_series.truncation... |    5      5
Test Summary:                | Pass  Total
nmod_rel_series.inversion... |    2      2
Test Summary:                     | Pass  Total
nmod_rel_series.exact_division... |    4      4
Test Summary:                           | Pass  Total
nmod_rel_series.adhoc_exact_division... |    6      6
Test Summary:                        | Pass  Total
nmod_rel_series.special_functions... |    2      2
Test Summary:                       | Pass  Total
fmpz_mod_rel_series.constructors... |   13     13
Test Summary:                   | Pass  Total
fmpz_mod_rel_series.printing... |    1      1
Test Summary:                       | Pass  Total
fmpz_mod_rel_series.manipulation... |   13     13
Test Summary:                    | Pass  Total
fmpz_mod_rel_series.unary_ops... |    2      2
Test Summary:                     | Pass  Total
fmpz_mod_rel_series.binary_ops... |   62     62
Test Summary:                           | Pass  Total
fmpz_mod_rel_series.adhoc_binary_ops... |    4      4
Test Summary:                     | Pass  Total
fmpz_mod_rel_series.comparison... |    5      5
Test Summary:                           | Pass  Total
fmpz_mod_rel_series.adhoc_comparison... |    5      5
Test Summary:                   | Pass  Total
fmpz_mod_rel_series.powering... |    5      5
Test Summary:                | Pass  Total
fmpz_mod_rel_series.shift... |    6      6
Test Summary:                     | Pass  Total
fmpz_mod_rel_series.truncation... |    5      5
Test Summary:                    | Pass  Total
fmpz_mod_rel_series.inversion... |    2      2
Test Summary:                         | Pass  Total
fmpz_mod_rel_series.exact_division... |    4      4
Test Summary:                               | Pass  Total
fmpz_mod_rel_series.adhoc_exact_division... |    6      6
Test Summary:                            | Pass  Total
fmpz_mod_rel_series.special_functions... |    2      2
Test Summary:                 | Pass  Total
fq_rel_series.constructors... |   12     12
Test Summary:             | Pass  Total
fq_rel_series.printing... |    1      1
Test Summary:                 | Pass  Total
fq_rel_series.manipulation... |   13     13
Test Summary:              | Pass  Total
fq_rel_series.unary_ops... |    2      2
Test Summary:               | Pass  Total
fq_rel_series.binary_ops... |   62     62
Test Summary:                     | Pass  Total
fq_rel_series.adhoc_binary_ops... |    4      4
Test Summary:               | Pass  Total
fq_rel_series.comparison... |    5      5
Test Summary:                     | Pass  Total
fq_rel_series.adhoc_comparison... |    5      5
Test Summary:             | Pass  Total
fq_rel_series.powering... |    5      5
Test Summary:          | Pass  Total
fq_rel_series.shift... |    6      6
Test Summary:               | Pass  Total
fq_rel_series.truncation... |    5      5
Test Summary:              | Pass  Total
fq_rel_series.inversion... |    2      2
Test Summary:                   | Pass  Total
fq_rel_series.exact_division... |    4      4
Test Summary:                         | Pass  Total
fq_rel_series.adhoc_exact_division... |    6      6
Test Summary:                      | Pass  Total
fq_rel_series.special_functions... |    2      2
Test Summary:                 | Pass  Total
fq_abs_series.constructors... |   10     10
Test Summary:             | Pass  Total
fq_abs_series.printing... |    1      1
Test Summary:                 | Pass  Total
fq_abs_series.manipulation... |    6      6
Test Summary:              | Pass  Total
fq_abs_series.unary_ops... |    2      2
Test Summary:               | Pass  Total
fq_abs_series.binary_ops... |    5      5
Test Summary:                     | Pass  Total
fq_abs_series.adhoc_binary_ops... |    4      4
Test Summary:               | Pass  Total
fq_abs_series.comparison... |    3      3
Test Summary:                     | Pass  Total
fq_abs_series.adhoc_comparison... |    5      5
Test Summary:             | Pass  Total
fq_abs_series.powering... |    5      5
Test Summary:          | Pass  Total
fq_abs_series.shift... |    6      6
Test Summary:               | Pass  Total
fq_abs_series.truncation... |    5      5
Test Summary:                   | Pass  Total
fq_abs_series.exact_division... |    4      4
Test Summary:                         | Pass  Total
fq_abs_series.adhoc_exact_division... |    5      5
Test Summary:              | Pass  Total
fq_abs_series.inversion... |    2      2
Test Summary:                      | Pass  Total
fq_nmod_rel_series.constructors... |   12     12
Test Summary:                  | Pass  Total
fq_nmod_rel_series.printing... |    1      1
Test Summary:                      | Pass  Total
fq_nmod_rel_series.manipulation... |   13     13
Test Summary:                   | Pass  Total
fq_nmod_rel_series.unary_ops... |    2      2
Test Summary:                    | Pass  Total
fq_nmod_rel_series.binary_ops... |   62     62
Test Summary:                          | Pass  Total
fq_nmod_rel_series.adhoc_binary_ops... |    4      4
Test Summary:                    | Pass  Total
fq_nmod_rel_series.comparison... |    5      5
Test Summary:                          | Pass  Total
fq_nmod_rel_series.adhoc_comparison... |    5      5
Test Summary:                  | Pass  Total
fq_nmod_rel_series.powering... |    5      5
Test Summary:               | Pass  Total
fq_nmod_rel_series.shift... |    6      6
Test Summary:                    | Pass  Total
fq_nmod_rel_series.truncation... |    5      5
Test Summary:                   | Pass  Total
fq_nmod_rel_series.inversion... |    2      2
Test Summary:                        | Pass  Total
fq_nmod_rel_series.exact_division... |    4      4
Test Summary:                              | Pass  Total
fq_nmod_rel_series.adhoc_exact_division... |    6      6
Test Summary:                           | Pass  Total
fq_nmod_rel_series.special_functions... |    2      2
Test Summary:                      | Pass  Total
fq_nmod_abs_series.constructors... |   10     10
Test Summary:                  | Pass  Total
fq_nmod_abs_series.printing... |    1      1
Test Summary:                      | Pass  Total
fq_nmod_abs_series.manipulation... |    6      6
Test Summary:                   | Pass  Total
fq_nmod_abs_series.unary_ops... |    2      2
Test Summary:                    | Pass  Total
fq_nmod_abs_series.binary_ops... |    5      5
Test Summary:                          | Pass  Total
fq_nmod_abs_series.adhoc_binary_ops... |    5      5
Test Summary:                    | Pass  Total
fq_nmod_abs_series.comparison... |    3      3
Test Summary:                          | Pass  Total
fq_nmod_abs_series.adhoc_comparison... |    5      5
Test Summary:                  | Pass  Total
fq_nmod_abs_series.powering... |    5      5
Test Summary:               | Pass  Total
fq_nmod_abs_series.shift... |    6      6
Test Summary:                    | Pass  Total
fq_nmod_abs_series.truncation... |    5      5
Test Summary:                        | Pass  Total
fq_nmod_abs_series.exact_division... |    4      4
Test Summary:                              | Pass  Total
fq_nmod_abs_series.adhoc_exact_division... |    5      5
Test Summary:                   | Pass  Total
fq_nmod_abs_series.inversion... |    2      2
Test Summary:            | Pass  Total
nmod_mat.constructors... |  110    110
Test Summary:       | Pass  Total
nmod_mat.similar... |   36     36
Test Summary:        | Pass  Total
nmod_mat.printing... |    1      1
Test Summary:            | Pass  Total
nmod_mat.manipulation... |   24     24
Test Summary:         | Pass  Total
nmod_mat.unary_ops... |    1      1
Test Summary:          | Pass  Total
nmod_mat.binary_ops... |    4      4
Test Summary:                | Pass  Total
nmod_mat.row_col_swapping... |   12     12
Test Summary:            | Pass  Total
nmod_mat.adhoc_binary... |    9      9
Test Summary:          | Pass  Total
nmod_mat.comparison... |    3      3
Test Summary:                | Pass  Total
nmod_mat.adhoc_comparison... |    6      6
Test Summary:        | Pass  Total
nmod_mat.powering... |    3      3
Test Summary:                | Pass  Total
nmod_mat.row_echelon_form... |    9      9
Test Summary:           | Pass  Total
nmod_mat.howell_form... |    3      3
Test Summary:         | Pass  Total
nmod_mat.trace_det... |    5      5
Test Summary:    | Pass  Total
nmod_mat.rank... |    3      3
Test Summary:   | Pass  Total
nmod_mat.inv... |    3      3
Test Summary:     | Pass  Total
nmod_mat.solve... |    2      2
Test Summary:  | Pass  Total
nmod_mat.lu... |    5      5
Test Summary:         | Pass  Total
nmod_mat.swap_rows... |    4      4
Test Summary:    | Pass  Total
nmod_mat.view... |   18     18
Test Summary:   | Pass  Total
nmod_mat.sub... |    7      7
Test Summary:             | Pass  Total
nmod_mat.concatenation... |    5      5
Test Summary:          | Pass  Total
nmod_mat.conversion... |    4      4
Test Summary:        | Pass  Total
nmod_mat.charpoly... |   60     60
Test Summary:           | Pass  Total
gfp_mat.constructors... |  110    110
Test Summary:      | Pass  Total
gfp_mat.similar... |   36     36
Test Summary:       | Pass  Total
gfp_mat.printing... |    1      1
Test Summary:           | Pass  Total
gfp_mat.manipulation... |   24     24
Test Summary:        | Pass  Total
gfp_mat.unary_ops... |    1      1
Test Summary:         | Pass  Total
gfp_mat.binary_ops... |    4      4
Test Summary:               | Pass  Total
gfp_mat.row_col_swapping... |   12     12
Test Summary:           | Pass  Total
gfp_mat.adhoc_binary... |    9      9
Test Summary:         | Pass  Total
gfp_mat.comparison... |    3      3
Test Summary:               | Pass  Total
gfp_mat.adhoc_comparison... |    6      6
Test Summary:       | Pass  Total
gfp_mat.powering... |    3      3
Test Summary:               | Pass  Total
gfp_mat.row_echelon_form... |    6      6
Test Summary:          | Pass  Total
gfp_mat.howell_form... |    4      4
Test Summary:        | Pass  Total
gfp_mat.trace_det... |    5      5
Test Summary:   | Pass  Total
gfp_mat.rank... |    3      3
Test Summary:  | Pass  Total
gfp_mat.inv... |    3      3
Test Summary:    | Pass  Total
gfp_mat.solve... |    2      2
Test Summary: | Pass  Total
gfp_mat.lu... |    5      5
Test Summary:        | Pass  Total
gfp_mat.swap_rows... |    4      4
Test Summary:   | Pass  Total
gfp_mat.view... |   18     18
Test Summary:  | Pass  Total
gfp_mat.sub... |    7      7
Test Summary:            | Pass  Total
gfp_mat.concatenation... |    5      5
Test Summary:         | Pass  Total
gfp_mat.conversion... |    4      4
Test Summary:       | Pass  Total
gfp_mat.charpoly... |   60     60
Test Summary:          | Pass  Total
fq_mat.constructors... |  110    110
Test Summary:     | Pass  Total
fq_mat.similar... |   36     36
Test Summary:      | Pass  Total
fq_mat.printing... |    1      1
Test Summary:          | Pass  Total
fq_mat.manipulation... |   23     23
Test Summary:       | Pass  Total
fq_mat.unary_ops... |    1      1
Test Summary:        | Pass  Total
fq_mat.binary_ops... |    4      4
Test Summary:              | Pass  Total
fq_mat.row_col_swapping... |   12     12
Test Summary:          | Pass  Total
fq_mat.adhoc_binary... |    9      9
Test Summary:        | Pass  Total
fq_mat.comparison... |    3      3
Test Summary:              | Pass  Total
fq_mat.adhoc_comparison... |    6      6
Test Summary:      | Pass  Total
fq_mat.powering... |    1      1
Test Summary:              | Pass  Total
fq_mat.row_echelon_form... |    6      6
Test Summary:       | Pass  Total
fq_mat.trace_det... |    5      5
Test Summary:  | Pass  Total
fq_mat.rank... |    3      3
Test Summary: | Pass  Total
fq_mat.inv... |    3      3
Test Summary:   | Pass  Total
fq_mat.solve... |    2      2
Test Summary: | Pass  Total
fq_mat.lu...  |    5      5
Test Summary:  | Pass  Total
fq_mat.view... |   11     11
Test Summary: | Pass  Total
fq_mat.sub... |    7      7
Test Summary:           | Pass  Total
fq_mat.concatenation... |    5      5
Test Summary:        | Pass  Total
fq_mat.conversion... |    1      1
Test Summary:      | Pass  Total
fq_mat.charpoly... |  120    120
Test Summary:               | Pass  Total
fq_nmod_mat.constructors... |  110    110
Test Summary:          | Pass  Total
fq_nmod_mat.similar... |   36     36
Test Summary:           | Pass  Total
fq_nmod_mat.printing... |    1      1
Test Summary:               | Pass  Total
fq_nmod_mat.manipulation... |   23     23
Test Summary:            | Pass  Total
fq_nmod_mat.unary_ops... |    1      1
Test Summary:                   | Pass  Total
fq_nmod_mat.row_col_swapping... |   12     12
Test Summary:             | Pass  Total
fq_nmod_mat.binary_ops... |    4      4
Test Summary:               | Pass  Total
fq_nmod_mat.adhoc_binary... |    9      9
Test Summary:             | Pass  Total
fq_nmod_mat.comparison... |    3      3
Test Summary:             | Pass  Total
fq_nmod_mat.comparison... |    6      6
Test Summary:           | Pass  Total
fq_nmod_mat.powering... |    1      1
Test Summary:                   | Pass  Total
fq_nmod_mat.row_echelon_form... |    6      6
Test Summary:            | Pass  Total
fq_nmod_mat.trace_det... |    5      5
Test Summary:       | Pass  Total
fq_nmod_mat.rank... |    3      3
Test Summary:      | Pass  Total
fq_nmod_mat.inv... |    3      3
Test Summary:        | Pass  Total
fq_nmod_mat.solve... |    2      2
Test Summary:     | Pass  Total
fq_nmod_mat.lu... |    5      5
Test Summary:       | Pass  Total
fq_nmod_mat.view... |   11     11
Test Summary:      | Pass  Total
fq_nmod_mat.sub... |    7      7
Test Summary:                | Pass  Total
fq_nmod_mat.concatenation... |    5      5
Test Summary:             | Pass  Total
fq_nmod_mat.conversion... |    1      1
Test Summary:           | Pass  Total
fq_nmod_mat.charpoly... |  120    120
Test Summary:            | Pass  Total
fmpz_mat.constructors... |   50     50
Test Summary:       | Pass  Total
fmpz_mat.similar... |  150    150
Test Summary:    | Pass  Total
fmpz_mat.zero... |  150    150
Test Summary:        | Pass  Total
fmpz_mat.printing... |    1      1
Test Summary:       | Pass  Total
fmpz_mat.convert... |    3      3
Test Summary:            | Pass  Total
fmpz_mat.manipulation... |    6      6
Test Summary:    | Pass  Total
fmpz_mat.view... |    8      8
Test Summary:   | Pass  Total
fmpz_mat.sub... |    7      7
Test Summary:         | Pass  Total
fmpz_mat.unary_ops... |    1      1
Test Summary:          | Pass  Total
fmpz_mat.binary_ops... |    3      3
Test Summary:            | Pass  Total
fmpz_mat.adhoc_binary... |    6      6
Test Summary:                 | Pass  Total
fmpz_mat.kronecker_product... |    2      2
Test Summary:          | Pass  Total
fmpz_mat.comparison... |    2      2
Test Summary:                | Pass  Total
fmpz_mat.adhoc_comparison... |    6      6
Test Summary:        | Pass  Total
fmpz_mat.powering... |    3      3
Test Summary:                    | Pass  Total
fmpz_mat.adhoc_exact_division... |    2      2
Test Summary:    | Pass  Total
fmpz_mat.gram... |    1      1
Test Summary:     | Pass  Total
fmpz_mat.trace... |    1      1
Test Summary:       | Pass  Total
fmpz_mat.content... |    1      1
Test Summary:         | Pass  Total
fmpz_mat.transpose... |    2      2
Test Summary:                | Pass  Total
fmpz_mat.row_col_swapping... |   12     12
Test Summary:       | Pass  Total
fmpz_mat.scaling... |    3      3
Test Summary:         | Pass  Total
fmpz_mat.inversion... |    3      3
Test Summary:                | Pass  Total
fmpz_mat.pseudo_inversion... |    2      2
Test Summary:              | Pass  Total
fmpz_mat.exact_division... |    1      1
Test Summary:                 | Pass  Total
fmpz_mat.modular_reduction... |    2      2
Test Summary:   | Pass  Total
fmpz_mat.det... |    4      4
Test Summary:        | Pass  Total
fmpz_mat.hadamard... |    1      1
Test Summary:   | Pass  Total
fmpz_mat.hnf... |    5      5
Test Summary:   | Pass  Total
fmpz_mat.lll... |    8      8
Test Summary:         | Pass  Total
fmpz_mat.nullspace... |    2      2
Test Summary:    | Pass  Total
fmpz_mat.rank... |    1      1
Test Summary:    | Pass  Total
fmpz_mat.rref... |    2      2
Test Summary:   | Pass  Total
fmpz_mat.snf... |    3      3
Test Summary:              | Pass  Total
fmpz_mat.solve_rational... |    4      4
Test Summary:     | Pass  Total
fmpz_mat.solve... |    2      2
Test Summary:      | Pass  Total
fmpz_mat.concat... |    2      2
Test Summary:            | Pass  Total
fmpq_mat.constructors... |   77     77
Test Summary:       | Pass  Total
fmpq_mat.similar... |   36     36
Test Summary:        | Pass  Total
fmpq_mat.printing... |    1      1
Test Summary:            | Pass  Total
fmpq_mat.manipulation... |   10     10
Test Summary:    | Pass  Total
fmpq_mat.view... |    8      8
Test Summary:   | Pass  Total
fmpq_mat.sub... |    7      7
Test Summary:         | Pass  Total
fmpq_mat.unary_ops... |    1      1
Test Summary:          | Pass  Total
fmpq_mat.binary_ops... |    3      3
Test Summary:            | Pass  Total
fmpq_mat.adhoc_binary... |   18     18
Test Summary:                 | Pass  Total
fmpq_mat.kronecker_product... |    2      2
Test Summary:          | Pass  Total
fmpq_mat.comparison... |    2      2
Test Summary:                | Pass  Total
fmpq_mat.adhoc_comparison... |   14     14
Test Summary:        | Pass  Total
fmpq_mat.powering... |    2      2
Test Summary:                    | Pass  Total
fmpq_mat.adhoc_exact_division... |    6      6
Test Summary:   | Pass  Total
fmpq_mat.gso... |    1      1
Test Summary:     | Pass  Total
fmpq_mat.trace... |    1      1
Test Summary:         | Pass  Total
fmpq_mat.transpose... |    2      2
Test Summary:                | Pass  Total
fmpq_mat.row_col_swapping... |   12     12
Test Summary:         | Pass  Total
fmpq_mat.inversion... |    5      5
Test Summary:              | Pass  Total
fmpq_mat.exact_division... |    1      1
Test Summary:   | Pass  Total
fmpq_mat.det... |    1      1
Test Summary:       | Pass  Total
fmpq_mat.hilbert... |    1      1
Test Summary:         | Pass  Total
fmpq_mat.nullspace... |    2      2
Test Summary:    | Pass  Total
fmpq_mat.rank... |    1      1
Test Summary:    | Pass  Total
fmpq_mat.rref... |    1      1
Test Summary:     | Pass  Total
fmpq_mat.solve... |    3      3
Test Summary:      | Pass  Total
fmpq_mat.concat... |    2      2
Test Summary:        | Pass  Total
fmpq_mat.charpoly... |    1      1
Test Summary:       | Pass  Total
fmpq_mat.minpoly... |    1      1
Test Summary:            | Pass  Total
arb_poly.constructors... |   18     18
Test Summary:        | Pass  Total
arb_poly.printing... |    1      1
Test Summary:            | Pass  Total
arb_poly.manipulation... |    9      9
Test Summary:          | Pass  Total
arb_poly.binary_ops... |    3      3
Test Summary:            | Pass  Total
arb_poly.adhoc_binary... |   63     63
Test Summary:          | Pass  Total
arb_poly.comparison... |   23     23
Test Summary:                | Pass  Total
arb_poly.adhoc_comparison... |    8      8
Test Summary:         | Pass  Total
arb_poly.unary_ops... |    1      1
Test Summary:          | Pass  Total
arb_poly.truncation... |    4      4
Test Summary:       |
arb_poly.reverse... | No tests
Test Summary:     | Pass  Total
arb_poly.shift... |    4      4
Test Summary:        | Pass  Total
arb_poly.powering... |    2      2
Test Summary:              | Pass  Total
arb_poly.exact_division... |    1      1
Test Summary:               | Pass  Total
arb_poly_scalar_division... |    5      5
Test Summary:          | Pass  Total
arb_poly.evaluation... |   10     10
Test Summary:           | Pass  Total
arb_poly.composition... |    1      1
Test Summary:                   | Pass  Total
arb_poly.derivative_integral... |    2      2
Test Summary:                        | Pass  Total
arb_poly.evaluation_interpolation... |   31     31
Test Summary:          | Pass  Total
arb_poly.root_bound... |    2      2
Test Summary:            | Pass  Total
acb_poly.constructors... |   17     17
Test Summary:        | Pass  Total
acb_poly.printing... |    1      1
Test Summary:            | Pass  Total
acb_poly.manipulation... |    9      9
Test Summary:          | Pass  Total
acb_poly.binary_ops... |    3      3
Test Summary:            | Pass  Total
acb_poly.adhoc_binary... |   72     72
Test Summary:          | Pass  Total
acb_poly.comparison... |   23     23
Test Summary:                | Pass  Total
acb_poly.adhoc_comparison... |    9      9
Test Summary:         | Pass  Total
acb_poly.unary_ops... |    1      1
Test Summary:          | Pass  Total
acb_poly.truncation... |    4      4
Test Summary:       |
acb_poly.reverse... | No tests
Test Summary:     | Pass  Total
acb_poly.shift... |    4      4
Test Summary:        | Pass  Total
acb_poly.powering... |    2      2
Test Summary:              | Pass  Total
acb_poly.exact_division... |    1      1
Test Summary:               | Pass  Total
acb_poly.scalar_division... |    5      5
Test Summary:          | Pass  Total
acb_poly.evaluation... |   10     10
Test Summary:     | Pass  Total
acb_poly.roots... |    3      3
Test Summary:           | Pass  Total
acb_poly.composition... |    1      1
Test Summary:                   | Pass  Total
acb_poly.derivative_integral... |    2      2
Test Summary:                        | Pass  Total
acb_poly.evaluation_interpolation... |   31     31
Test Summary:          | Pass  Total
acb_poly.root_bound... |    2      2
Test Summary:           | Pass  Total
arb_mat.constructors... |  127    127
Test Summary:      | Pass  Total
arb_mat.similar... |   36     36
Test Summary:       | Pass  Total
arb_mat.printing... |    1      1
Test Summary:           | Pass  Total
arb_mat.manipulation... |   13     13
Test Summary:        | Pass  Total
arb_mat.unary_ops... |    1      1
Test Summary:        | Pass  Total
arb_mat.transpose... |    2      2
Test Summary:         | Pass  Total
arb_mat.binary_ops... |    3      3
Test Summary:           | Pass  Total
arb_mat.adhoc_binary... |   18     18
Test Summary:       | Pass  Total
arb_mat.shifting... |    2      2
Test Summary:         | Pass  Total
arb_mat.comparison... |    5      5
Test Summary:               | Pass  Total
arb_mat.adhoc_comparison... |    8      8
Test Summary:        | Pass  Total
arb_mat.inversion... |    2      2
Test Summary:       | Pass  Total
arb_mat.divexact... |    2      2
Test Summary:             | Pass  Total
arb_mat.adhoc_divexact... |    3      3
Test Summary:       | Pass  Total
arb_mat.charpoly... |    1      1
Test Summary:  | Pass  Total
arb_mat.det... |    1      1
Test Summary:  | Pass  Total
arb_mat.exp... |    1      1
Test Summary:             | Pass  Total
arb_mat.linear_solving... |    6      6
Test Summary:             | Pass  Total
arb_mat.bound_inf_norm... |    9      9
Test Summary:           | Pass  Total
acb_mat.constructors... |  147    147
Test Summary:      | Pass  Total
acb_mat.similar... |   36     36
Test Summary:       | Pass  Total
acb_mat.printing... |    1      1
Test Summary:           | Pass  Total
acb_mat.manipulation... |    6      6
Test Summary:        | Pass  Total
acb_mat.unary_ops... |    1      1
Test Summary:        | Pass  Total
acb_mat.transpose... |    2      2
Test Summary:         | Pass  Total
acb_mat.binary_ops... |    3      3
Test Summary:           | Pass  Total
acb_mat.adhoc_binary... |   24     24
Test Summary:       | Pass  Total
acb_mat.shifting... |    2      2
Test Summary:         | Pass  Total
acb_mat.comparison... |    5      5
Test Summary:               | Pass  Total
acb_mat.adhoc_comparison... |    8      8
Test Summary:         | Pass  Total
acb_mat.predicates... |    2      2
Test Summary:        | Pass  Total
acb_mat.inversion... |    2      2
Test Summary:       | Pass  Total
acb_mat.divexact... |    2      2
Test Summary:             | Pass  Total
acb_mat.adhoc_divexact... |    6      6
Test Summary:       | Pass  Total
acb_mat.charpoly... |    1      1
Test Summary:  | Pass  Total
acb_mat.det... |    1      1
Test Summary:  | Pass  Total
acb_mat.exp... |    1      1
Test Summary:             | Pass  Total
acb_mat.linear_solving... |    6      6
Test Summary:             | Pass  Total
acb_mat.bound_inf_norm... |    9      9
Test Summary:      | Pass  Total
acb_mat.eigvals... |   15     15
Test Summary:              | Pass  Total
fmpz_mpoly.constructors... |  450    450
Test Summary:              | Pass  Total
fmpz_mpoly.manipulation... |  831    831
Test Summary:                    | Pass  Total
fmpz_mpoly.multivariate_coeff... |   18     18
Test Summary:           | Pass  Total
fmpz_mpoly.unary_ops... |  100    100
Test Summary:            | Pass  Total
fmpz_mpoly.binary_ops... |  500    500
Test Summary:              |  Pass  Total
