 Resolving package versions...
Check gensys outputs match reference |    4      4
 * solve/solve.jl
Test Summary:                              | Pass  Total
Check state-space system matches reference |    3      3
 * estimate/filter.jl
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at none:0
└ @ Core none:0
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at none:0
└ @ Core none:0
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at none:0
└ @ Core none:0
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at none:0
└ @ Core none:0
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at none:0
└ @ Core none:0
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at none:0
└ @ Core none:0
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at none:0
└ @ Core none:0
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at none:0
└ @ Core none:0
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #df_to_matrix#36(::Symbol, ::Bool, ::Bool, ::Function, ::AnSchorfheide{Float64}, ::DataFrame) at load_data.jl:381
└ @ DSGE ~/.julia/packages/DSGE/R18NA/src/data/load_data.jl:381
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = #df_to_matrix#36(::Symbol, ::Bool, ::Bool, ::Function, ::AnSchorfheide{Float64}, ::DataFrame) at load_data.jl:387
└ @ DSGE ~/.julia/packages/DSGE/R18NA/src/data/load_data.jl:387
Test Summary:                                                           | Pass  Total
Check Kalman filter outputs without initializing state/state-covariance |   10     10
Test Summary:                                                   | Pass  Total
Check Kalman filter outputs initializing state/state-covariance |   10     10
 * estimate/cat.jl
Test Summary:                       | Pass  Total
Testing Kalman output concatenation |   10     10
 * estimate/posterior.jl
Test Summary:                               | Pass  Total
Check likelihood and posterior calculations |    4      4
 * estimate/hessizero.jl
Test Summary:                      | Pass  Total
Check valid hessian at the minimum |    1      1
Test Summary:                                      | Pass  Total
Throw error for hessian calculation not at the min |    1      1
Test Summary:                    | Pass  Total
Check closed-form of the hessian |    2      2
 * estimate/hessian.jl
Test Summary:             | Pass  Total
Check Hessian calculation |    1      1
 * estimate/csminwel.jl
Check csminwel gradient calculation for correctness: Error During Test at /root/.julia/packages/DSGE/R18NA/test/estimate/csminwel.jl:27
  Got exception outside of a @test
  MethodError: no method matching Optim.MultivariateOptimizationResults(::DSGE.Csminwel, ::Array{Float64,1}, ::Array{Float64,1}, ::Float64, ::Int64, ::Bool, ::Bool, ::Float64, ::Float64, ::Bool, ::Float64, ::Float64, ::Bool, ::Float64, ::Float64, ::Bool, ::Array{Optim.OptimizationState{Float64,DSGE.Csminwel},1}, ::Int64, ::Int64, ::Int64)
  Closest candidates are:
    Optim.MultivariateOptimizationResults(::O, ::Tx, ::Tx, ::Tf, ::Int64, ::Bool, ::Bool, ::T, ::T, ::Tc, !Matched::Tc, !Matched::Bool, !Matched::T, ::T, !Matched::Tc, ::Tc, !Matched::Bool, !Matched::T, !Matched::Tc, !Matched::Bool, !Matched::M, !Matched::Int64, !Matched::Int64, !Matched::Int64, !Matched::Tls, !Matched::Float64, !Matched::Float64) where {O, T, Tx, Tc, Tf, M, Tls} at /root/.julia/packages/Optim/EhyUl/src/types.jl:167
  Stacktrace:
   [1] #csminwel#101(::Float64, ::Float64, ::Float64, ::Int64, ::Bool, ::Bool, ::Bool, ::Symbol, ::MersenneTwister, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(csminwel), ::typeof(rosenbrock_csminwel), ::typeof(rosenbrock_grad), ::Array{Float64,1}, ::Array{Float64,2}) at /root/.julia/packages/DSGE/R18NA/src/estimate/csminwel.jl:321
   [2] csminwel(::Function, ::Function, ::Array{Float64,1}, ::Array{Float64,2}) at /root/.julia/packages/DSGE/R18NA/src/estimate/csminwel.jl:90 (repeats 2 times)
   [3] macro expansion at /root/.julia/packages/DSGE/R18NA/test/estimate/csminwel.jl:28 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/DSGE/R18NA/test/estimate/csminwel.jl:28
   [6] include at ./boot.jl:317 [inlined]
   [7] include_relative(::Module, ::String) at ./loading.jl:1044
   [8] include(::Module, ::String) at ./sysimg.jl:29
   [9] include(::String) at ./client.jl:392
   [10] top-level scope at /root/.julia/packages/DSGE/R18NA/test/runtests.jl:54 [inlined]
   [11] top-level scope at ./none:0
   [12] include at ./boot.jl:317 [inlined]
   [13] include_relative(::Module, ::String) at ./loading.jl:1044
   [14] include(::Module, ::String) at ./sysimg.jl:29
   [15] include(::String) at ./client.jl:392
   [16] top-level scope at none:0
   [17] eval(::Module, ::Any) at ./boot.jl:319
   [18] exec_options(::Base.JLOptions) at ./client.jl:243
   [19] _start() at ./client.jl:425
Test Summary:                                       | Error  Total
Check csminwel gradient calculation for correctness |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/DSGE/R18NA/test/estimate/csminwel.jl:27
in expression starting at /root/.julia/packages/DSGE/R18NA/test/runtests.jl:51
ERROR: Package DSGE errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Types.jl:120
 [2] #test#65(::Bool, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:1357
 [3] #test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:0 [inlined]
 [4] #test#44(::Bool, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:278
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:263 [inlined]
 [6] #test#43 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [8] #test#42 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [10] #test#41 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258 [inlined]
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258
 [12] top-level scope at none:0
