 Resolving package versions...
│  [28] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
│  [29] macro expansion at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:5 [inlined]
│  [30] macro expansion at ./util.jl:156 [inlined]
│  [31] macro expansion at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:5 [inlined]
│  [32] top-level scope at ./util.jl:156 [inlined]
│  [33] top-level scope at ./none:0
│  [34] include at ./boot.jl:317 [inlined]
│  [35] include_relative(::Module, ::String) at ./loading.jl:1044
│  [36] include(::Module, ::String) at ./sysimg.jl:29
│  [37] include(::String) at ./client.jl:392
│  [38] top-level scope at none:0
│  [39] eval(::Module, ::Any) at ./boot.jl:319
│  [40] exec_options(::Base.JLOptions) at ./client.jl:243
│  [41] _start() at ./client.jl:425
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
┌ Warning: Error requiring DynamicHMC from DiffEqBayes:
│ LoadError: UndefVarError: TA not defined
│ Stacktrace:
│  [1] top-level scope at util.jl:660
│  [2] include at ./boot.jl:317 [inlined]
│  [3] include_relative(::Module, ::String) at ./loading.jl:1044
│  [4] include at ./sysimg.jl:29 [inlined]
│  [5] include(::String) at /root/.julia/packages/DiffEqBayes/LEkPB/src/DiffEqBayes.jl:1
│  [6] top-level scope at /root/.julia/packages/DiffEqBayes/LEkPB/src/DiffEqBayes.jl:23
│  [7] eval at ./boot.jl:319 [inlined]
│  [8] eval at /root/.julia/packages/DiffEqBayes/LEkPB/src/DiffEqBayes.jl:1 [inlined]
│  [9] (::getfield(DiffEqBayes, Symbol("##31#40")))() at /root/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [10] err(::getfield(DiffEqBayes, Symbol("##31#40")), ::Module, ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [11] #30 at /root/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [12] withpath(::getfield(DiffEqBayes, Symbol("##30#39")), ::String) at /root/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [13] (::getfield(DiffEqBayes, Symbol("##29#38")))() at /root/.julia/packages/Requires/9Jse8/src/require.jl:65
│  [14] #invokelatest#1 at ./essentials.jl:697 [inlined]
│  [15] invokelatest at ./essentials.jl:696 [inlined]
│  [16] #3 at /root/.julia/packages/Requires/9Jse8/src/require.jl:19 [inlined]
│  [17] iterate at ./generator.jl:47 [inlined]
│  [18] collect_to!(::Array{Nothing,1}, ::Base.Generator{Array{Function,1},getfield(Requires, Symbol("##3#4"))}, ::Int64, ::Int64) at ./array.jl:656
│  [19] collect_to_with_first!(::Array{Nothing,1}, ::Nothing, ::Base.Generator{Array{Function,1},getfield(Requires, Symbol("##3#4"))}, ::Int64) at ./array.jl:643
│  [20] _collect(::Array{Function,1}, ::Base.Generator{Array{Function,1},getfield(Requires, Symbol("##3#4"))}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:637
│  [21] collect_similar at ./array.jl:561 [inlined]
│  [22] map at ./abstractarray.jl:1987 [inlined]
│  [23] loadpkg(::Base.PkgId) at /root/.julia/packages/Requires/9Jse8/src/require.jl:19
│  [24] #invokelatest#1 at ./essentials.jl:697 [inlined]
│  [25] invokelatest at ./essentials.jl:696 [inlined]
│  [26] require(::Base.PkgId) at ./loading.jl:861
│  [27] require(::Module, ::Symbol) at ./loading.jl:853
│  [28] include at ./boot.jl:317 [inlined]
│  [29] include_relative(::Module, ::String) at ./loading.jl:1044
│  [30] include(::Module, ::String) at ./sysimg.jl:29
│  [31] include(::String) at ./client.jl:392
│  [32] macro expansion at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:5 [inlined]
│  [33] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
│  [34] macro expansion at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:5 [inlined]
│  [35] macro expansion at ./util.jl:156 [inlined]
│  [36] macro expansion at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:5 [inlined]
│  [37] top-level scope at ./util.jl:156 [inlined]
│  [38] top-level scope at ./none:0
│  [39] include at ./boot.jl:317 [inlined]
│  [40] include_relative(::Module, ::String) at ./loading.jl:1044
│  [41] include(::Module, ::String) at ./sysimg.jl:29
│  [42] include(::String) at ./client.jl:392
│  [43] top-level scope at none:0
│  [44] eval(::Module, ::Any) at ./boot.jl:319
│  [45] exec_options(::Base.JLOptions) at ./client.jl:243
│  [46] _start() at ./client.jl:425
│ in expression starting at /root/.julia/packages/DiffEqBayes/LEkPB/src/dynamichmc_inference.jl:1
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
DynamicHMC: Error During Test at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:5
  Got exception outside of a @test
  LoadError: UndefVarError: dynamichmc_inference not defined
  Stacktrace:
   [1] top-level scope at none:0
   [2] include at ./boot.jl:317 [inlined]
   [3] include_relative(::Module, ::String) at ./loading.jl:1044
   [4] include(::Module, ::String) at ./sysimg.jl:29
   [5] include(::String) at ./client.jl:392
   [6] macro expansion at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:5 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [8] macro expansion at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:5 [inlined]
   [9] macro expansion at ./util.jl:156 [inlined]
   [10] macro expansion at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:5 [inlined]
   [11] top-level scope at ./util.jl:156 [inlined]
   [12] top-level scope at ./none:0
   [13] include at ./boot.jl:317 [inlined]
   [14] include_relative(::Module, ::String) at ./loading.jl:1044
   [15] include(::Module, ::String) at ./sysimg.jl:29
   [16] include(::String) at ./client.jl:392
   [17] top-level scope at none:0
   [18] eval(::Module, ::Any) at ./boot.jl:319
   [19] exec_options(::Base.JLOptions) at ./client.jl:243
   [20] _start() at ./client.jl:425
  in expression starting at /root/.julia/packages/DiffEqBayes/LEkPB/test/dynamicHMC.jl:23
Test Summary: | Error  Total
DynamicHMC    |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:4
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Types.jl:120
 [2] #test#65(::Bool, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:1357
 [3] #test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:0 [inlined]
 [4] #test#44(::Bool, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:278
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:263 [inlined]
 [6] #test#43 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [8] #test#42 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [10] #test#41 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258 [inlined]
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258
 [12] top-level scope at none:0
