 Resolving package versions...
│  [28] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
│  [29] top-level scope at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:5
│  [30] top-level scope at util.jl:156
│  [31] top-level scope at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:5
│  [32] top-level scope at util.jl:156
│  [33] include at ./boot.jl:328 [inlined]
│  [34] include_relative(::Module, ::String) at ./loading.jl:1094
│  [35] include(::Module, ::String) at ./Base.jl:31
│  [36] include(::String) at ./client.jl:431
│  [37] top-level scope at none:5
│  [38] eval(::Module, ::Any) at ./boot.jl:330
│  [39] exec_options(::Base.JLOptions) at ./client.jl:271
│  [40] _start() at ./client.jl:464
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/IDJcQ/src/integrator_interface.jl:170
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/IDJcQ/src/integrator_interface.jl:156
┌ Info: found initial stepsize
└   ϵ = 0.25
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0053
│   estimated_seconds_left = 0.39
└   ϵ = 0.25
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0022
│   estimated_seconds_left = 0.052
└   ϵ = 0.039
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/IDJcQ/src/integrator_interface.jl:156
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.2954465792803579, 0.6604389032735051, 0.9604124487376748]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00036
│   estimated_seconds_left = 0.018
└   ϵ = 0.0028
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.1376143474697025, 0.5825530187924745, 0.4351728365735188]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.1
│   estimated_seconds_left = 10.0
└   ϵ = 0.000626
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.07138667381621948, 0.31924882210422934, 0.3733490410455637]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.092
│   estimated_seconds_left = 18.0
└   ϵ = 0.00122
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.095
│   estimated_seconds_left = 9.4
└   ϵ = 0.00421
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04464207115955626, 0.3487014808728058, 0.2823376538858065]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.12
│   estimated_seconds_left = 49.0
└   ϵ = 0.00236
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.082
│   estimated_seconds_left = 24.0
└   ϵ = 0.00732
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.091
│   estimated_seconds_left = 18.0
└   ϵ = 0.005
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.06
│   estimated_seconds_left = 6.0
└   ϵ = 0.0081
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.032339386867355734, 0.31214017098535357, 0.28924242626845953]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00031
│   estimated_seconds_left = 0.015
└   ϵ = 0.00452
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.026
└   estimated_seconds_left = 26.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.098
└   estimated_seconds_left = 88.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.1
└   estimated_seconds_left = 80.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.12
└   estimated_seconds_left = 80.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.091
└   estimated_seconds_left = 55.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.083
└   estimated_seconds_left = 41.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.08
└   estimated_seconds_left = 32.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.08
└   estimated_seconds_left = 24.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.096
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.1
└   estimated_seconds_left = 10.0
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/IDJcQ/src/integrator_interface.jl:170
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/IDJcQ/src/integrator_interface.jl:170
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/IDJcQ/src/integrator_interface.jl:170
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/IDJcQ/src/integrator_interface.jl:156
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 0.79
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
│   estimated_seconds_left = 0.48
└   ϵ = 0.000158
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014214714338336189, 0.014239911376099406, 0.014288737386198768, 0.014349749540603696, 0.14355753020845444, 0.09619903129877586]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.12
│   estimated_seconds_left = 6.1
└   ϵ = 0.000147
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01008859814144087, 0.010231997393890207, 0.010174369236826051, 0.010251775465770663, 0.20454678285488456, 0.25069672285030525]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0028
│   estimated_seconds_left = 0.28
└   ϵ = 0.0132
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007213658888065689, 0.007427883571990255, 0.007292405482124243, 0.007515292415045942, 0.2951051655601403, 0.2807226189067611]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.017
│   estimated_seconds_left = 3.3
└   ϵ = 0.0207
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.019
│   estimated_seconds_left = 1.9
└   ϵ = 0.0312
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005153362077458404, 0.00538708797522306, 0.005297522269877566, 0.005416850901521027, 0.23194144810860207, 0.2905460422728791]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0053
│   estimated_seconds_left = 2.1
└   ϵ = 0.0284
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
│   estimated_seconds_left = 5.3
└   ϵ = 0.0268
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.014
│   estimated_seconds_left = 2.7
└   ϵ = 0.0188
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.012
│   estimated_seconds_left = 1.2
└   ϵ = 0.0388
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003805299600940584, 0.004122062767256763, 0.004031049377480989, 0.00425001020008104, 0.291710795194368, 0.2638869210488545]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0082
│   estimated_seconds_left = 0.4
└   ϵ = 0.0421
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0081
└   estimated_seconds_left = 8.1
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
└   estimated_seconds_left = 9.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.01
└   estimated_seconds_left = 7.1
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.011
└   estimated_seconds_left = 6.6
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.012
└   estimated_seconds_left = 5.8
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.011
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.012
└   estimated_seconds_left = 3.7
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.011
└   estimated_seconds_left = 2.2
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.011
└   estimated_seconds_left = 1.1
Test Summary: | Pass  Broken  Total
DynamicHMC    |    2       2      4
459.649710 seconds (1.38 G allocations: 96.792 GiB, 9.27% gc time)
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/2cHgp/src/CmdStan.jl:27
Starting the test
Test Summary: | Pass  Total
Stan_String   |   50     50
 67.218035 seconds (4.44 M allocations: 231.534 MiB, 0.33% gc time)
One parameter case

File /root/.julia/packages/DiffEqBayes/LEkPB/test/tmp/parameter_estimation_model.stan will be updated.

Stan: Error During Test at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:7
  Got exception outside of a @test
  LoadError: IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
   [1] uv_error at ./libuv.jl:90 [inlined]
   [2] cd(::String) at ./file.jl:76
   [3] cd(::getfield(CmdStan, Symbol("##6#9")){Bool,Stanmodel}, ::String) at ./file.jl:95
   [4] #stan#4(::Type, ::Bool, ::Bool, ::String, ::Bool, ::Bool, ::typeof(stan), ::Stanmodel, ::Array{Dict{String,Any},1}, ::String) at /root/.julia/packages/CmdStan/2cHgp/src/main/stancode.jl:106
   [5] #stan at ./none:0 [inlined] (repeats 2 times)
   [6] #stan_inference#53(::Symbol, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Type, ::Tuple{DiffEqBayes.StanODEData,InverseGamma{Float64}}, ::Int64, ::typeof(stan_inference), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},getfield(Main, Symbol("##394")){getfield(Main, Symbol("##29#33")),getfield(Main, Symbol("##30#34")),getfield(Main, Symbol("##31#35")),Nothing,Nothing,getfield(Main, Symbol("##32#36")),Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Truncated{Normal{Float64},Continuous,Float64},1}) at /root/.julia/packages/DiffEqBayes/LEkPB/src/stan_inference.jl:140
   [7] (::getfield(DiffEqBayes, Symbol("#kw##stan_inference")))(::NamedTuple{(:num_samples, :num_warmup, :likelihood),Tuple{Int64,Int64,UnionAll}}, ::typeof(stan_inference), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},getfield(Main, Symbol("##394")){getfield(Main, Symbol("##29#33")),getfield(Main, Symbol("##30#34")),getfield(Main, Symbol("##31#35")),Nothing,Nothing,getfield(Main, Symbol("##32#36")),Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Truncated{Normal{Float64},Continuous,Float64},1}) at ./none:0
   [8] top-level scope at /root/.julia/packages/DiffEqBayes/LEkPB/test/stan.jl:19
   [9] include at ./boot.jl:328 [inlined]
   [10] include_relative(::Module, ::String) at ./loading.jl:1094
   [11] include(::Module, ::String) at ./Base.jl:31
   [12] include(::String) at ./client.jl:431
   [13] top-level scope at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:7
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [15] top-level scope at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:7
   [16] top-level scope at util.jl:156
   [17] top-level scope at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:7
   [18] top-level scope at util.jl:156
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1094
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:431
   [23] top-level scope at none:5
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:271
   [26] _start() at ./client.jl:464
  in expression starting at /root/.julia/packages/DiffEqBayes/LEkPB/test/stan.jl:19
  
Test Summary: | Error  Total
Stan          |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/DiffEqBayes/LEkPB/test/runtests.jl:4
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Types.jl:112
 [2] #test#119(::Bool, ::Nothing, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:1288
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:245
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:233 [inlined]
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
