 Resolving package versions...
   [12] #runSampler#51(::Int64, ::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}, ::typeof(runSampler), ::CmdStanNUTS{Stanmodel}, ::NamedTuple{(:y, :N),Tuple{Array{Float64,1},Int64}}) at /root/.julia/packages/MCMCBenchmarks/fs3OK/src/core_benchmarking.jl:137
   [13] #benchmark!#38(::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}, ::typeof(benchmark!), ::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{typeof(Main.Test_Gaussian_Tests.AHMCGaussian),Turing.Inference.NUTS{Turing.Core.ForwardDiffAD{40},(),DiagEuclideanMetric}},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::DataFrame, ::DataFrame, ::typeof(Main.Test_Gaussian_Tests.simulateGaussian), ::Int64, ::Tuple{}) at ./none:0
   [14] (::getfield(MCMCBenchmarks, Symbol("#kw##benchmark!")))(::NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}, ::typeof(benchmark!), ::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{typeof(Main.Test_Gaussian_Tests.AHMCGaussian),Turing.Inference.NUTS{Turing.Core.ForwardDiffAD{40},(),DiagEuclideanMetric}},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::DataFrame, ::DataFrame, ::Function, ::Int64, ::Tuple{}) at ./none:0
   [15] #benchmark#42(::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}, ::typeof(benchmark), ::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{typeof(Main.Test_Gaussian_Tests.AHMCGaussian),Turing.Inference.NUTS{Turing.Core.ForwardDiffAD{40},(),DiagEuclideanMetric}},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::Function, ::Int64, ::Tuple{}) at /root/.julia/packages/MCMCBenchmarks/fs3OK/src/core_benchmarking.jl:102
   [16] (::getfield(MCMCBenchmarks, Symbol("#kw##benchmark")))(::NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}, ::typeof(benchmark), ::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{typeof(Main.Test_Gaussian_Tests.AHMCGaussian),Turing.Inference.NUTS{Turing.Core.ForwardDiffAD{40},(),DiagEuclideanMetric}},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::Function, ::Int64) at ./none:0
   [17] top-level scope at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/Gaussian_Tests.jl:18
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
   [19] top-level scope at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/Gaussian_Tests.jl:4
   [20] include at ./boot.jl:328 [inlined]
   [21] include_relative(::Module, ::String) at ./loading.jl:1094
   [22] include at ./Base.jl:31 [inlined]
   [23] include(::String) at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/runtests.jl:14
   [24] top-level scope at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/runtests.jl:15
   [25] eval at ./boot.jl:330 [inlined]
   [26] (::getfield(Main, Symbol("##3#4")))(::String) at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/runtests.jl:14
   [27] iterate at ./generator.jl:47 [inlined]
   [28] collect_to!(::Array{Module,1}, ::Base.Generator{Array{String,1},getfield(Main, Symbol("##3#4"))}, ::Int64, ::Int64) at ./array.jl:651
   [29] collect_to_with_first!(::Array{Module,1}, ::Module, ::Base.Generator{Array{String,1},getfield(Main, Symbol("##3#4"))}, ::Int64) at ./array.jl:630
   [30] _collect(::Array{String,1}, ::Base.Generator{Array{String,1},getfield(Main, Symbol("##3#4"))}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:624
   [31] collect_similar(::Array{String,1}, ::Base.Generator{Array{String,1},getfield(Main, Symbol("##3#4"))}) at ./array.jl:548
   [32] map(::Function, ::Array{String,1}) at ./abstractarray.jl:2073
   [33] top-level scope at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/runtests.jl:13
   [34] include at ./boot.jl:328 [inlined]
   [35] include_relative(::Module, ::String) at ./loading.jl:1094
   [36] include(::Module, ::String) at ./Base.jl:31
   [37] include(::String) at ./client.jl:431
   [38] top-level scope at none:5
   [39] eval(::Module, ::Any) at ./boot.jl:330
   [40] exec_options(::Base.JLOptions) at ./client.jl:271
   [41] _start() at ./client.jl:464
  
Test Summary:   | Error  Total
Gaussian Tests  |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/Gaussian_Tests.jl:3
in expression starting at /root/.julia/packages/MCMCBenchmarks/fs3OK/test/runtests.jl:13
ERROR: Package MCMCBenchmarks errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Types.jl:112
 [2] #test#119(::Bool, ::Nothing, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:1288
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:245
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:233 [inlined]
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [12] top-level scope at none:10
