 Resolving package versions...
[ Info: sym=l1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x0, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=11
[ Info: [2x0p,d2,N100],
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
Test Summary:                                                     | Pass  Total
test tree based autoinit on small bimodal point2 trilateration... |   16     16
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x0, :x2]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x0...
[ Info:      - Original links: Symbol[:x0, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: x0x2f1 still has links to other variables, readding it back...
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x0,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=12.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x2, :x0, :x1]
[ Info: sym=x2, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x1, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                        | Pass  Total
basic pose2 trivial case without forcing autoinit... |    9      9
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
┌ Warning: deprecated batchSolve! in favor of new solveTree! interface with the same and more functionality.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/SolverAPI.jl:228

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x0, :x2]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x0...
[ Info:      - Original links: Symbol[:x0, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Get potentials x2,x0,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
Si = Symbol[:x2]
Find potential functions for each clique
Bayes Tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=12.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x2, :x0, :x1]
[ Info: sym=x2, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x1, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                  | Pass  Total
basic pose2 with forcing bad initialization... |    9      9
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: Symbol[:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
[ Info: Get potentials x1,x0,: 
[ Info: using all factors among cliq variables
Si = Symbol[:x1]
Find potential functions for each clique
[ Info: finding all frontals for down WIP
Bayes Tree
State machine iter=1
State machine iter=2
State machine iter=3
[ Info: Do tree based init-inference on tree
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=12.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x1, :x0]
[ Info: sym=x1, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test basic banana (split)... |    6      6
[TEST] Pose2 evaluations...
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = Symbol[:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: Symbol[:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x1,x0,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=12.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x1, :x0]
[ Info: sym=x1, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=9
[ Info: Finished tree based init-inference
[ Info: try doautoinit! of x2
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x0, :x2]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x0...
[ Info:      - Original links: Symbol[:x0, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: x0x2f1 still has links to other variables, readding it back...
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x0,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=12.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x2, :x0, :x1]
[ Info: sym=x2, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x1, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=9
[ Info: Finished tree based init-inference
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x0, :x2]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x0...
[ Info:      - Original links: Symbol[:x0, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: x0x2f1 still has links to other variables, readding it back...
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x0,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=12.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x2, :x0, :x1]
[ Info: sym=x2, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
[ Info: sym=x1, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IqvHl/src/services/AbstractDFG.jl:502
State machine iter=9
[ Info: Finished tree based init-inference
test bearing range evaluations
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct Symbol[:l1f1, :x0l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
Test Summary:                       | Pass  Total
test pose and point combinations... |   18     18
[SUCCESS]
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = Symbol[:x1, :l1]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = Symbol[:x3, :x1]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
Si = Symbol[:x6, :x4]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x1l1f1
[ Info:    - Breaking link x1l1f1->l1...
[ Info:      - Original links: Symbol[:x1, :l1]
[ Info:      - New links: Symbol[:x1]
[ Info: x1l1f1 still has links to other variables, readding it back...
Si = Symbol[:x1, :x6]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3x1f1
[ Info:    - Breaking link x3x1f1->x3...
[ Info:      - Original links: Symbol[:x3, :x1]
[ Info:      - New links: Symbol[:x1]
[ Info: x3x1f1 still has links to other variables, readding it back...
Si = Symbol[:x1, :x4]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: Symbol[:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
[ Info: Looking at x1x6f1
[ Info:    - Breaking link x1x6f1->x1...
[ Info:      - Original links: Symbol[:x1, :x6]
[ Info:      - New links: Symbol[:x6]
[ Info: x1x6f1 still has links to other variables, readding it back...
[ Info: Looking at x1x4f1
[ Info:    - Breaking link x1x4f1->x1...
[ Info:      - Original links: Symbol[:x1, :x4]
[ Info:      - New links: Symbol[:x4]
[ Info: x1x4f1 still has links to other variables, readding it back...
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: Symbol[:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
Si = Symbol[:x6, :x4]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6x4f1
[ Info:    - Breaking link x6x4f1->x6...
[ Info:      - Original links: Symbol[:x6, :x4]
[ Info:      - New links: Symbol[:x4]
[ Info: x6x4f1 still has links to other variables, readding it back...
[ Info: Looking at x6x4f2
[ Info:    - Breaking link x6x4f2->x6...
[ Info:      - Original links: Symbol[:x6, :x4]
[ Info:      - New links: Symbol[:x4]
[ Info: x6x4f2 still has links to other variables, readding it back...
Si = Symbol[:x4]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4f4
[ Info:    - Breaking link x4f4->x4...
[ Info:      - Original links: Symbol[:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f4 doesn't have any other links, not adding it back...
[ Info: Looking at x4f1
[ Info:    - Breaking link x4f1->x4...
[ Info:      - Original links: Symbol[:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f1 doesn't have any other links, not adding it back...
[ Info: Looking at x4f3
[ Info:    - Breaking link x4f3->x4...
[ Info:      - Original links: Symbol[:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f3 doesn't have any other links, not adding it back...
[ Info: Looking at x4f2
[ Info:    - Breaking link x4f2->x4...
[ Info:      - Original links: Symbol[:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f2 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,: x3,x1,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: x1,x4,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is no in separator, x2
[ Info: Get potentials x0,: x1,l1,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials l1,: x1,x6,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is no in separator, x0
[ Info: Get potentials x5,: x6,x4,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x4,x6,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x5
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x5
[ Info: cliq=1 adding factor that is no in separator, l1
[ Info: cliq=1 adding factor that is no in separator, x2
[ Info: cliq=1 adding factor that is no in separator, x0
[ Info: Do tree based init-inference on tree
Bayes Tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x6, :x4]
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x3, :x1]
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: Outgoing msg density on: 
State machine iter=5[ Info: prepCliqInitMsgsUp, seps=Symbol[:x1, :l1]

State machine iter=9
State machine iter=10
State machine iter=11
State machine iter=12
State machine iter=9
State machine iter=10
State machine iter=11
State machine iter=12
State machine iter=13
State machine iter=6
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: Outgoing msg density on: 
State machine iter=9[ Info: prepCliqInitMsgsUp, seps=Symbol[:x1, :x6]

State machine iter=10
State machine iter=11
State machine iter=5
State machine iter=6
State machine iter=13
State machine iter=14
State machine iter=15
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/JunctionTree.jl:948
State machine iter=7
State machine iter=8
State machine iter=9
State machine iter=10
State machine iter=11
State machine iter=12
State machine iter=13
State machine iter=14
State machine iter=9┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/M1PTR/src/JunctionTree.jl:948

State machine iter=10[ Info: cycleInitByVarOrder! -- varorder=Symbol[:x1, :x3, :x4]

[ Info: var.label=x1 is initialized=false
State machine iter=11[ Info: try doautoinit! of x1

[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
State machine iter=16[ Info: var.label=x3 is initialized=false
[ Info: try doautoinit! of x3

[ Info: init with useinitfct Symbol[]
[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[]
[ Info: var.label=x1 is initialized=true
[ Info: var.label=x3 is initialized=false
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[]
[ Info: var.label=x4 is initialized=false
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[]
[ Info: cycleInitByVarOrder!, retval=true
State machine iter=7
State machine iter=8
State machine iter=9
State machine iter=10
State machine iter=11
State machine iter=12
State machine iter=14
State machine iter=15
State machine iter=15┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
