 Resolving package versions...
WARNING: Method definition #solve(Any, typeof(DiffEqBase.solve), DiffEqBase.AbstractNoiseProblem, Any...) in module DiffEqBase overwritten in module DiffEqNoiseProcess.
WARNING: Method definition #solve(Any, typeof(DiffEqBase.solve), DiffEqBase.AbstractNoiseProblem, Any...) in module DiffEqBase overwritten in module DiffEqNoiseProcess.
WARNING: Method definition solve(DiffEqBase.AbstractNoiseProblem, Any...) in module DiffEqBase at /root/.julia/packages/DiffEqBase/IDJcQ/src/solve.jl:76 overwritten in module DiffEqNoiseProcess at /root/.julia/packages/DiffEqNoiseProcess/SCC7m/src/solve.jl:4.
Test Summary: |
Layers SDE    | No tests
Test Summary: | Broken  Total
Layers DDE    |      2      2
4921.825274134971 (tracked)2317.1760756799026 (tracked)1208.6566557989058 (tracked)667.844507816049 (tracked)372.43124985055596 (tracked)199.80407219776188 (tracked)104.16156324746586 (tracked)57.244071261736444 (tracked)34.35438937023986 (tracked)23.0795243989464 (tracked)18.23278750187527 (tracked)17.27076993693684 (tracked)18.563818589785452 (tracked)20.935527311862337 (tracked)23.53602035692378 (tracked)26.092556499103175 (tracked)28.57288639200054 (tracked)30.897154249991274 (tracked)32.93829955525056 (tracked)34.64096899561895 (tracked)35.975331434967764 (tracked)36.93158892747707 (tracked)37.55898200282122 (tracked)37.8771486198318 (tracked)37.92687834237933 (tracked)37.74412745938384 (tracked)37.35092389393546 (tracked)36.7653358792556 (tracked)36.00637517030045 (tracked)35.09305258090891 (tracked)34.05136004030041 (tracked)32.90095586498765 (tracked)31.65581861279522 (tracked)30.33388219410845 (tracked)28.95344586158347 (tracked)27.53702738964298 (tracked)26.124456319186244 (tracked)24.685931831605753 (tracked)23.27087171662506 (tracked)21.88842906938084 (tracked)20.565587426696677 (tracked)19.30843096674046 (tracked)18.12694721996106 (tracked)17.02893188823732 (tracked)16.025209087258585 (tracked)15.102168114422534 (tracked)14.263766989707783 (tracked)13.503296668612364 (tracked)12.812752483160267 (tracked)12.182760850423238 (tracked)11.603233439858279 (tracked)11.064175364395272 (tracked)10.556272321013711 (tracked)10.071253936587132 (tracked)9.602129990965146 (tracked)9.143309147573138 (tracked)8.6906164009716 (tracked)8.241240901836653 (tracked)7.793619788608983 (tracked)7.347330503407367 (tracked)6.902990999074763 (tracked)6.462053420879854 (tracked)6.0264934332740605 (tracked)5.59862446589014 (tracked)5.181728638940762 (tracked)4.779233449953053 (tracked)4.392689491871169 (tracked)4.0239928618151115 (tracked)3.6747601952353004 (tracked)3.346041671783422 (tracked)3.038597270890699 (tracked)2.752757268299903 (tracked)2.4887466275966363 (tracked)2.246942480413757 (tracked)2.026600312775936 (tracked)1.8261755653886849 (tracked)1.6439807855485056 (tracked)1.4787031171638705 (tracked)1.3291775518199473 (tracked)1.194108775772651 (tracked)1.0721015981610473 (tracked)0.9619626410742151 (tracked)0.8624646292599328 (tracked)0.7722606286446977 (tracked)0.6901863506387423 (tracked)0.6152760290648682 (tracked)0.546773565492974 (tracked)0.48409587548169164 (tracked)0.4267921733044726 (tracked)0.3744229741828588 (tracked)0.3266744731846505 (tracked)0.2832304760850012 (tracked)0.24378425234746975 (tracked)0.2081043346518831 (tracked)0.17601713748441045 (tracked)0.14738341427526727 (tracked)0.12206652373382992 (tracked)0.09990678413382383 (tracked)0.08074486856309314 (tracked)0.06433190756145217 (tracked)0.050446408291568545 (tracked)Test Summary:                  | Pass  Total
Size Handling in Adjoint Tests |    1      1
Test Summary: |
odenet        | No tests
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   19       4     23
846.36255f0 (tracked)110.07594f0 (tracked)116.12133f0 (tracked)125.67704f0 (tracked)125.632904f0 (tracked)133.84431f0 (tracked)133.33644f0 (tracked)136.75957f0 (tracked)140.05022f0 (tracked)139.05806f0 (tracked)141.9887f0 (tracked)449.8133f0 (tracked)193.99524f0 (tracked)66.05663f0 (tracked)142.44049f0 (tracked)158.88972f0 (tracked)113.90984f0 (tracked)78.240005f0 (tracked)56.293644f0 (tracked)44.53792f0 (tracked)58.057514f0 (tracked)61.719246f0 (tracked)Test Summary:        |
Partial Neural Tests | No tests
Loss: 10.983621348318874 (tracked)
Loss: 0.11049748489988714 (tracked)
Loss: 1.8404888529549002 (tracked)
Loss: 3.8463367260598815 (tracked)
Loss: 5.08507509108879 (tracked)
Loss: 5.6411431570131665 (tracked)
Loss: 5.657267181866077 (tracked)
Loss: 5.234646828927087 (tracked)
Loss: 4.446701846742377 (tracked)
Loss: 3.369220327035505 (tracked)
Loss: 2.1224131992042437 (tracked)
Loss: 0.9304001677154775 (tracked)
Loss: 0.1782889926945043 (tracked)
Loss: 0.33481663516031096 (tracked)
Loss: 1.4199674515982932 (tracked)
Loss: 2.3084616258966935 (tracked)
Loss: 1.9225149063800555 (tracked)
Loss: 0.8788774003825108 (tracked)
Loss: 0.20576422461735844 (tracked)
Loss: 0.14965653313496005 (tracked)
Loss: 0.45156457571181263 (tracked)
Loss: 0.8141035912844113 (tracked)
Loss: 1.0574647819675953 (tracked)
Loss: 1.110126390119148 (tracked)
Loss: 0.9735028701871931 (tracked)
Loss: 0.7007404582894083 (tracked)
Loss: 0.387574742441802 (tracked)
Loss: 0.1586383389422509 (tracked)
Loss: 0.12402434729540639 (tracked)
Loss: 0.2935767947369697 (tracked)
Loss: 0.5139092350089862 (tracked)
Loss: 0.5722540320018329 (tracked)
Loss: 0.4227756840651934 (tracked)
Loss: 0.21838973266287745 (tracked)
Loss: 0.11434663090285896 (tracked)
Loss: 0.1403711618148832 (tracked)
Loss: 0.23351298978074067 (tracked)
Loss: 0.31559880191960565 (tracked)
Loss: 0.3382593999220904 (tracked)
Loss: 0.29407099907736545 (tracked)
Loss: 0.21063327811114552 (tracked)
Loss: 0.1353012139818283 (tracked)
Loss: 0.11062200987959465 (tracked)
Loss: 0.14521924722431473 (tracked)
Loss: 0.201455983838411 (tracked)
Loss: 0.2245078622985276 (tracked)
Loss: 0.19476529200003007 (tracked)
Loss: 0.14302026633188653 (tracked)
Loss: 0.1121408608478103 (tracked)
Loss: 0.1174868549137005 (tracked)
Loss: 0.14370855419327677 (tracked)
Loss: 0.1653308660735102 (tracked)
Loss: 0.1662200953427551 (tracked)
Loss: 0.14730537961994314 (tracked)
Loss: 0.12304778196680932 (tracked)
Loss: 0.11043287860185469 (tracked)
Loss: 0.11629999260436334 (tracked)
Loss: 0.13181212461670552 (tracked)
Loss: 0.14061377736955535 (tracked)
Loss: 0.13455783662834586 (tracked)
Loss: 0.12041867556224908 (tracked)
Loss: 0.11094386110064625 (tracked)
Loss: 0.11214786808225755 (tracked)
Loss: 0.11989521277044905 (tracked)
Loss: 0.1258063410463172 (tracked)
Loss: 0.1247643485316707 (tracked)
Loss: 0.11816204392826325 (tracked)
Loss: 0.1117505607764922 (tracked)
Loss: 0.11042152808157128 (tracked)
Loss: 0.11407434493566139 (tracked)
Loss: 0.11813480970654534 (tracked)
Loss: 0.11831946803722704 (tracked)
Loss: 0.11472747942669731 (tracked)
Loss: 0.11103846454786064 (tracked)
Loss: 0.11033347647042684 (tracked)
Loss: 0.1123683881904502 (tracked)
Loss: 0.11451843441449476 (tracked)
Loss: 0.1145973483000997 (tracked)
Loss: 0.1126856214483874 (tracked)
Loss: 0.11066942997491964 (tracked)
Loss: 0.11026233614074811 (tracked)
Loss: 0.11142227462073831 (tracked)
Loss: 0.11261204259831152 (tracked)
Loss: 0.11251847512959612 (tracked)
Loss: 0.11133472553206422 (tracked)
Loss: 0.11031231988961734 (tracked)
Loss: 0.11031819958803155 (tracked)
Loss: 0.11105743812380123 (tracked)
Loss: 0.1115895130151873 (tracked)
Loss: 0.11135780244463585 (tracked)
Loss: 0.11065554848777055 (tracked)
Loss: 0.11019697697127137 (tracked)
Loss: 0.11034319315939567 (tracked)
Loss: 0.11078871952524266 (tracked)
Loss: 0.11097467395138565 (tracked)
Loss: 0.11071061656007065 (tracked)
Loss: 0.11031284117232885 (tracked)
Loss: 0.11018301535069458 (tracked)
Loss: 0.11037324012033257 (tracked)
Loss: 0.11059766440683487 (tracked)
Loss: 0.11059054618459514 (tracked)
Loss: 0.11059054618459514 (tracked)
Loss: 10.983593098725649 (tracked)
Loss: 0.11049723230826955 (tracked)
Loss: 1.8404909239406915 (tracked)
Loss: 3.8463381861753376 (tracked)
Loss: 5.0850721643912085 (tracked)
Loss: 5.641136891608642 (tracked)
Loss: 5.657257917296314 (tracked)
Loss: 5.234634793037271 (tracked)
Loss: 4.44668802851457 (tracked)
Loss: 3.3692043183912457 (tracked)
Loss: 2.122395555756502 (tracked)
Loss: 0.9303848742584624 (tracked)
Loss: 0.17828341644981358 (tracked)
Loss: 0.3348253055014469 (tracked)
Loss: 1.4199835980418494 (tracked)
Loss: 2.3084639019245876 (tracked)
Loss: 1.9224984024565057 (tracked)
Loss: 0.8788599315114235 (tracked)
Loss: 0.20575824723273756 (tracked)
Loss: 0.14965906991627365 (tracked)
Loss: 0.4515699516806439 (tracked)
Loss: 0.8141081710660071 (tracked)
Loss: 1.0574666290284678 (tracked)
Loss: 1.1101248320536647 (tracked)
Loss: 0.9734982266157145 (tracked)
Loss: 0.7007340033285183 (tracked)
Loss: 0.3875686590506323 (tracked)
Loss: 0.1586352550029415 (tracked)
Loss: 0.12402565169652364 (tracked)
Loss: 0.29358012449277693 (tracked)
Loss: 0.513910557007214 (tracked)
Loss: 0.5722513034861666 (tracked)
Loss: 0.4227704491048995 (tracked)
Loss: 0.2183863891479878 (tracked)
Loss: 0.11434592140831776 (tracked)
Loss: 0.1403720343478455 (tracked)
Loss: 0.2335141238265359 (tracked)
Loss: 0.3155992198026082 (tracked)
Loss: 0.33825870685171205 (tracked)
Loss: 0.2940694085667571 (tracked)
Loss: 0.2106314846376202 (tracked)
Loss: 0.13530006636851477 (tracked)
Loss: 0.11062194862719801 (tracked)
Loss: 0.14521981687357935 (tracked)
Loss: 0.2014561362336188 (tracked)
Loss: 0.2245070679285333 (tracked)
Loss: 0.19476403271965206 (tracked)
Loss: 0.14301930336371324 (tracked)
Loss: 0.11214050328410446 (tracked)
Loss: 0.1174869238224866 (tracked)
Loss: 0.14370867781989793 (tracked)
Loss: 0.16533075101603212 (tracked)
Loss: 0.1662196680684777 (tracked)
Loss: 0.14730479141081124 (tracked)
Loss: 0.12304729069124656 (tracked)
Loss: 0.1104326521359097 (tracked)
Loss: 0.1162999601886235 (tracked)
Loss: 0.1318120407632144 (tracked)
Loss: 0.14061347757659332 (tracked)
Loss: 0.1345573932136832 (tracked)
Loss: 0.12041827941669438 (tracked)
Loss: 0.11094362198505651 (tracked)
Loss: 0.1121477514679012 (tracked)
Loss: 0.11989510846843711 (tracked)
Loss: 0.12580616139387515 (tracked)
Loss: 0.12476408479160471 (tracked)
Loss: 0.1181617579899033 (tracked)
Loss: 0.11175032546030135 (tracked)
Loss: 0.11042136120403648 (tracked)
Loss: 0.11407419590136726 (tracked)
Loss: 0.11813461613167733 (tracked)
Loss: 0.11831922123188925 (tracked)
Loss: 0.11472722499138253 (tracked)
Loss: 0.11103824838211171 (tracked)
Loss: 0.11033330399925245 (tracked)
Loss: 0.11236823000183432 (tracked)
Loss: 0.11451825874638623 (tracked)
Loss: 0.11459714705294893 (tracked)
Loss: 0.11268541149621283 (tracked)
Loss: 0.11066923299409981 (tracked)
Loss: 0.11026215664222624 (tracked)
Loss: 0.11142209731567415 (tracked)
Loss: 0.1126118510060066 (tracked)
Loss: 0.11251826964302165 (tracked)
Loss: 0.11133452107785555 (tracked)
Loss: 0.1103121290436324 (tracked)
Loss: 0.1103180214681868 (tracked)
Loss: 0.11105726223342614 (tracked)
Loss: 0.11158933060594607 (tracked)
Loss: 0.11135761354312852 (tracked)
Loss: 0.11065535937951518 (tracked)
Loss: 0.11019679221054726 (tracked)
Loss: 0.11034301077949939 (tracked)
Loss: 0.11078853415026543 (tracked)
Loss: 0.11097448353577577 (tracked)
Loss: 0.1107104246999526 (tracked)
Loss: 0.11031265296147365 (tracked)
Loss: 0.11018283229231957 (tracked)
Loss: 0.11037305948920359 (tracked)
Loss: 0.1105974826633234 (tracked)
Loss: 0.11059036223430634 (tracked)
Loss: 0.11059036223430634 (tracked)
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
843.799444 seconds (630.84 M allocations: 50.838 GiB, 6.82% gc time)
   Testing DiffEqFlux tests passed 
