 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.0/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed URIParser ──────────── v0.4.0
 Installed ForwardDiff ────────── v0.10.6
 Installed BinDeps ────────────── v0.8.10
 Installed BinaryProvider ─────── v0.5.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.8.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v0.1.0
 Installed DiffResults ────────── v0.0.4
 Installed Compat ─────────────── v2.2.0
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Status `/tmp/tmpJuB94V/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.6
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:23:21:45.103  iter:1  elapsed-time:7.58  pmap-time:2.26  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:2052  fval:1.78e+04  fmin:1.78e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.06GB
time:23:24:12.811  iter:77  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:1.78e+04  fmin:1.78e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.46GB
time:23:24:13.051  iter:78  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:1.77e+04  fmin:1.77e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.69GB
time:23:24:13.399  iter:79  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:1.76e+04  fmin:1.76e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.43GB
time:23:24:13.627  iter:80  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.75e+04  fmin:1.75e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.71GB
time:23:24:13.795  iter:81  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.74e+04  fmin:1.74e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.95GB
time:23:24:13.967  iter:82  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.74e+04  fmin:1.74e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.18GB
time:23:24:14.107  iter:83  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.06GB
time:23:24:49.299  iter:84  elapsed-time:35.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.72e+04  fmin:1.72e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.57GB
time:23:24:49.731  iter:85  elapsed-time:0.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.63GB
time:23:24:50.05  iter:86  elapsed-time:0.30  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.70e+04  fmin:1.70e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.91GB
time:23:24:50.355  iter:87  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.88GB
time:23:24:50.691  iter:88  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.68e+04  fmin:1.68e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.58GB
time:23:24:50.918  iter:89  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.68e+04  fmin:1.68e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.77GB
time:23:24:51.26  iter:90  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.73GB
time:23:24:51.464  iter:91  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.59GB
time:23:24:51.751  iter:92  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.65e+04  fmin:1.65e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.59GB
time:23:24:51.971  iter:93  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.65e+04  fmin:1.65e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.24GB
time:23:24:52.375  iter:94  elapsed-time:0.40  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.64e+04  fmin:1.64e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.04GB
time:23:24:52.663  iter:95  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.63e+04  fmin:1.63e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.81GB
time:23:24:52.944  iter:96  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.63e+04  fmin:1.63e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.85GB
time:23:24:53.344  iter:97  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.14GB
time:23:25:23.461  iter:98  elapsed-time:30.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.62e+04  fmin:1.62e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.46GB
time:23:25:26.844  iter:99  elapsed-time:3.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.61e+04  fmin:1.61e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.61GB
time:23:25:27.546  iter:100  elapsed-time:0.70  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.60e+04  fmin:1.60e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.06GB
time:23:25:27.811  iter:101  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.59e+04  fmin:1.59e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.93GB
time:23:25:28.099  iter:102  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.59e+04  fmin:1.59e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.83GB
time:23:25:28.343  iter:103  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.58e+04  fmin:1.58e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.32GB
time:23:25:28.559  iter:104  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.57e+04  fmin:1.57e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.07GB
time:23:25:28.811  iter:105  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.56e+04  fmin:1.56e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.97GB
time:23:25:29.151  iter:106  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.55e+04  fmin:1.55e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.74GB
time:23:25:29.415  iter:107  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.55e+04  fmin:1.55e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.74GB
time:23:25:29.671  iter:108  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.81GB
time:23:25:29.983  iter:109  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.53e+04  fmin:1.53e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.89GB
time:23:25:30.295  iter:110  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.52e+04  fmin:1.52e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.73GB
time:23:25:57.446  iter:111  elapsed-time:27.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.52e+04  fmin:1.52e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.61GB
time:23:25:57.836  iter:112  elapsed-time:0.38  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.24GB
time:23:25:58.151  iter:113  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.09GB
time:23:25:58.277  iter:114  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.50e+04  fmin:1.50e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.14GB
time:23:25:58.549  iter:115  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.49e+04  fmin:1.49e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.38GB
time:23:25:58.69  iter:116  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.48e+04  fmin:1.48e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.40GB
time:23:25:58.816  iter:117  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.39GB
time:23:25:58.963  iter:118  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.47e+04  fmin:1.47e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.24GB
time:23:25:59.116  iter:119  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.46e+04  fmin:1.46e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.05GB
time:23:25:59.265  iter:120  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.45e+04  fmin:1.45e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.95GB
time:23:25:59.371  iter:121  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.44e+04  fmin:1.44e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.81GB
time:23:25:59.46  iter:122  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.44e+04  fmin:1.44e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.79GB
time:23:25:59.545  iter:123  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.43e+04  fmin:1.43e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.75GB
time:23:25:59.72  iter:124  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.42e+04  fmin:1.42e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.62GB
time:23:26:21.162  iter:125  elapsed-time:21.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.42e+04  fmin:1.42e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.15GB
time:23:26:21.39  iter:126  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.41e+04  fmin:1.41e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.08GB
time:23:26:21.488  iter:127  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.40e+04  fmin:1.40e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.07GB
time:23:26:21.596  iter:128  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.40e+04  fmin:1.40e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.08GB
time:23:26:21.907  iter:129  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.39e+04  fmin:1.39e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.96GB
time:23:26:22.148  iter:130  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.38e+04  fmin:1.38e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.98GB
time:23:26:22.34  iter:131  elapsed-time:0.19  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.38e+04  fmin:1.38e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.91GB
time:23:26:22.491  iter:132  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.36e+04  fmin:1.36e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.66GB
time:23:26:22.715  iter:133  elapsed-time:0.22  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.36e+04  fmin:1.36e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.52GB
time:23:26:22.792  iter:134  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.35e+04  fmin:1.35e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.51GB
time:23:26:22.923  iter:135  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.34e+04  fmin:1.34e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.38GB
time:23:26:23.082  iter:136  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.34e+04  fmin:1.34e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:10.16GB
time:23:26:23.211  iter:137  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.33e+04  fmin:1.33e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.96GB
time:23:26:23.344  iter:138  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.32e+04  fmin:1.32e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.86GB
time:23:26:35.072  iter:139  elapsed-time:11.73  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.32e+04  fmin:1.32e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:7.57GB
time:23:26:39.031  iter:140  elapsed-time:3.96  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.30e+04  fmin:1.30e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:7.37GB
time:23:26:39.308  iter:141  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.30e+04  fmin:1.30e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.20GB
time:23:26:39.466  iter:142  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.30e+04  fmin:1.30e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.15GB
time:23:26:39.623  iter:143  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.29e+04  fmin:1.29e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.20GB
time:23:26:39.832  iter:144  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.29e+04  fmin:1.29e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.00GB
time:23:26:40.056  iter:145  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.27e+04  fmin:1.27e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.37GB
time:23:26:40.22  iter:146  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.27e+04  fmin:1.27e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.17GB
time:23:26:40.415  iter:147  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.26e+04  fmin:1.26e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.48GB
time:23:26:40.667  iter:148  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.25e+04  fmin:1.25e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.28GB
time:23:26:40.956  iter:149  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.25e+04  fmin:1.25e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.74GB
time:23:26:41.181  iter:150  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.25e+04  fmin:1.25e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.54GB
time:23:26:41.424  iter:151  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.24e+04  fmin:1.24e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.58GB
time:23:26:41.768  iter:152  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.24e+04  fmin:1.24e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.30GB
time:23:27:00.255  iter:153  elapsed-time:18.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.23e+04  fmin:1.23e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.76GB
time:23:27:00.533  iter:154  elapsed-time:0.28  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.22e+04  fmin:1.22e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.69GB
time:23:27:00.815  iter:155  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.21e+04  fmin:1.21e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.94GB
time:23:27:00.968  iter:156  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.20e+04  fmin:1.20e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.69GB
time:23:27:01.192  iter:157  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.20e+04  fmin:1.20e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.56GB
time:23:27:01.399  iter:158  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.19e+04  fmin:1.19e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.79GB
time:23:27:01.556  iter:159  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.19e+04  fmin:1.19e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.81GB
time:23:27:01.687  iter:160  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.19e+04  fmin:1.19e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.61GB
time:23:27:01.839  iter:161  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.18e+04  fmin:1.18e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.45GB
time:23:27:01.964  iter:162  elapsed-time:0.11  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.17e+04  fmin:1.17e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:10.29GB
time:23:27:02.079  iter:163  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
