 Resolving package versions...
Progress:  17%|████████▍                                         |  ETA: 0:00:34Progress:  33%|████████████████▋                                 |  ETA: 0:00:27Progress:  50%|█████████████████████████                         |  ETA: 0:00:20Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:13Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:06Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:38
Kept lowest scoring 4 out of 6 structures
Scores range from 0.3 to 1.2
Read 1111 pocket points from pocket points PDB file
Generating ensemble with modulator 1 of 1
Found 3252 interactions between the modulator and the protein
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:37Progress:  33%|████████████████▋                                 |  ETA: 0:00:28Progress:  50%|█████████████████████████                         |  ETA: 0:00:21Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:14Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:07Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:40
Kept lowest scoring 4 out of 6 structures
Scores range from 0.0 to 5.0
Aligned ensemble to itself after 2 iteration(s)
Projections written to file "/tmp/exprose_out/pcs/pcs.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input.tsv"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs/out.pdb"
Wrote ensemble scores to file "/tmp/exprose_out/spe_scores.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_1.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_2.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/pcs/pc_x_y.png"
Plotted RMSFs to file "/tmp/exprose_out/rmsfs.png"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs_mod_1/out.pdb"
Projections written to file "/tmp/exprose_out/mod_1/pcs.tsv"
Wrote ensemble scores to file "/tmp/exprose_out/mod_1/spe_scores.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/mod_1/pc_x_y.png"
Aligned ensemble to itself after 2 iteration(s)
Plotted RMSFs to file "/tmp/exprose_out/mod_1/rmsfs.png"
n_to_write is larger than the number of eigenvectors - proceeding with all possible eigenvectors
PyMol script to view principal components written to file(s) "/tmp/exprose_out/pymol/view_pc_x.pml"
Done
Test Summary: | Pass  Total
Pipeline      |    5      5
Parameterisation tests not run; to run these, set run_param_test to true in runtests.jl
   Testing ProteinEnsembles tests passed 
