 Resolving package versions...
   [3] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:82 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:83
  Test threw exception
  Expression: all(((reduce(catobs, [d, a])).data).data .== hcat((d.data).data, (a.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:83 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [4] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:84
  Test threw exception
  Expression: ((catobs(d, a)).bags).bags == (vcat(d.bags, a.bags)).bags
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] catobs(::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:28
   [3] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:84 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:85
  Test threw exception
  Expression: ((reduce(catobs, [d, a])).bags).bags == (vcat(d.bags, a.bags)).bags
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:85 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [4] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:86
  Test threw exception
  Expression: all(((catobs(d)).data).data .== hcat((d.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] catobs(::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:28
   [3] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:86 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:87
  Test threw exception
  Expression: all(((reduce(catobs, [d])).data).data .== hcat((d.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:87 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [4] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:88
  Test threw exception
  Expression: ((catobs(d)).bags).bags == (vcat(d.bags)).bags
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] catobs(::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:28
   [3] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:88 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [5] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:89
  Test threw exception
  Expression: ((reduce(catobs, [d])).bags).bags == (vcat(d.bags)).bags
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:89 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [4] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
testing BagNode hcat: Error During Test at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:90
  Test threw exception
  Expression: all(((cat(a, b, dims=ndims(a))).data).data .== hcat((a.data).data, (b.data).data))
  UndefVarError: isnothing not defined
  Stacktrace:
   [1] reduce(::typeof(catobs), ::Array{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},1}) at /root/.julia/packages/Mill/PcHi7/src/datanodes/bagnode.jl:24
   [2] #cat#26(::Function, ::Function, ::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::Vararg{BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}},N} where N) at /root/.julia/packages/Mill/PcHi7/src/datanodes/datanode.jl:40
   [3] (::getfield(Base, Symbol("#kw##cat")))(::NamedTuple{(:dims,),Tuple{Colon}}, ::typeof(cat), ::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}, ::BagNode{ArrayNode{Array{Float64,2},Nothing},AlignedBags,Array{String,1}}) at ./none:0
   [4] macro expansion at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:90 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [6] top-level scope at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:66
Test Summary:        | Error  Total
testing BagNode hcat |    25     25
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 25 errored, 0 broken.
in expression starting at /root/.julia/packages/Mill/PcHi7/test/datanode.jl:65
in expression starting at /root/.julia/packages/Mill/PcHi7/test/runtests.jl:64
ERROR: Package Mill errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Types.jl:120
 [2] #test#65(::Bool, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:1357
 [3] #test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:0 [inlined]
 [4] #test#44(::Bool, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:278
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:263 [inlined]
 [6] #test#43 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [8] #test#42 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [10] #test#41 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258 [inlined]
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258
 [12] top-level scope at none:0
