 Resolving package versions...
WARNING: Method definition _bcs1(Any, Any) in module Broadcast at broadcast.jl:439 overwritten in module ImageFiltering at /root/.julia/packages/ImageFiltering/y5YkM/src/ImageFiltering.jl:28.
WARNING: Method definition _bcs1(Any, Any) in module Broadcast at broadcast.jl:439 overwritten in module ImageFiltering at /root/.julia/packages/ImageFiltering/y5YkM/src/ImageFiltering.jl:28.
WARNING: Method definition _bcs1(Any, Any) in module Broadcast at broadcast.jl:439 overwritten in module ImageFiltering at /root/.julia/packages/ImageFiltering/y5YkM/src/ImageFiltering.jl:28.
WARNING: Method definition _bcs1(Any, Any) in module Broadcast at broadcast.jl:439 overwritten in module ImageFiltering at /root/.julia/packages/ImageFiltering/y5YkM/src/ImageFiltering.jl:28.
WARNING: both RegularizedLeastSquares and MPIFiles export "shape"; uses of it in module MPIReco must be qualified
single- and multi-channel in-memory reconstruction: Error During Test at /root/.julia/packages/MPIReco/1SGoJ/test/Reconstruction.jl:3
  Got exception outside of a @test
  UndefVarError: shape not defined
  Stacktrace:
   [1] #reconstruction#45(::Int64, ::Nothing, ::Nothing, ::Int64, ::Int64, ::Int64, ::Nothing, ::Bool, ::Int64, ::Bool, ::Int64, ::Int64, ::String, ::Bool, ::Bool, ::Int64, ::Bool, ::Float64, ::Array{Float64,1}, ::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol},NamedTuple{(:iterations,),Tuple{Int64}}}, ::typeof(reconstruction), ::Transpose{Complex{Float32},Array{Complex{Float32},2}}, ::BrukerFileCalib, ::BrukerFileMeas, ::Array{Int64,1}, ::RegularGridPositions{Float64}) at /root/.julia/packages/MPIReco/1SGoJ/src/Reconstruction.jl:180
   [2] (::getfield(MPIReco, Symbol("#kw##reconstruction")))(::NamedTuple{(:emptyMeas, :bgFrames, :sparseTrafo, :loadasreal, :solver, :bgCorrectionInternal, :fgFrames, :frames, :iterations, :spectralLeakageCorrection),Tuple{Nothing,Int64,Nothing,Bool,String,Bool,Int64,Int64,Int64,Bool}}, ::typeof(reconstruction), ::Transpose{Complex{Float32},Array{Complex{Float32},2}}, ::BrukerFileCalib, ::BrukerFileMeas, ::Array{Int64,1}, ::RegularGridPositions{Float64}) at ./none:0
   [3] #reconstruction#44(::Nothing, ::Nothing, ::Int64, ::Int64, ::Float64, ::Float64, ::Bool, ::String, ::Nothing, ::Bool, ::Array{Int64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Bool, ::Array{Int64,1}, ::Bool, ::Base.Iterators.Pairs{Symbol,Integer,NTuple{4,Symbol},NamedTuple{(:fgFrames, :frames, :iterations, :spectralLeakageCorrection),Tuple{Int64,Int64,Int64,Bool}}}, ::typeof(reconstruction), ::BrukerFileCalib, ::BrukerFileMeas, ::Array{Int64,1}) at /root/.julia/packages/MPIReco/1SGoJ/src/Reconstruction.jl:141
   [4] (::getfield(MPIReco, Symbol("#kw##reconstruction")))(::NamedTuple{(:emptyMeas, :bgFrames, :fgFrames, :frames, :iterations, :spectralLeakageCorrection),Tuple{Nothing,Int64,Int64,Int64,Int64,Bool}}, ::typeof(reconstruction), ::BrukerFileCalib, ::BrukerFileMeas, ::Array{Int64,1}) at ./none:0
   [5] #reconstructionSinglePatch#43(::Float64, ::Float64, ::Int64, ::Int64, ::Int64, ::Bool, ::UnitRange{Int64}, ::Nothing, ::Nothing, ::Int64, ::Int64, ::Int64, ::Int64, ::Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:frames, :iterations, :spectralLeakageCorrection),Tuple{Int64,Int64,Bool}}}, ::typeof(MPIReco.reconstructionSinglePatch), ::BrukerFileCalib, ::BrukerFileMeas) at /root/.julia/packages/MPIReco/1SGoJ/src/Reconstruction.jl:115
   [6] (::getfield(MPIReco, Symbol("#kw##reconstruction")))(::NamedTuple{(:SNRThresh, :frames, :minFreq, :recChannels, :iterations, :spectralLeakageCorrection),Tuple{Int64,Int64,Float64,UnitRange{Int64},Int64,Bool}}, ::typeof(reconstruction), ::BrukerFileCalib, ::BrukerFileMeas) at ./none:0
   [7] macro expansion at /root/.julia/packages/MPIReco/1SGoJ/test/Reconstruction.jl:14 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [9] top-level scope at /root/.julia/packages/MPIReco/1SGoJ/test/Reconstruction.jl:4
   [10] include at ./boot.jl:317 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1044
   [12] include(::Module, ::String) at ./sysimg.jl:29
   [13] include(::String) at ./client.jl:392
   [14] top-level scope at none:0
   [15] include at ./boot.jl:317 [inlined]
   [16] include_relative(::Module, ::String) at ./loading.jl:1044
   [17] include(::Module, ::String) at ./sysimg.jl:29
   [18] include(::String) at ./client.jl:392
   [19] top-level scope at none:0
   [20] eval(::Module, ::Any) at ./boot.jl:319
   [21] exec_options(::Base.JLOptions) at ./client.jl:243
   [22] _start() at ./client.jl:425
Test Summary:                                      | Error  Total
single- and multi-channel in-memory reconstruction |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/MPIReco/1SGoJ/test/Reconstruction.jl:3
in expression starting at /root/.julia/packages/MPIReco/1SGoJ/test/runtests.jl:41
ERROR: Package MPIReco errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Types.jl:120
 [2] #test#65(::Bool, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:1357
 [3] #test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:0 [inlined]
 [4] #test#44(::Bool, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:278
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:263 [inlined]
 [6] #test#43 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [8] #test#42 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [10] #test#41 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258 [inlined]
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258
 [12] top-level scope at none:0
